   0       TABLE     a=7   b=203   c=0      f00700cb0000  (added)
# irep 0  nregs 4
   1  000  LOADNIL   a=1   b=0     c=0      110100000000
   2  002  LOADNIL   a=2   b=0     c=0      110200000000
   3  004  CLASS     a=1   b=5     c=0      670100050000
   4  007  EXEC      a=1   b=34    c=0      690100220000
   5  010  LOADNIL   a=1   b=0     c=0      110100000000
   6  012  LOADNIL   a=2   b=0     c=0      110200000000
   7  014  CLASS     a=1   b=7     c=0      670100070000
   8  017  EXEC      a=1   b=78    c=0      6901004e0000
   9  020  LOADNIL   a=1   b=0     c=0      110100000000
  10  022  LOADNIL   a=2   b=0     c=0      110200000000
  11  024  CLASS     a=1   b=1     c=0      670100010000
  12  027  EXEC      a=1   b=129   c=0      690100810000
  13  030  LOADNIL   a=1   b=0     c=0      110100000000
  14  032  LOADNIL   a=2   b=0     c=0      110200000000
  15  034  CLASS     a=1   b=1     c=0      670100010000
  16  037  EXEC      a=1   b=142   c=0      6901008e0000
  17  040  LOADNIL   a=1   b=0     c=0      110100000000
  18  042  LOADNIL   a=2   b=0     c=0      110200000000
  19  044  CLASS     a=1   b=7     c=0      670100070000
  20  047  EXEC      a=1   b=150   c=0      690100960000
  21  050  NOP       a=0   b=0     c=0      000000000000
  22  051  GETGV     a=1   b=2     c=0      150100020000
  23  054  LOADI_1   a=2   b=0     c=0      070200000000
  24  056  EQ        a=1   b=0     c=0      4d0100000000
  25  058  JMPNOT    a=1   b=29    c=0      2801001d0000
  26  062  LOADI_1   a=1   b=0     c=0      070100000000
  27  064  SETGV     a=1   b=0     c=0      160100000000
  28  067  JMP       a=0   b=31    c=0      2600001f0000
  29  070  LOADI_0   a=1   b=0     c=0      060100000000
  30  072  SETGV     a=1   b=0     c=0      160100000000
  31  075  JMP       a=0   b=21    c=0      260000150000
  32  078  RETNIL    a=0   b=0     c=0      400000000000
  33  079  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
  34       ENTER     a=0   b=2     c=0      390000020000  (added)
  35  000  TDEF      a=1   b=11    c=0      6b01000b0000
  36  004  TDEF      a=1   b=12    c=0      6b01000c0000
  37  008  TDEF      a=1   b=13    c=0      6b01000d0000
  38  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
  39  000  ENTER     a=0   b=6     c=0      390000060000
  40  004  LOADI_0   a=2   b=0     c=0      060200000000
  41  006  MOVE      a=3   b=2     c=0      010300020000
  42  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
  43  011  LT        a=3   b=0     c=0      4e0300000000
  44  013  JMPNOT    a=3   b=51    c=0      280300330000
  45  017  NOP       a=0   b=0     c=0      000000000000
  46  018  MOVE      a=4   b=2     c=0      010400020000
  47  021  BLKPUSH   a=3   b=1     c=0      440300010000
  48  025  BLKCALL   a=3   b=1     c=0      360300010000
  49  028  ADDILV    a=2   b=3     c=1      490200030001
  50  032  JMP       a=0   b=41    c=0      260000290000
  51  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
  52  000  ENTER     a=1   b=7     c=0      390100070000
