   0       TABLE     a=10  b=3771  c=3505   f00a0ebb0db1  (added)
# irep 0  nregs 9
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=14    c=0      3300000e0000  (added)
   3  000  LOADNIL   a=6   b=0     c=0      110600000000
   4  002  CLASS     a=6   b=32    c=0      670600200000  <- MODULE
   5  005  EXEC      a=6   b=139   c=0      6906008b0000
   6  008  LOADNIL   a=6   b=0     c=0      110600000000
   7  010  CLASS     a=6   b=33    c=0      670600210000  <- MODULE
   8  013  EXEC      a=6   b=184   c=0      690600b80000
   9  016  LOADNIL   a=6   b=0     c=0      110600000000
  10  018  LOADNIL   a=7   b=0     c=0      110700000000
  11  020  CLASS     a=6   b=1     c=0      670600010000
  12  023  EXEC      a=6   b=278   c=0      690601160000
  13  026  LOADNIL   a=6   b=0     c=0      110600000000
  14  028  LOADNIL   a=7   b=0     c=0      110700000000
  15  030  CLASS     a=6   b=5     c=0      670600050000
  16  033  EXEC      a=6   b=291   c=0      690601230000
  17  036  LOADNIL   a=6   b=0     c=0      110600000000
  18  038  LOADNIL   a=7   b=0     c=0      110700000000
  19  040  CLASS     a=6   b=13    c=0      6706000d0000
  20  043  EXEC      a=6   b=347   c=0      6906015b0000
  21  046  LOADNIL   a=6   b=0     c=0      110600000000
  22  048  LOADNIL   a=7   b=0     c=0      110700000000
  23  050  CLASS     a=6   b=12    c=0      6706000c0000
  24  053  EXEC      a=6   b=540   c=0      6906021c0000
  25  056  LOADNIL   a=6   b=0     c=0      110600000000
  26  058  LOADNIL   a=7   b=0     c=0      110700000000
  27  060  CLASS     a=6   b=7     c=0      670600070000
  28  063  EXEC      a=6   b=839   c=0      690603470000
  29  066  LOADNIL   a=6   b=0     c=0      110600000000
  30  068  LOADNIL   a=7   b=0     c=0      110700000000
  31  070  CLASS     a=6   b=5     c=0      670600050000
  32  073  EXEC      a=6   b=1216  c=0      690604c00000
  33  076  LOADNIL   a=6   b=0     c=0      110600000000
  34  078  LOADNIL   a=7   b=0     c=0      110700000000
  35  080  CLASS     a=6   b=7     c=0      670600070000
  36  083  EXEC      a=6   b=1260  c=0      690604ec0000
  37  086  LOADNIL   a=6   b=0     c=0      110600000000
  38  088  LOADNIL   a=7   b=0     c=0      110700000000
  39  090  CLASS     a=6   b=1     c=0      670600010000
  40  093  EXEC      a=6   b=1279  c=0      690604ff0000
  41  096  LOADNIL   a=6   b=0     c=0      110600000000
  42  098  LOADNIL   a=7   b=0     c=0      110700000000
  43  100  CLASS     a=6   b=1     c=0      670600010000
  44  103  EXEC      a=6   b=1289  c=0      690605090000
  45  106  LOADNIL   a=6   b=0     c=0      110600000000
  46  108  LOADNIL   a=7   b=0     c=0      110700000000
  47  110  CLASS     a=6   b=7     c=0      670600070000
  48  113  EXEC      a=6   b=1297  c=0      690605110000
  49  116  LOADNIL   a=6   b=0     c=0      110600000000
  50  118  LOADNIL   a=7   b=0     c=0      110700000000
  51  120  CLASS     a=6   b=1     c=0      670600010000
  52  123  EXEC      a=6   b=1350  c=0      690605460000
  53  126  LOADNIL   a=6   b=0     c=0      110600000000
  54  128  LOADNIL   a=7   b=0     c=0      110700000000
  55  130  CLASS     a=6   b=2     c=0      670600020000
  56  133  EXEC      a=6   b=1360  c=0      690605500000
  57  136  LOADNIL   a=6   b=0     c=0      110600000000
  58  138  LOADNIL   a=7   b=0     c=0      110700000000
  59  140  CLASS     a=6   b=10    c=0      6706000a0000
  60  143  EXEC      a=6   b=1366  c=0      690605560000
  61  146  LOADNIL   a=6   b=0     c=0      110600000000
  62  148  LOADNIL   a=7   b=0     c=0      110700000000
  63  150  CLASS     a=6   b=11    c=0      6706000b0000
  64  153  EXEC      a=6   b=1369  c=0      690605590000
  65  156  LOADNIL   a=6   b=0     c=0      110600000000
  66  158  LOADNIL   a=7   b=0     c=0      110700000000
  67  160  CLASS     a=6   b=5     c=0      670600050000
  68  163  EXEC      a=6   b=2313  c=0      690609090000
  69  166  LOADNIL   a=6   b=0     c=0      110600000000
  70  168  LOADNIL   a=7   b=0     c=0      110700000000
  71  170  CLASS     a=6   b=6     c=0      670600060000
  72  173  EXEC      a=6   b=2411  c=0      6906096b0000
  73  176  LOADNIL   a=6   b=0     c=0      110600000000
  74  178  LOADNIL   a=7   b=0     c=0      110700000000
  75  180  CLASS     a=6   b=2     c=0      670600020000
  76  183  EXEC      a=6   b=2431  c=0      6906097f0000
  77  186  LOADNIL   a=6   b=0     c=0      110600000000
  78  188  LOADNIL   a=7   b=0     c=0      110700000000
  79  190  CLASS     a=6   b=3     c=0      670600030000
  80  193  EXEC      a=6   b=2442  c=0      6906098a0000
  81  196  LOADNIL   a=6   b=0     c=0      110600000000
  82  198  LOADNIL   a=7   b=0     c=0      110700000000
  83  200  CLASS     a=6   b=4     c=0      670600040000
  84  203  EXEC      a=6   b=2452  c=0      690609940000
  85  206  LOADNIL   a=6   b=0     c=0      110600000000
  86  208  LOADNIL   a=7   b=0     c=0      110700000000
  87  210  CLASS     a=6   b=7     c=0      670600070000
  88  213  EXEC      a=6   b=2462  c=0      6906099e0000
  89  216  LOADNIL   a=6   b=0     c=0      110600000000
  90  218  LOADNIL   a=7   b=0     c=0      110700000000
  91  220  CLASS     a=6   b=10    c=0      6706000a0000
  92  223  EXEC      a=6   b=2532  c=0      690609e40000
  93  226  LOADNIL   a=6   b=0     c=0      110600000000
  94  228  LOADNIL   a=7   b=0     c=0      110700000000
  95  230  CLASS     a=6   b=1     c=0      670600010000
  96  233  EXEC      a=6   b=2547  c=0      690609f30000
  97  236  LOADI_0   a=1   b=0     c=0      060100000000
  98  238  LOADI_4   a=6   b=0     c=0      0a0600000000
  99  240  BLOCK     a=7   b=2863  c=0      62070b2f0000
 100  243  SEND      a=6   b=15    c=128    3206000f0080  <- SENDB
 101  247  SETGV     a=1   b=0     c=0      160100000000
 102  250  LOADI_1   a=6   b=0     c=0      070600000000
 103  252  LOADI_3   a=7   b=0     c=0      090700000000
 104  254  BLOCK     a=8   b=2869  c=0      62080b350000
 105  257  SEND      a=6   b=16    c=129    320600100081  <- SENDB
 106  261  LOADI_3   a=6   b=0     c=0      090600000000
 107  263  LOADI_1   a=7   b=0     c=0      070700000000
 108  265  BLOCK     a=8   b=2875  c=0      62080b3b0000
 109  268  SEND      a=6   b=17    c=129    320600110081  <- SENDB
 110  272  LOADI_0   a=2   b=0     c=0      060200000000
 111  274  BLOCK     a=7   b=2879  c=0      62070b3f0000
 112  277  SSEND     a=6   b=18    c=128    2f0600120080  <- SSENDB
 113  281  MOVE      a=3   b=6     c=0      010300060000
 114  284  SETGV     a=3   b=0     c=0      160300000000
 115  287  LOADI_5   a=6   b=0     c=0      0b0600000000
 116  289  BLOCK     a=7   b=2893  c=0      62070b4d0000
 117  292  SEND      a=6   b=15    c=128    3206000f0080  <- SENDB
 118  296  LOADI_0   a=4   b=0     c=0      060400000000
 119  298  LOADI_2   a=6   b=0     c=0      080600000000
 120  300  BLOCK     a=7   b=2901  c=0      62070b550000
 121  303  SEND      a=6   b=15    c=128    3206000f0080  <- SENDB
