   0       TABLE     a=7   b=264   c=0      f00701080000  (added)
# irep 0  nregs 6
   1  000  LOADNIL   a=1   b=0     c=0      110100000000
   2  002  LOADNIL   a=2   b=0     c=0      110200000000
   3  004  CLASS     a=1   b=5     c=0      670100050000
   4  007  EXEC      a=1   b=55    c=0      690100370000
   5  010  LOADNIL   a=1   b=0     c=0      110100000000
   6  012  LOADNIL   a=2   b=0     c=0      110200000000
   7  014  CLASS     a=1   b=7     c=0      670100070000
   8  017  EXEC      a=1   b=99    c=0      690100630000
   9  020  LOADNIL   a=1   b=0     c=0      110100000000
  10  022  LOADNIL   a=2   b=0     c=0      110200000000
  11  024  CLASS     a=1   b=1     c=0      670100010000
  12  027  EXEC      a=1   b=150   c=0      690100960000
  13  030  LOADNIL   a=1   b=0     c=0      110100000000
  14  032  LOADNIL   a=2   b=0     c=0      110200000000
  15  034  CLASS     a=1   b=1     c=0      670100010000
  16  037  EXEC      a=1   b=163   c=0      690100a30000
  17  040  LOADNIL   a=1   b=0     c=0      110100000000
  18  042  LOADNIL   a=2   b=0     c=0      110200000000
  19  044  CLASS     a=1   b=7     c=0      670100070000
  20  047  EXEC      a=1   b=171   c=0      690100ab0000
  21  050  TDEF      a=1   b=11    c=0      6b01000b0000
  22  054  TDEF      a=1   b=12    c=0      6b01000c0000
  23  058  TDEF      a=1   b=13    c=0      6b01000d0000
  24  062  TDEF      a=1   b=14    c=0      6b01000e0000
  25  066  TDEF      a=1   b=15    c=0      6b01000f0000
  26  070  LOADI8    a=2   b=40    c=0      030200280000
  27  073  LOADI_2   a=3   b=0     c=0      080300000000
  28  075  SSEND     a=1   b=11    c=2      2f01000b0002
  29  079  SETGV     a=1   b=0     c=0      160100000000
  30  082  LOADI8    a=2   b=10    c=0      0302000a0000
  31  085  SSEND     a=1   b=12    c=1      2f01000c0001
  32  089  SETGV     a=1   b=0     c=0      160100000000
  33  092  LOADINEG  a=2   b=5     c=0      040200050000
  34  095  SSEND     a=1   b=13    c=1      2f01000d0001
  35  099  SETGV     a=1   b=0     c=0      160100000000
  36  102  LOADI_0   a=2   b=0     c=0      060200000000
  37  104  SSEND     a=1   b=13    c=1      2f01000d0001
