   0       TABLE     a=9   b=375   c=0      f00901770000  (added)
# irep 0  nregs 10
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=6   b=0     c=0      110600000000
   4  002  LOADNIL   a=7   b=0     c=0      110700000000
   5  004  CLASS     a=6   b=5     c=0      670600050000
   6  007  EXEC      a=6   b=154   c=0      6906009a0000
   7  010  LOADNIL   a=6   b=0     c=0      110600000000
   8  012  LOADNIL   a=7   b=0     c=0      110700000000
   9  014  CLASS     a=6   b=7     c=0      670600070000
  10  017  EXEC      a=6   b=198   c=0      690600c60000
  11  020  LOADNIL   a=6   b=0     c=0      110600000000
  12  022  LOADNIL   a=7   b=0     c=0      110700000000
  13  024  CLASS     a=6   b=1     c=0      670600010000
  14  027  EXEC      a=6   b=249   c=0      690600f90000
  15  030  LOADNIL   a=6   b=0     c=0      110600000000
  16  032  LOADNIL   a=7   b=0     c=0      110700000000
  17  034  CLASS     a=6   b=1     c=0      670600010000
  18  037  EXEC      a=6   b=262   c=0      690601060000
  19  040  LOADNIL   a=6   b=0     c=0      110600000000
  20  042  LOADNIL   a=7   b=0     c=0      110700000000
  21  044  CLASS     a=6   b=7     c=0      670600070000
  22  047  EXEC      a=6   b=270   c=0      6906010e0000
  23  050  LOADNIL   a=6   b=0     c=0      110600000000
  24  052  LOADNIL   a=7   b=0     c=0      110700000000
  25  054  CLASS     a=6   b=1     c=0      670600010000
  26  057  EXEC      a=6   b=323   c=0      690601430000
  27  060  LOADNIL   a=6   b=0     c=0      110600000000
  28  062  LOADNIL   a=7   b=0     c=0      110700000000
  29  064  CLASS     a=6   b=2     c=0      670600020000
  30  067  EXEC      a=6   b=338   c=0      690601520000
  31  070  LOADNIL   a=6   b=0     c=0      110600000000
  32  072  LOADNIL   a=7   b=0     c=0      110700000000
  33  074  CLASS     a=6   b=10    c=0      6706000a0000
  34  077  EXEC      a=6   b=344   c=0      690601580000
  35  080  LOADI_3   a=6   b=0     c=0      090600000000
  36  082  LOADI_1   a=7   b=0     c=0      070700000000
  37  084  LOADI_4   a=8   b=0     c=0      0a0800000000
  38  086  ARRAY2    a=1   b=6     c=3      530100060003
  39  090  MOVE      a=6   b=1     c=0      010600010000
  40  093  LOADI_1   a=7   b=0     c=0      070700000000
  41  095  SEND      a=6   b=13    c=1      3206000d0001
  42  099  MOVE      a=6   b=1     c=0      010600010000
  43  102  LOADI_5   a=7   b=0     c=0      0b0700000000
  44  104  SEND      a=6   b=14    c=1      3206000e0001
  45  108  GETIDX0   a=6   b=1     c=0      240600010000
  46  111  SETGV     a=6   b=0     c=0      160600000000
  47  114  MOVE      a=6   b=1     c=0      010600010000
  48  117  LOADI__1  a=7   b=0     c=0      050700000000
  49  119  GETIDX    a=6   b=0     c=0      230600000000
  50  121  SETGV     a=6   b=0     c=0      160600000000
  51  124  MOVE      a=6   b=1     c=0      010600010000
  52  127  LOADI_1   a=7   b=0     c=0      070700000000
  53  129  LOADI8    a=8   b=9     c=0      030800090000
  54  132  SETIDX    a=6   b=0     c=0      250600000000
  55  134  MOVE      a=6   b=1     c=0      010600010000
  56  137  SEND0     a=6   b=15    c=0      3306000f0000
  57  140  SETGV     a=6   b=0     c=0      160600000000
  58  143  MOVE      a=6   b=1     c=0      010600010000
  59  146  SEND0     a=6   b=16    c=0      330600100000
  60  149  SETGV     a=6   b=0     c=0      160600000000
  61  152  MOVE      a=6   b=1     c=0      010600010000
  62  155  SEND0     a=6   b=17    c=0      330600110000
  63  158  SETGV     a=6   b=0     c=0      160600000000
  64  161  MOVE      a=6   b=1     c=0      010600010000
  65  164  SEND0     a=6   b=18    c=0      330600120000
  66  167  SETGV     a=6   b=0     c=0      160600000000
  67  170  MOVE      a=6   b=1     c=0      010600010000
  68  173  SEND0     a=6   b=19    c=0      330600130000
  69  176  SETGV     a=6   b=0     c=0      160600000000
  70  179  MOVE      a=6   b=1     c=0      010600010000
  71  182  SEND0     a=6   b=20    c=0      330600140000
  72  185  SETGV     a=6   b=0     c=0      160600000000
  73  188  ARRAY     a=6   b=0     c=0      520600000000
  74  191  SEND0     a=6   b=20    c=0      330600140000
  75  194  SETGV     a=6   b=0     c=0      160600000000
  76  197  MOVE      a=6   b=1     c=0      010600010000
  77  200  LOADI8    a=7   b=9     c=0      030700090000
  78  203  SEND      a=6   b=21    c=1      320600150001
  79  207  SETGV     a=6   b=0     c=0      160600000000
  80  210  MOVE      a=6   b=1     c=0      010600010000
  81  213  LOADI_7   a=7   b=0     c=0      0d0700000000
  82  215  SEND      a=6   b=21    c=1      320600150001
  83  219  SETGV     a=6   b=0     c=0      160600000000
  84  222  MOVE      a=6   b=1     c=0      010600010000
  85  225  LOADI8    a=7   b=10    c=0      0307000a0000
  86  228  GETIDX    a=6   b=0     c=0      230600000000
  87  230  SETGV     a=6   b=0     c=0      160600000000
  88  233  ARRAY     a=2   b=0     c=0      520200000000
  89  236  MOVE      a=6   b=1     c=0      010600010000
  90  239  BLOCK     a=7   b=352   c=1793   620701600701
  91  242  SEND      a=6   b=22    c=128    320600160080  <- SENDB
  92  246  MOVE      a=6   b=2     c=0      010600020000
  93  249  LOADI_3   a=7   b=0     c=0      090700000000
  94  251  GETIDX    a=6   b=0     c=0      230600000000
  95  253  SETGV     a=6   b=0     c=0      160600000000
  96  256  MOVE      a=6   b=1     c=0      010600010000
  97  259  BLOCK     a=7   b=359   c=1794   620701670702
  98  262  SEND      a=6   b=23    c=128    320600170080  <- SENDB
  99  266  MOVE      a=6   b=1     c=0      010600010000
 100  269  BLOCK     a=7   b=365   c=1537   6207016d0601
 101  272  SEND      a=6   b=24    c=128    320600180080  <- SENDB
 102  276  MOVE      a=3   b=6     c=0      010300060000
 103  279  MOVE      a=6   b=3     c=0      010600030000
 104  282  LOADI_2   a=7   b=0     c=0      080700000000
 105  284  GETIDX    a=6   b=0     c=0      230600000000
 106  286  SETGV     a=6   b=0     c=0      160600000000
 107  289  MOVE      a=6   b=3     c=0      010600030000
 108  292  SEND0     a=6   b=15    c=0      3306000f0000
 109  295  SETGV     a=6   b=0     c=0      160600000000
 110  298  LOADI8    a=6   b=10    c=0      0306000a0000
 111  301  LOADI8    a=7   b=20    c=0      030700140000
 112  304  LOADI8    a=8   b=30    c=0      0308001e0000
 113  307  ARRAY     a=6   b=3     c=0      520600030000
 114  310  SETCONST  a=6   b=0     c=0      1e0600000000
 115  313  GETCONST  a=6   b=0     c=0      1d0600000000
 116  316  LOADI_1   a=7   b=0     c=0      070700000000
 117  318  GETIDX    a=6   b=0     c=0      230600000000
 118  320  SETGV     a=6   b=0     c=0      160600000000
 119  323  LOADI_1   a=6   b=0     c=0      070600000000
 120  325  LOADI_2   a=7   b=0     c=0      080700000000
 121  327  ARRAY     a=6   b=2     c=0      520600020000
 122  330  LOADI_3   a=7   b=0     c=0      090700000000
 123  332  ARRAY     a=7   b=1     c=0      520700010000
 124  335  ARRAY2    a=4   b=6     c=2      530400060002
 125  339  MOVE      a=6   b=4     c=0      010600040000
 126  342  LOADI_1   a=7   b=0     c=0      070700000000
 127  344  GETIDX    a=6   b=0     c=0      230600000000
 128  346  LOADI_0   a=7   b=0     c=0      060700000000
 129  348  GETIDX    a=6   b=0     c=0      230600000000
 130  350  SETGV     a=6   b=0     c=0      160600000000
 131  353  GETIDX0   a=6   b=4     c=0      240600040000
 132  356  LOADI_5   a=7   b=0     c=0      0b0700000000
 133  358  LOADI_7   a=8   b=0     c=0      0d0800000000
 134  360  SETIDX    a=6   b=0     c=0      250600000000
 135  362  GETIDX0   a=6   b=4     c=0      240600040000
 136  365  SEND0     a=6   b=15    c=0      3306000f0000
 137  368  SETGV     a=6   b=0     c=0      160600000000
 138  371  GETIDX0   a=6   b=4     c=0      240600040000
 139  374  LOADI_3   a=7   b=0     c=0      090700000000
 140  376  GETIDX    a=6   b=0     c=0      230600000000
 141  378  SETGV     a=6   b=0     c=0      160600000000
 142  381  LOADI_0   a=5   b=0     c=0      060500000000
 143  383  LOADI_1   a=6   b=0     c=0      070600000000
 144  385  LOADI_2   a=7   b=0     c=0      080700000000
 145  387  LOADI_3   a=8   b=0     c=0      090800000000
 146  389  LOADI_4   a=9   b=0     c=0      0a0900000000
 147  391  ARRAY     a=6   b=4     c=0      520600040000
 148  394  BLOCK     a=7   b=369   c=1537   620701710601
 149  397  SEND      a=6   b=22    c=128    320600160080  <- SENDB
 150  401  MOVE      a=6   b=5     c=0      010600050000
 151  404  SETGV     a=6   b=0     c=0      160600000000
 152  407  RETURN    a=6   b=0     c=0      3d0600000000
 153  409  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 154       ENTER     a=0   b=2     c=0      390000020000  (added)
 155  000  TDEF      a=1   b=25    c=0      6b0100190000
 156  004  TDEF      a=1   b=26    c=0      6b01001a0000
 157  008  TDEF      a=1   b=27    c=0      6b01001b0000
 158  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 159  000  ENTER     a=0   b=6     c=0      390000060000
 160  004  LOADI_0   a=2   b=0     c=0      060200000000
 161  006  MOVE      a=3   b=2     c=0      010300020000
 162  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 163  011  LT        a=3   b=0     c=0      4e0300000000
 164  013  JMPNOT    a=3   b=171   c=0      280300ab0000
 165  017  NOP       a=0   b=0     c=0      000000000000
 166  018  MOVE      a=4   b=2     c=0      010400020000
 167  021  BLKPUSH   a=3   b=1     c=0      440300010000
 168  025  BLKCALL   a=3   b=1     c=0      360300010000
 169  028  ADDILV    a=2   b=3     c=1      490200030001
 170  032  JMP       a=0   b=161   c=0      260000a10000
 171  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 172  000  ENTER     a=1   b=7     c=0      390100070000
 173  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 174  006  MOVE      a=4   b=3     c=0      010400030000
 175  009  MOVE      a=5   b=1     c=0      010500010000
 176  012  LE        a=4   b=0     c=0      4f0400000000
 177  014  JMPNOT    a=4   b=184   c=0      280400b80000
 178  018  NOP       a=0   b=0     c=0      000000000000
 179  019  MOVE      a=5   b=3     c=0      010500030000
 180  022  BLKPUSH   a=4   b=2     c=0      440400020000
 181  026  BLKCALL   a=4   b=1     c=0      360400010000
 182  029  ADDILV    a=3   b=4     c=1      490300040001
 183  033  JMP       a=0   b=174   c=0      260000ae0000
 184  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 185  000  ENTER     a=1   b=7     c=0      390100070000
 186  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 187  006  MOVE      a=4   b=3     c=0      010400030000
 188  009  MOVE      a=5   b=1     c=0      010500010000
 189  012  GE        a=4   b=0     c=0      510400000000
 190  014  JMPNOT    a=4   b=197   c=0      280400c50000
 191  018  NOP       a=0   b=0     c=0      000000000000
 192  019  MOVE      a=5   b=3     c=0      010500030000
 193  022  BLKPUSH   a=4   b=2     c=0      440400020000
 194  026  BLKCALL   a=4   b=1     c=0      360400010000
 195  029  SUBILV    a=3   b=4     c=1      4a0300040001
 196  033  JMP       a=0   b=187   c=0      260000bb0000
 197  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 198       ENTER     a=0   b=2     c=0      390000020000  (added)
 199  000  TDEF      a=1   b=22    c=0      6b0100160000
 200  004  TDEF      a=1   b=23    c=0      6b0100170000
 201  008  TDEF      a=1   b=24    c=0      6b0100180000
 202  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 203  000  ENTER     a=0   b=7     c=0      390000070000
 204  004  LOADI_0   a=2   b=0     c=0      060200000000
 205  006  MOVE      a=3   b=2     c=0      010300020000
 206  009  SSEND0    a=4   b=15    c=0      3004000f0000
 207  012  LT        a=3   b=0     c=0      4e0300000000
 208  014  JMPNOT    a=3   b=216   c=0      280300d80000
 209  018  NOP       a=0   b=0     c=0      000000000000
 210  019  MOVE      a=5   b=2     c=0      010500020000
 211  022  SSEND     a=4   b=9     c=1      2f0400090001
 212  026  BLKPUSH   a=3   b=1     c=0      440300010000
 213  030  BLKCALL   a=3   b=1     c=0      360300010000
 214  033  ADDILV    a=2   b=3     c=1      490200030001
 215  037  JMP       a=0   b=205   c=0      260000cd0000
 216  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 217  000  ENTER     a=0   b=7     c=0      390000070000
 218  004  LOADI_0   a=2   b=0     c=0      060200000000
 219  006  MOVE      a=3   b=2     c=0      010300020000
 220  009  SSEND0    a=4   b=15    c=0      3004000f0000
 221  012  LT        a=3   b=0     c=0      4e0300000000
 222  014  JMPNOT    a=3   b=231   c=0      280300e70000
 223  018  NOP       a=0   b=0     c=0      000000000000
 224  019  MOVE      a=5   b=2     c=0      010500020000
 225  022  SSEND     a=4   b=9     c=1      2f0400090001
 226  026  MOVE      a=5   b=2     c=0      010500020000
 227  029  BLKPUSH   a=3   b=1     c=0      440300010000
 228  033  BLKCALL   a=3   b=2     c=0      360300020000
 229  036  ADDILV    a=2   b=3     c=1      490200030001
 230  040  JMP       a=0   b=219   c=0      260000db0000
 231  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 232  000  ENTER     a=0   b=9     c=0      390000090000
 233  004  ARRAY     a=2   b=0     c=0      520200000000
 234  007  LOADI_0   a=3   b=0     c=0      060300000000
 235  009  MOVE      a=4   b=3     c=0      010400030000
 236  012  SSEND0    a=5   b=15    c=0      3005000f0000
 237  015  LT        a=4   b=0     c=0      4e0400000000
 238  017  JMPNOT    a=4   b=248   c=0      280400f80000
 239  021  NOP       a=0   b=0     c=0      000000000000
 240  022  MOVE      a=4   b=2     c=0      010400020000
 241  025  MOVE      a=7   b=3     c=0      010700030000
 242  028  SSEND     a=6   b=9     c=1      2f0600090001
 243  032  BLKPUSH   a=5   b=1     c=0      440500010000
 244  036  BLKCALL   a=5   b=1     c=0      360500010000
 245  039  SEND      a=4   b=13    c=1      3204000d0001
 246  043  ADDILV    a=3   b=4     c=1      490300040001
 247  047  JMP       a=0   b=235   c=0      260000eb0000
 248  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 249       ENTER     a=0   b=2     c=0      390000020000  (added)
 250  000  TDEF      a=1   b=28    c=0      6b01001c0000
 251  004  TDEF      a=1   b=29    c=0      6b01001d0000
 252  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 253  000  ENTER     a=0   b=4     c=0      390000040000
 254  004  NOP       a=0   b=0     c=0      000000000000
 255  005  BLKPUSH   a=2   b=1     c=0      440200010000
 256  009  BLKCALL   a=2   b=0     c=0      360200000000
 257  012  JMP       a=0   b=254   c=0      260000fe0000
 258  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 259  000  ENTER     a=0   b=4     c=1      390000040001
 260  004  MOVE      a=2   b=1     c=0      010200010000
 261  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 262       ENTER     a=0   b=2     c=0      390000020000  (added)
 263  000  TDEF      a=1   b=30    c=0      6b01001e0000
 264  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 265  000  ENTER     a=1   b=6     c=0      390100060000
 266  004  MOVE      a=4   b=1     c=0      010400010000
 267  007  SSEND     a=3   b=4     c=1      2f0300040001
 268  011  SEND0     a=3   b=31    c=0      3303001f0000
 269  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 270       ENTER     a=0   b=2     c=0      390000020000  (added)
 271  000  TDEF      a=1   b=4     c=0      6b0100040000
 272  004  TDEF      a=1   b=21    c=0      6b0100150000
 273  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 274  000  ENTER     a=1   b=8     c=0      390100080000
 275  004  MOVE      a=4   b=1     c=0      010400010000
 276  007  SEND0     a=4   b=32    c=0      330400200000
 277  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
