   0       TABLE     a=10  b=3105  c=2979   f00a0c210ba3  (added)
# irep 0  nregs 10
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=6   b=0     c=0      110600000000
   4  002  LOADNIL   a=7   b=0     c=0      110700000000
   5  004  CLASS     a=6   b=5     c=0      670600050000
   6  007  EXEC      a=6   b=190   c=0      690600be0000
   7  010  LOADNIL   a=6   b=0     c=0      110600000000
   8  012  LOADNIL   a=7   b=0     c=0      110700000000
   9  014  CLASS     a=6   b=7     c=0      670600070000
  10  017  EXEC      a=6   b=234   c=0      690600ea0000
  11  020  LOADNIL   a=6   b=0     c=0      110600000000
  12  022  LOADNIL   a=7   b=0     c=0      110700000000
  13  024  CLASS     a=6   b=1     c=0      670600010000
  14  027  EXEC      a=6   b=285   c=0      6906011d0000
  15  030  LOADNIL   a=6   b=0     c=0      110600000000
  16  032  LOADNIL   a=7   b=0     c=0      110700000000
  17  034  CLASS     a=6   b=1     c=0      670600010000
  18  037  EXEC      a=6   b=298   c=0      6906012a0000
  19  040  LOADNIL   a=6   b=0     c=0      110600000000
  20  042  LOADNIL   a=7   b=0     c=0      110700000000
  21  044  CLASS     a=6   b=7     c=0      670600070000
  22  047  EXEC      a=6   b=306   c=0      690601320000
  23  050  LOADNIL   a=6   b=0     c=0      110600000000
  24  052  LOADNIL   a=7   b=0     c=0      110700000000
  25  054  CLASS     a=6   b=1     c=0      670600010000
  26  057  EXEC      a=6   b=359   c=0      690601670000
  27  060  LOADNIL   a=6   b=0     c=0      110600000000
  28  062  LOADNIL   a=7   b=0     c=0      110700000000
  29  064  CLASS     a=6   b=2     c=0      670600020000
  30  067  EXEC      a=6   b=374   c=0      690601760000
  31  070  LOADNIL   a=6   b=0     c=0      110600000000
  32  072  LOADNIL   a=7   b=0     c=0      110700000000
  33  074  CLASS     a=6   b=10    c=0      6706000a0000
  34  077  EXEC      a=6   b=380   c=0      6906017c0000
  35  080  LOADNIL   a=6   b=0     c=0      110600000000
  36  082  LOADNIL   a=7   b=0     c=0      110700000000
  37  084  CLASS     a=6   b=11    c=0      6706000b0000
  38  087  EXEC      a=6   b=388   c=0      690601840000
  39  090  LOADNIL   a=6   b=0     c=0      110600000000
  40  092  LOADNIL   a=7   b=0     c=0      110700000000
  41  094  CLASS     a=6   b=5     c=0      670600050000
  42  097  EXEC      a=6   b=2006  c=0      690607d60000
  43  100  LOADNIL   a=6   b=0     c=0      110600000000
  44  102  LOADNIL   a=7   b=0     c=0      110700000000
  45  104  CLASS     a=6   b=6     c=0      670600060000
  46  107  EXEC      a=6   b=2108  c=0      6906083c0000
  47  110  LOADNIL   a=6   b=0     c=0      110600000000
  48  112  LOADNIL   a=7   b=0     c=0      110700000000
  49  114  CLASS     a=6   b=2     c=0      670600020000
  50  117  EXEC      a=6   b=2136  c=0      690608580000
  51  120  LOADNIL   a=6   b=0     c=0      110600000000
  52  122  LOADNIL   a=7   b=0     c=0      110700000000
  53  124  CLASS     a=6   b=3     c=0      670600030000
  54  127  EXEC      a=6   b=2150  c=0      690608660000
  55  130  LOADNIL   a=6   b=0     c=0      110600000000
  56  132  LOADNIL   a=7   b=0     c=0      110700000000
  57  134  CLASS     a=6   b=4     c=0      670600040000
  58  137  EXEC      a=6   b=2160  c=0      690608700000
  59  140  LOADNIL   a=6   b=0     c=0      110600000000
  60  142  LOADNIL   a=7   b=0     c=0      110700000000
  61  144  CLASS     a=6   b=7     c=0      670600070000
  62  147  EXEC      a=6   b=2170  c=0      6906087a0000
  63  150  LOADNIL   a=6   b=0     c=0      110600000000
  64  152  LOADNIL   a=7   b=0     c=0      110700000000
  65  154  CLASS     a=6   b=10    c=0      6706000a0000
  66  157  EXEC      a=6   b=2240  c=0      690608c00000
  67  160  LOADNIL   a=6   b=0     c=0      110600000000
  68  162  LOADNIL   a=7   b=0     c=0      110700000000
  69  164  CLASS     a=6   b=1     c=0      670600010000
  70  167  EXEC      a=6   b=2255  c=0      690608cf0000
  71  170  LOADI_3   a=6   b=0     c=0      090600000000
  72  172  LOADI_1   a=7   b=0     c=0      070700000000
  73  174  LOADI_4   a=8   b=0     c=0      0a0800000000
  74  176  ARRAY2    a=1   b=6     c=3      530100060003
  75  180  MOVE      a=6   b=1     c=0      010600010000
  76  183  LOADI_1   a=7   b=0     c=0      070700000000
  77  185  SEND      a=6   b=13    c=1      3206000d0001
  78  189  MOVE      a=6   b=1     c=0      010600010000
  79  192  LOADI_5   a=7   b=0     c=0      0b0700000000
  80  194  SEND      a=6   b=14    c=1      3206000e0001
  81  198  GETIDX0   a=6   b=1     c=0      240600010000
  82  201  SETGV     a=6   b=0     c=0      160600000000
  83  204  MOVE      a=6   b=1     c=0      010600010000
  84  207  LOADI__1  a=7   b=0     c=0      050700000000
  85  209  GETIDX    a=6   b=0     c=0      230600000000
  86  211  SETGV     a=6   b=0     c=0      160600000000
  87  214  MOVE      a=6   b=1     c=0      010600010000
  88  217  LOADI_1   a=7   b=0     c=0      070700000000
  89  219  LOADI8    a=8   b=9     c=0      030800090000
  90  222  SETIDX    a=6   b=0     c=0      250600000000
  91  224  MOVE      a=6   b=1     c=0      010600010000
  92  227  SEND0     a=6   b=15    c=0      3306000f0000
  93  230  SETGV     a=6   b=0     c=0      160600000000
  94  233  MOVE      a=6   b=1     c=0      010600010000
  95  236  SEND0     a=6   b=16    c=0      330600100000
  96  239  SETGV     a=6   b=0     c=0      160600000000
  97  242  MOVE      a=6   b=1     c=0      010600010000
  98  245  SEND0     a=6   b=17    c=0      330600110000
  99  248  SETGV     a=6   b=0     c=0      160600000000
 100  251  MOVE      a=6   b=1     c=0      010600010000
 101  254  SEND0     a=6   b=18    c=0      330600120000
 102  257  SETGV     a=6   b=0     c=0      160600000000
 103  260  MOVE      a=6   b=1     c=0      010600010000
 104  263  SEND0     a=6   b=19    c=0      330600130000
 105  266  SETGV     a=6   b=0     c=0      160600000000
 106  269  MOVE      a=6   b=1     c=0      010600010000
 107  272  SEND0     a=6   b=20    c=0      330600140000
 108  275  SETGV     a=6   b=0     c=0      160600000000
 109  278  ARRAY     a=6   b=0     c=0      520600000000
 110  281  SEND0     a=6   b=20    c=0      330600140000
 111  284  SETGV     a=6   b=0     c=0      160600000000
 112  287  MOVE      a=6   b=1     c=0      010600010000
 113  290  LOADI8    a=7   b=9     c=0      030700090000
 114  293  SEND      a=6   b=21    c=1      320600150001
 115  297  SETGV     a=6   b=0     c=0      160600000000
 116  300  MOVE      a=6   b=1     c=0      010600010000
 117  303  LOADI_7   a=7   b=0     c=0      0d0700000000
 118  305  SEND      a=6   b=21    c=1      320600150001
 119  309  SETGV     a=6   b=0     c=0      160600000000
 120  312  MOVE      a=6   b=1     c=0      010600010000
 121  315  LOADI8    a=7   b=10    c=0      0307000a0000
 122  318  GETIDX    a=6   b=0     c=0      230600000000
 123  320  SETGV     a=6   b=0     c=0      160600000000
 124  323  ARRAY     a=2   b=0     c=0      520200000000
 125  326  MOVE      a=6   b=1     c=0      010600010000
 126  329  BLOCK     a=7   b=2689  c=0      62070a810000
 127  332  SEND      a=6   b=22    c=128    320600160080  <- SENDB
 128  336  MOVE      a=6   b=2     c=0      010600020000
 129  339  LOADI_3   a=7   b=0     c=0      090700000000
 130  341  GETIDX    a=6   b=0     c=0      230600000000
 131  343  SETGV     a=6   b=0     c=0      160600000000
 132  346  MOVE      a=6   b=1     c=0      010600010000
 133  349  BLOCK     a=7   b=2696  c=0      62070a880000
 134  352  SEND      a=6   b=23    c=128    320600170080  <- SENDB
 135  356  MOVE      a=6   b=1     c=0      010600010000
 136  359  BLOCK     a=7   b=2702  c=0      62070a8e0000
 137  362  SEND      a=6   b=24    c=128    320600180080  <- SENDB
 138  366  MOVE      a=3   b=6     c=0      010300060000
 139  369  MOVE      a=6   b=3     c=0      010600030000
 140  372  LOADI_2   a=7   b=0     c=0      080700000000
 141  374  GETIDX    a=6   b=0     c=0      230600000000
 142  376  SETGV     a=6   b=0     c=0      160600000000
 143  379  MOVE      a=6   b=3     c=0      010600030000
 144  382  SEND0     a=6   b=15    c=0      3306000f0000
 145  385  SETGV     a=6   b=0     c=0      160600000000
 146  388  LOADI8    a=6   b=10    c=0      0306000a0000
 147  391  LOADI8    a=7   b=20    c=0      030700140000
 148  394  LOADI8    a=8   b=30    c=0      0308001e0000
 149  397  ARRAY     a=6   b=3     c=0      520600030000
 150  400  SETCONST  a=6   b=0     c=0      1e0600000000
 151  403  GETCONST  a=6   b=0     c=0      1d0600000000
 152  406  LOADI_1   a=7   b=0     c=0      070700000000
 153  408  GETIDX    a=6   b=0     c=0      230600000000
 154  410  SETGV     a=6   b=0     c=0      160600000000
 155  413  LOADI_1   a=6   b=0     c=0      070600000000
 156  415  LOADI_2   a=7   b=0     c=0      080700000000
 157  417  ARRAY     a=6   b=2     c=0      520600020000
 158  420  LOADI_3   a=7   b=0     c=0      090700000000
 159  422  ARRAY     a=7   b=1     c=0      520700010000
 160  425  ARRAY2    a=4   b=6     c=2      530400060002
 161  429  MOVE      a=6   b=4     c=0      010600040000
 162  432  LOADI_1   a=7   b=0     c=0      070700000000
 163  434  GETIDX    a=6   b=0     c=0      230600000000
 164  436  LOADI_0   a=7   b=0     c=0      060700000000
 165  438  GETIDX    a=6   b=0     c=0      230600000000
 166  440  SETGV     a=6   b=0     c=0      160600000000
 167  443  GETIDX0   a=6   b=4     c=0      240600040000
 168  446  LOADI_5   a=7   b=0     c=0      0b0700000000
 169  448  LOADI_7   a=8   b=0     c=0      0d0800000000
 170  450  SETIDX    a=6   b=0     c=0      250600000000
 171  452  GETIDX0   a=6   b=4     c=0      240600040000
 172  455  SEND0     a=6   b=15    c=0      3306000f0000
 173  458  SETGV     a=6   b=0     c=0      160600000000
 174  461  GETIDX0   a=6   b=4     c=0      240600040000
 175  464  LOADI_3   a=7   b=0     c=0      090700000000
 176  466  GETIDX    a=6   b=0     c=0      230600000000
 177  468  SETGV     a=6   b=0     c=0      160600000000
 178  471  LOADI_0   a=5   b=0     c=0      060500000000
 179  473  LOADI_1   a=6   b=0     c=0      070600000000
 180  475  LOADI_2   a=7   b=0     c=0      080700000000
 181  477  LOADI_3   a=8   b=0     c=0      090800000000
 182  479  LOADI_4   a=9   b=0     c=0      0a0900000000
 183  481  ARRAY     a=6   b=4     c=0      520600040000
 184  484  BLOCK     a=7   b=2706  c=0      62070a920000
 185  487  SEND      a=6   b=22    c=128    320600160080  <- SENDB
 186  491  MOVE      a=6   b=5     c=0      010600050000
 187  494  SETGV     a=6   b=0     c=0      160600000000
 188  497  RETURN    a=6   b=0     c=0      3d0600000000
 189  499  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 190       ENTER     a=0   b=2     c=0      390000020000  (added)
 191  000  TDEF      a=1   b=25    c=0      6b0100190000
 192  004  TDEF      a=1   b=26    c=0      6b01001a0000
 193  008  TDEF      a=1   b=27    c=0      6b01001b0000
 194  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 195  000  ENTER     a=0   b=6     c=0      390000060000
 196  004  LOADI_0   a=2   b=0     c=0      060200000000
 197  006  MOVE      a=3   b=2     c=0      010300020000
 198  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 199  011  LT        a=3   b=0     c=0      4e0300000000
 200  013  JMPNOT    a=3   b=207   c=0      280300cf0000
 201  017  NOP       a=0   b=0     c=0      000000000000
 202  018  MOVE      a=4   b=2     c=0      010400020000
 203  021  BLKPUSH   a=3   b=1     c=0      440300010000
 204  025  BLKCALL   a=3   b=1     c=0      360300010000
 205  028  ADDILV    a=2   b=3     c=1      490200030001
 206  032  JMP       a=0   b=197   c=0      260000c50000
 207  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 208  000  ENTER     a=1   b=7     c=0      390100070000
 209  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 210  006  MOVE      a=4   b=3     c=0      010400030000
 211  009  MOVE      a=5   b=1     c=0      010500010000
 212  012  LE        a=4   b=0     c=0      4f0400000000
 213  014  JMPNOT    a=4   b=220   c=0      280400dc0000
 214  018  NOP       a=0   b=0     c=0      000000000000
 215  019  MOVE      a=5   b=3     c=0      010500030000
 216  022  BLKPUSH   a=4   b=2     c=0      440400020000
 217  026  BLKCALL   a=4   b=1     c=0      360400010000
 218  029  ADDILV    a=3   b=4     c=1      490300040001
 219  033  JMP       a=0   b=210   c=0      260000d20000
 220  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 221  000  ENTER     a=1   b=7     c=0      390100070000
 222  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 223  006  MOVE      a=4   b=3     c=0      010400030000
 224  009  MOVE      a=5   b=1     c=0      010500010000
 225  012  GE        a=4   b=0     c=0      510400000000
 226  014  JMPNOT    a=4   b=233   c=0      280400e90000
 227  018  NOP       a=0   b=0     c=0      000000000000
 228  019  MOVE      a=5   b=3     c=0      010500030000
 229  022  BLKPUSH   a=4   b=2     c=0      440400020000
 230  026  BLKCALL   a=4   b=1     c=0      360400010000
 231  029  SUBILV    a=3   b=4     c=1      4a0300040001
 232  033  JMP       a=0   b=223   c=0      260000df0000
 233  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 234       ENTER     a=0   b=2     c=0      390000020000  (added)
 235  000  TDEF      a=1   b=22    c=0      6b0100160000
 236  004  TDEF      a=1   b=23    c=0      6b0100170000
 237  008  TDEF      a=1   b=24    c=0      6b0100180000
 238  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 239  000  ENTER     a=0   b=7     c=0      390000070000
 240  004  LOADI_0   a=2   b=0     c=0      060200000000
 241  006  MOVE      a=3   b=2     c=0      010300020000
 242  009  SSEND0    a=4   b=15    c=0      3004000f0000
 243  012  LT        a=3   b=0     c=0      4e0300000000
 244  014  JMPNOT    a=3   b=252   c=0      280300fc0000
 245  018  NOP       a=0   b=0     c=0      000000000000
 246  019  MOVE      a=5   b=2     c=0      010500020000
 247  022  SSEND     a=4   b=9     c=1      2f0400090001
 248  026  BLKPUSH   a=3   b=1     c=0      440300010000
 249  030  BLKCALL   a=3   b=1     c=0      360300010000
 250  033  ADDILV    a=2   b=3     c=1      490200030001
 251  037  JMP       a=0   b=241   c=0      260000f10000
 252  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 253  000  ENTER     a=0   b=7     c=0      390000070000
 254  004  LOADI_0   a=2   b=0     c=0      060200000000
 255  006  MOVE      a=3   b=2     c=0      010300020000
 256  009  SSEND0    a=4   b=15    c=0      3004000f0000
 257  012  LT        a=3   b=0     c=0      4e0300000000
 258  014  JMPNOT    a=3   b=267   c=0      2803010b0000
 259  018  NOP       a=0   b=0     c=0      000000000000
 260  019  MOVE      a=5   b=2     c=0      010500020000
 261  022  SSEND     a=4   b=9     c=1      2f0400090001
 262  026  MOVE      a=5   b=2     c=0      010500020000
 263  029  BLKPUSH   a=3   b=1     c=0      440300010000
 264  033  BLKCALL   a=3   b=2     c=0      360300020000
 265  036  ADDILV    a=2   b=3     c=1      490200030001
 266  040  JMP       a=0   b=255   c=0      260000ff0000
 267  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 268  000  ENTER     a=0   b=9     c=0      390000090000
 269  004  ARRAY     a=2   b=0     c=0      520200000000
 270  007  LOADI_0   a=3   b=0     c=0      060300000000
 271  009  MOVE      a=4   b=3     c=0      010400030000
 272  012  SSEND0    a=5   b=15    c=0      3005000f0000
 273  015  LT        a=4   b=0     c=0      4e0400000000
 274  017  JMPNOT    a=4   b=284   c=0      2804011c0000
 275  021  NOP       a=0   b=0     c=0      000000000000
 276  022  MOVE      a=4   b=2     c=0      010400020000
 277  025  MOVE      a=7   b=3     c=0      010700030000
 278  028  SSEND     a=6   b=9     c=1      2f0600090001
 279  032  BLKPUSH   a=5   b=1     c=0      440500010000
