   0       TABLE     a=10  b=3617  c=3357   f00a0e210d1d  (added)
# irep 0  nregs 4
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=14    c=0      3300000e0000  (added)
   3  000  LOADNIL   a=2   b=0     c=0      110200000000
   4  002  CLASS     a=2   b=32    c=0      670200200000  <- MODULE
   5  005  EXEC      a=2   b=102   c=0      690200660000
   6  008  LOADNIL   a=2   b=0     c=0      110200000000
   7  010  CLASS     a=2   b=33    c=0      670200210000  <- MODULE
   8  013  EXEC      a=2   b=147   c=0      690200930000
   9  016  LOADNIL   a=2   b=0     c=0      110200000000
  10  018  LOADNIL   a=3   b=0     c=0      110300000000
  11  020  CLASS     a=2   b=1     c=0      670200010000
  12  023  EXEC      a=2   b=241   c=0      690200f10000
  13  026  LOADNIL   a=2   b=0     c=0      110200000000
  14  028  LOADNIL   a=3   b=0     c=0      110300000000
  15  030  CLASS     a=2   b=5     c=0      670200050000
  16  033  EXEC      a=2   b=254   c=0      690200fe0000
  17  036  LOADNIL   a=2   b=0     c=0      110200000000
  18  038  LOADNIL   a=3   b=0     c=0      110300000000
  19  040  CLASS     a=2   b=13    c=0      6702000d0000
  20  043  EXEC      a=2   b=310   c=0      690201360000
  21  046  LOADNIL   a=2   b=0     c=0      110200000000
  22  048  LOADNIL   a=3   b=0     c=0      110300000000
  23  050  CLASS     a=2   b=12    c=0      6702000c0000
  24  053  EXEC      a=2   b=503   c=0      690201f70000
  25  056  LOADNIL   a=2   b=0     c=0      110200000000
  26  058  LOADNIL   a=3   b=0     c=0      110300000000
  27  060  CLASS     a=2   b=7     c=0      670200070000
  28  063  EXEC      a=2   b=800   c=0      690203200000
  29  066  LOADNIL   a=2   b=0     c=0      110200000000
  30  068  LOADNIL   a=3   b=0     c=0      110300000000
  31  070  CLASS     a=2   b=5     c=0      670200050000
  32  073  EXEC      a=2   b=1177  c=0      690204990000
  33  076  LOADNIL   a=2   b=0     c=0      110200000000
  34  078  LOADNIL   a=3   b=0     c=0      110300000000
  35  080  CLASS     a=2   b=7     c=0      670200070000
  36  083  EXEC      a=2   b=1195  c=0      690204ab0000
  37  086  LOADNIL   a=2   b=0     c=0      110200000000
  38  088  LOADNIL   a=3   b=0     c=0      110300000000
  39  090  CLASS     a=2   b=1     c=0      670200010000
  40  093  EXEC      a=2   b=1214  c=0      690204be0000
  41  096  LOADNIL   a=2   b=0     c=0      110200000000
  42  098  LOADNIL   a=3   b=0     c=0      110300000000
  43  100  CLASS     a=2   b=1     c=0      670200010000
  44  103  EXEC      a=2   b=1224  c=0      690204c80000
  45  106  LOADNIL   a=2   b=0     c=0      110200000000
  46  108  LOADNIL   a=3   b=0     c=0      110300000000
  47  110  CLASS     a=2   b=7     c=0      670200070000
  48  113  EXEC      a=2   b=1232  c=0      690204d00000
  49  116  LOADNIL   a=2   b=0     c=0      110200000000
  50  118  LOADNIL   a=3   b=0     c=0      110300000000
  51  120  CLASS     a=2   b=1     c=0      670200010000
  52  123  EXEC      a=2   b=1285  c=0      690205050000
  53  126  LOADNIL   a=2   b=0     c=0      110200000000
  54  128  LOADNIL   a=3   b=0     c=0      110300000000
  55  130  CLASS     a=2   b=2     c=0      670200020000
  56  133  EXEC      a=2   b=1295  c=0      6902050f0000
  57  136  LOADNIL   a=2   b=0     c=0      110200000000
  58  138  LOADNIL   a=3   b=0     c=0      110300000000
  59  140  CLASS     a=2   b=10    c=0      6702000a0000
  60  143  EXEC      a=2   b=1301  c=0      690205150000
  61  146  LOADNIL   a=2   b=0     c=0      110200000000
  62  148  LOADNIL   a=3   b=0     c=0      110300000000
  63  150  CLASS     a=2   b=11    c=0      6702000b0000
  64  153  EXEC      a=2   b=1304  c=0      690205180000
  65  156  LOADNIL   a=2   b=0     c=0      110200000000
  66  158  LOADNIL   a=3   b=0     c=0      110300000000
  67  160  CLASS     a=2   b=5     c=0      670200050000
  68  163  EXEC      a=2   b=2248  c=0      690208c80000
  69  166  LOADNIL   a=2   b=0     c=0      110200000000
  70  168  LOADNIL   a=3   b=0     c=0      110300000000
  71  170  CLASS     a=2   b=6     c=0      670200060000
  72  173  EXEC      a=2   b=2346  c=0      6902092a0000
  73  176  LOADNIL   a=2   b=0     c=0      110200000000
  74  178  LOADNIL   a=3   b=0     c=0      110300000000
  75  180  CLASS     a=2   b=2     c=0      670200020000
  76  183  EXEC      a=2   b=2366  c=0      6902093e0000
  77  186  LOADNIL   a=2   b=0     c=0      110200000000
  78  188  LOADNIL   a=3   b=0     c=0      110300000000
  79  190  CLASS     a=2   b=3     c=0      670200030000
  80  193  EXEC      a=2   b=2377  c=0      690209490000
  81  196  LOADNIL   a=2   b=0     c=0      110200000000
  82  198  LOADNIL   a=3   b=0     c=0      110300000000
  83  200  CLASS     a=2   b=4     c=0      670200040000
  84  203  EXEC      a=2   b=2387  c=0      690209530000
  85  206  LOADNIL   a=2   b=0     c=0      110200000000
  86  208  LOADNIL   a=3   b=0     c=0      110300000000
  87  210  CLASS     a=2   b=7     c=0      670200070000
  88  213  EXEC      a=2   b=2397  c=0      6902095d0000
  89  216  LOADNIL   a=2   b=0     c=0      110200000000
  90  218  LOADNIL   a=3   b=0     c=0      110300000000
  91  220  CLASS     a=2   b=10    c=0      6702000a0000
  92  223  EXEC      a=2   b=2467  c=0      690209a30000
  93  226  LOADNIL   a=2   b=0     c=0      110200000000
  94  228  LOADNIL   a=3   b=0     c=0      110300000000
  95  230  CLASS     a=2   b=1     c=0      670200010000
  96  233  EXEC      a=2   b=2482  c=0      690209b20000
  97  236  LOADI_0   a=1   b=0     c=0      060100000000
  98  238  BLOCK     a=3   b=2798  c=0      62030aee0000
  99  241  SSEND     a=2   b=15    c=128    2f02000f0080  <- SSENDB
 100  245  RETURN    a=2   b=0     c=0      3d0200000000
 101  247  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 102       ENTER     a=0   b=2     c=0      390000020000  (added)
 103  000  TDEF      a=1   b=5     c=0      6b0100050000
 104  004  TDEF      a=1   b=6     c=0      6b0100060000
 105  008  TDEF      a=1   b=7     c=0      6b0100070000
 106  012  TDEF      a=1   b=8     c=0      6b0100080000
 107  016  TDEF      a=1   b=4     c=0      6b0100040000
 108  020  TDEF      a=1   b=16    c=0      6b0100100000
 109  024  TDEF      a=1   b=17    c=0      6b0100110000
 110  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 111  000  ENTER     a=1   b=6     c=0      390100060000
 112  004  MOVE      a=4   b=1     c=0      010400010000
 113  007  SSEND     a=3   b=18    c=1      2f0300120001
 114  011  LOADI_0   a=4   b=0     c=0      060400000000
 115  013  LT        a=3   b=0     c=0      4e0300000000
 116  015  RETURN    a=3   b=0     c=0      3d0300000000
