   0       TABLE     a=10  b=2973  c=2850   f00a0b9d0b22  (added)
# irep 0  nregs 4
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=2   b=0     c=0      110200000000
   4  002  LOADNIL   a=3   b=0     c=0      110300000000
   5  004  CLASS     a=2   b=5     c=0      670200050000
   6  007  EXEC      a=2   b=76    c=0      6902004c0000
   7  010  LOADNIL   a=2   b=0     c=0      110200000000
   8  012  LOADNIL   a=3   b=0     c=0      110300000000
   9  014  CLASS     a=2   b=7     c=0      670200070000
  10  017  EXEC      a=2   b=120   c=0      690200780000
  11  020  LOADNIL   a=2   b=0     c=0      110200000000
  12  022  LOADNIL   a=3   b=0     c=0      110300000000
  13  024  CLASS     a=2   b=1     c=0      670200010000
  14  027  EXEC      a=2   b=171   c=0      690200ab0000
  15  030  LOADNIL   a=2   b=0     c=0      110200000000
  16  032  LOADNIL   a=3   b=0     c=0      110300000000
  17  034  CLASS     a=2   b=1     c=0      670200010000
  18  037  EXEC      a=2   b=184   c=0      690200b80000
  19  040  LOADNIL   a=2   b=0     c=0      110200000000
  20  042  LOADNIL   a=3   b=0     c=0      110300000000
  21  044  CLASS     a=2   b=7     c=0      670200070000
  22  047  EXEC      a=2   b=192   c=0      690200c00000
  23  050  LOADNIL   a=2   b=0     c=0      110200000000
  24  052  LOADNIL   a=3   b=0     c=0      110300000000
  25  054  CLASS     a=2   b=1     c=0      670200010000
  26  057  EXEC      a=2   b=245   c=0      690200f50000
  27  060  LOADNIL   a=2   b=0     c=0      110200000000
  28  062  LOADNIL   a=3   b=0     c=0      110300000000
  29  064  CLASS     a=2   b=2     c=0      670200020000
  30  067  EXEC      a=2   b=260   c=0      690201040000
  31  070  LOADNIL   a=2   b=0     c=0      110200000000
  32  072  LOADNIL   a=3   b=0     c=0      110300000000
  33  074  CLASS     a=2   b=10    c=0      6702000a0000
  34  077  EXEC      a=2   b=266   c=0      6902010a0000
  35  080  LOADNIL   a=2   b=0     c=0      110200000000
  36  082  LOADNIL   a=3   b=0     c=0      110300000000
  37  084  CLASS     a=2   b=11    c=0      6702000b0000
  38  087  EXEC      a=2   b=274   c=0      690201120000
  39  090  LOADNIL   a=2   b=0     c=0      110200000000
  40  092  LOADNIL   a=3   b=0     c=0      110300000000
  41  094  CLASS     a=2   b=5     c=0      670200050000
  42  097  EXEC      a=2   b=1892  c=0      690207640000
  43  100  LOADNIL   a=2   b=0     c=0      110200000000
  44  102  LOADNIL   a=3   b=0     c=0      110300000000
  45  104  CLASS     a=2   b=6     c=0      670200060000
  46  107  EXEC      a=2   b=1994  c=0      690207ca0000
  47  110  LOADNIL   a=2   b=0     c=0      110200000000
  48  112  LOADNIL   a=3   b=0     c=0      110300000000
  49  114  CLASS     a=2   b=2     c=0      670200020000
  50  117  EXEC      a=2   b=2022  c=0      690207e60000
  51  120  LOADNIL   a=2   b=0     c=0      110200000000
  52  122  LOADNIL   a=3   b=0     c=0      110300000000
  53  124  CLASS     a=2   b=3     c=0      670200030000
  54  127  EXEC      a=2   b=2036  c=0      690207f40000
  55  130  LOADNIL   a=2   b=0     c=0      110200000000
  56  132  LOADNIL   a=3   b=0     c=0      110300000000
  57  134  CLASS     a=2   b=4     c=0      670200040000
  58  137  EXEC      a=2   b=2046  c=0      690207fe0000
  59  140  LOADNIL   a=2   b=0     c=0      110200000000
  60  142  LOADNIL   a=3   b=0     c=0      110300000000
  61  144  CLASS     a=2   b=7     c=0      670200070000
  62  147  EXEC      a=2   b=2056  c=0      690208080000
  63  150  LOADNIL   a=2   b=0     c=0      110200000000
  64  152  LOADNIL   a=3   b=0     c=0      110300000000
  65  154  CLASS     a=2   b=10    c=0      6702000a0000
  66  157  EXEC      a=2   b=2126  c=0      6902084e0000
  67  160  LOADNIL   a=2   b=0     c=0      110200000000
  68  162  LOADNIL   a=3   b=0     c=0      110300000000
  69  164  CLASS     a=2   b=1     c=0      670200010000
  70  167  EXEC      a=2   b=2141  c=0      6902085d0000
  71  170  LOADI_0   a=1   b=0     c=0      060100000000
  72  172  BLOCK     a=3   b=2575  c=0      62030a0f0000
  73  175  SSEND     a=2   b=13    c=128    2f02000d0080  <- SSENDB
  74  179  RETURN    a=2   b=0     c=0      3d0200000000
  75  181  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
  76       ENTER     a=0   b=2     c=0      390000020000  (added)
  77  000  TDEF      a=1   b=14    c=0      6b01000e0000
  78  004  TDEF      a=1   b=15    c=0      6b01000f0000
  79  008  TDEF      a=1   b=16    c=0      6b0100100000
  80  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
  81  000  ENTER     a=0   b=6     c=0      390000060000
  82  004  LOADI_0   a=2   b=0     c=0      060200000000
  83  006  MOVE      a=3   b=2     c=0      010300020000
  84  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
  85  011  LT        a=3   b=0     c=0      4e0300000000
  86  013  JMPNOT    a=3   b=93    c=0      2803005d0000
  87  017  NOP       a=0   b=0     c=0      000000000000
  88  018  MOVE      a=4   b=2     c=0      010400020000
  89  021  BLKPUSH   a=3   b=1     c=0      440300010000
  90  025  BLKCALL   a=3   b=1     c=0      360300010000
  91  028  ADDILV    a=2   b=3     c=1      490200030001
  92  032  JMP       a=0   b=83    c=0      260000530000
  93  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
  94  000  ENTER     a=1   b=7     c=0      390100070000
  95  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
  96  006  MOVE      a=4   b=3     c=0      010400030000
  97  009  MOVE      a=5   b=1     c=0      010500010000
  98  012  LE        a=4   b=0     c=0      4f0400000000
  99  014  JMPNOT    a=4   b=106   c=0      2804006a0000
 100  018  NOP       a=0   b=0     c=0      000000000000
 101  019  MOVE      a=5   b=3     c=0      010500030000
 102  022  BLKPUSH   a=4   b=2     c=0      440400020000
 103  026  BLKCALL   a=4   b=1     c=0      360400010000
 104  029  ADDILV    a=3   b=4     c=1      490300040001
 105  033  JMP       a=0   b=96    c=0      260000600000
 106  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 107  000  ENTER     a=1   b=7     c=0      390100070000
 108  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 109  006  MOVE      a=4   b=3     c=0      010400030000
 110  009  MOVE      a=5   b=1     c=0      010500010000
 111  012  GE        a=4   b=0     c=0      510400000000
 112  014  JMPNOT    a=4   b=119   c=0      280400770000
 113  018  NOP       a=0   b=0     c=0      000000000000
 114  019  MOVE      a=5   b=3     c=0      010500030000
 115  022  BLKPUSH   a=4   b=2     c=0      440400020000
