   0       TABLE     a=10  b=3614  c=3354   f00a0e1e0d1a  (added)
# irep 0  nregs 6
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=14    c=0      3300000e0000  (added)
   3  000  LOADNIL   a=3   b=0     c=0      110300000000
   4  002  CLASS     a=3   b=32    c=0      670300200000  <- MODULE
   5  005  EXEC      a=3   b=117   c=0      690300750000
   6  008  LOADNIL   a=3   b=0     c=0      110300000000
   7  010  CLASS     a=3   b=33    c=0      670300210000  <- MODULE
   8  013  EXEC      a=3   b=162   c=0      690300a20000
   9  016  LOADNIL   a=3   b=0     c=0      110300000000
  10  018  LOADNIL   a=4   b=0     c=0      110400000000
  11  020  CLASS     a=3   b=1     c=0      670300010000
  12  023  EXEC      a=3   b=256   c=0      690301000000
  13  026  LOADNIL   a=3   b=0     c=0      110300000000
  14  028  LOADNIL   a=4   b=0     c=0      110400000000
  15  030  CLASS     a=3   b=5     c=0      670300050000
  16  033  EXEC      a=3   b=269   c=0      6903010d0000
  17  036  LOADNIL   a=3   b=0     c=0      110300000000
  18  038  LOADNIL   a=4   b=0     c=0      110400000000
  19  040  CLASS     a=3   b=13    c=0      6703000d0000
  20  043  EXEC      a=3   b=325   c=0      690301450000
  21  046  LOADNIL   a=3   b=0     c=0      110300000000
  22  048  LOADNIL   a=4   b=0     c=0      110400000000
  23  050  CLASS     a=3   b=12    c=0      6703000c0000
  24  053  EXEC      a=3   b=518   c=0      690302060000
  25  056  LOADNIL   a=3   b=0     c=0      110300000000
  26  058  LOADNIL   a=4   b=0     c=0      110400000000
  27  060  CLASS     a=3   b=7     c=0      670300070000
  28  063  EXEC      a=3   b=815   c=0      6903032f0000
  29  066  LOADNIL   a=3   b=0     c=0      110300000000
  30  068  LOADNIL   a=4   b=0     c=0      110400000000
  31  070  CLASS     a=3   b=5     c=0      670300050000
  32  073  EXEC      a=3   b=1192  c=0      690304a80000
  33  076  LOADNIL   a=3   b=0     c=0      110300000000
  34  078  LOADNIL   a=4   b=0     c=0      110400000000
  35  080  CLASS     a=3   b=7     c=0      670300070000
  36  083  EXEC      a=3   b=1210  c=0      690304ba0000
  37  086  LOADNIL   a=3   b=0     c=0      110300000000
  38  088  LOADNIL   a=4   b=0     c=0      110400000000
  39  090  CLASS     a=3   b=1     c=0      670300010000
  40  093  EXEC      a=3   b=1229  c=0      690304cd0000
  41  096  LOADNIL   a=3   b=0     c=0      110300000000
  42  098  LOADNIL   a=4   b=0     c=0      110400000000
  43  100  CLASS     a=3   b=1     c=0      670300010000
  44  103  EXEC      a=3   b=1233  c=0      690304d10000
  45  106  LOADNIL   a=3   b=0     c=0      110300000000
  46  108  LOADNIL   a=4   b=0     c=0      110400000000
  47  110  CLASS     a=3   b=7     c=0      670300070000
  48  113  EXEC      a=3   b=1241  c=0      690304d90000
  49  116  LOADNIL   a=3   b=0     c=0      110300000000
  50  118  LOADNIL   a=4   b=0     c=0      110400000000
  51  120  CLASS     a=3   b=1     c=0      670300010000
  52  123  EXEC      a=3   b=1294  c=0      6903050e0000
  53  126  LOADNIL   a=3   b=0     c=0      110300000000
  54  128  LOADNIL   a=4   b=0     c=0      110400000000
  55  130  CLASS     a=3   b=2     c=0      670300020000
  56  133  EXEC      a=3   b=1304  c=0      690305180000
  57  136  LOADNIL   a=3   b=0     c=0      110300000000
  58  138  LOADNIL   a=4   b=0     c=0      110400000000
  59  140  CLASS     a=3   b=10    c=0      6703000a0000
  60  143  EXEC      a=3   b=1310  c=0      6903051e0000
  61  146  LOADNIL   a=3   b=0     c=0      110300000000
  62  148  LOADNIL   a=4   b=0     c=0      110400000000
  63  150  CLASS     a=3   b=11    c=0      6703000b0000
  64  153  EXEC      a=3   b=1313  c=0      690305210000
  65  156  LOADNIL   a=3   b=0     c=0      110300000000
  66  158  LOADNIL   a=4   b=0     c=0      110400000000
  67  160  CLASS     a=3   b=5     c=0      670300050000
  68  163  EXEC      a=3   b=2257  c=0      690308d10000
  69  166  LOADNIL   a=3   b=0     c=0      110300000000
  70  168  LOADNIL   a=4   b=0     c=0      110400000000
  71  170  CLASS     a=3   b=6     c=0      670300060000
  72  173  EXEC      a=3   b=2355  c=0      690309330000
  73  176  LOADNIL   a=3   b=0     c=0      110300000000
  74  178  LOADNIL   a=4   b=0     c=0      110400000000
  75  180  CLASS     a=3   b=2     c=0      670300020000
  76  183  EXEC      a=3   b=2375  c=0      690309470000
  77  186  LOADNIL   a=3   b=0     c=0      110300000000
  78  188  LOADNIL   a=4   b=0     c=0      110400000000
  79  190  CLASS     a=3   b=3     c=0      670300030000
  80  193  EXEC      a=3   b=2386  c=0      690309520000
  81  196  LOADNIL   a=3   b=0     c=0      110300000000
  82  198  LOADNIL   a=4   b=0     c=0      110400000000
  83  200  CLASS     a=3   b=4     c=0      670300040000
  84  203  EXEC      a=3   b=2396  c=0      6903095c0000
  85  206  LOADNIL   a=3   b=0     c=0      110300000000
  86  208  LOADNIL   a=4   b=0     c=0      110400000000
  87  210  CLASS     a=3   b=7     c=0      670300070000
  88  213  EXEC      a=3   b=2406  c=0      690309660000
  89  216  LOADNIL   a=3   b=0     c=0      110300000000
  90  218  LOADNIL   a=4   b=0     c=0      110400000000
  91  220  CLASS     a=3   b=10    c=0      6703000a0000
  92  223  EXEC      a=3   b=2476  c=0      690309ac0000
  93  226  LOADNIL   a=3   b=0     c=0      110300000000
  94  228  LOADNIL   a=4   b=0     c=0      110400000000
  95  230  CLASS     a=3   b=1     c=0      670300010000
  96  233  EXEC      a=3   b=2491  c=0      690309bb0000
  97  236  LOADI_0   a=3   b=0     c=0      060300000000
  98  238  SETGV     a=3   b=0     c=0      160300000000
  99  241  LOADI_0   a=1   b=0     c=0      060100000000
 100  243  NOP       a=0   b=0     c=0      000000000000
 101  244  LOADI_1   a=3   b=0     c=0      070300000000
 102  246  GETGV     a=4   b=0     c=0      150400000000
 103  249  SUB       a=3   b=0     c=0      470300000000
 104  251  SETGV     a=3   b=0     c=0      160300000000
 105  254  ADDILV    a=1   b=3     c=1      490100030001
 106  258  LOADI_0   a=2   b=0     c=0      060200000000
 107  260  MOVE      a=3   b=2     c=0      010300020000
 108  263  LOADI16   a=4   b=1000  c=0      0e0403e80000
 109  267  LT        a=3   b=0     c=0      4e0300000000
 110  269  JMPNOT    a=3   b=114   c=0      280300720000
 111  273  NOP       a=0   b=0     c=0      000000000000
 112  274  ADDILV    a=2   b=3     c=1      490200030001
 113  278  JMP       a=0   b=107   c=0      2600006b0000
 114  281  JMP       a=0   b=100   c=0      260000640000
 115  284  RETNIL    a=0   b=0     c=0      400000000000
 116  285  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 117       ENTER     a=0   b=2     c=0      390000020000  (added)
 118  000  TDEF      a=1   b=5     c=0      6b0100050000
 119  004  TDEF      a=1   b=6     c=0      6b0100060000
 120  008  TDEF      a=1   b=7     c=0      6b0100070000
 121  012  TDEF      a=1   b=8     c=0      6b0100080000
 122  016  TDEF      a=1   b=4     c=0      6b0100040000
 123  020  TDEF      a=1   b=15    c=0      6b01000f0000
 124  024  TDEF      a=1   b=16    c=0      6b0100100000
 125  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 126  000  ENTER     a=1   b=6     c=0      390100060000
 127  004  MOVE      a=4   b=1     c=0      010400010000
 128  007  SSEND     a=3   b=17    c=1      2f0300110001
 129  011  LOADI_0   a=4   b=0     c=0      060400000000
 130  013  LT        a=3   b=0     c=0      4e0300000000
 131  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 3  nregs 6
 132  000  ENTER     a=1   b=6     c=0      390100060000
 133  004  MOVE      a=4   b=1     c=0      010400010000
 134  007  SSEND     a=3   b=17    c=1      2f0300110001
 135  011  LOADI_0   a=4   b=0     c=0      060400000000
 136  013  LE        a=3   b=0     c=0      4f0300000000
 137  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 4  nregs 6
 138  000  ENTER     a=1   b=6     c=0      390100060000
 139  004  MOVE      a=4   b=1     c=0      010400010000
 140  007  SSEND     a=3   b=17    c=1      2f0300110001
 141  011  LOADI_0   a=4   b=0     c=0      060400000000
 142  013  GT        a=3   b=0     c=0      500300000000
 143  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 5  nregs 6
 144  000  ENTER     a=1   b=6     c=0      390100060000
 145  004  MOVE      a=4   b=1     c=0      010400010000
 146  007  SSEND     a=3   b=17    c=1      2f0300110001
 147  011  LOADI_0   a=4   b=0     c=0      060400000000
 148  013  GE        a=3   b=0     c=0      510300000000
 149  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 6  nregs 7
 150  000  ENTER     a=1   b=7     c=0      390100070000
 151  004  MOVE      a=5   b=1     c=0      010500010000
 152  007  SSEND     a=4   b=17    c=1      2f0400110001
 153  011  MOVE      a=3   b=4     c=0      010300040000
 154  014  MOVE      a=4   b=3     c=0      010400030000
 155  017  SEND0     a=4   b=18    c=0      330400120000
 156  020  SEND0     a=4   b=13    c=0      3304000d0000
 157  023  JMPNOT    a=4   b=161   c=0      280400a10000
 158  027  MOVE      a=4   b=3     c=0      010400030000
 159  030  LOADI_0   a=5   b=0     c=0      060500000000
 160  032  EQ        a=4   b=0     c=0      4d0400000000
 161  034  RETURN    a=4   b=0     c=0      3d0400000000
