   0       TABLE     a=7   b=210   c=0      f00700d20000  (added)
# irep 0  nregs 6
   1  000  LOADNIL   a=3   b=0     c=0      110300000000
   2  002  LOADNIL   a=4   b=0     c=0      110400000000
   3  004  CLASS     a=3   b=5     c=0      670300050000
   4  007  EXEC      a=3   b=41    c=0      690300290000
   5  010  LOADNIL   a=3   b=0     c=0      110300000000
   6  012  LOADNIL   a=4   b=0     c=0      110400000000
   7  014  CLASS     a=3   b=7     c=0      670300070000
   8  017  EXEC      a=3   b=85    c=0      690300550000
   9  020  LOADNIL   a=3   b=0     c=0      110300000000
  10  022  LOADNIL   a=4   b=0     c=0      110400000000
  11  024  CLASS     a=3   b=1     c=0      670300010000
  12  027  EXEC      a=3   b=136   c=0      690300880000
  13  030  LOADNIL   a=3   b=0     c=0      110300000000
  14  032  LOADNIL   a=4   b=0     c=0      110400000000
  15  034  CLASS     a=3   b=1     c=0      670300010000
  16  037  EXEC      a=3   b=149   c=0      690300950000
  17  040  LOADNIL   a=3   b=0     c=0      110300000000
  18  042  LOADNIL   a=4   b=0     c=0      110400000000
  19  044  CLASS     a=3   b=7     c=0      670300070000
  20  047  EXEC      a=3   b=157   c=0      6903009d0000
  21  050  LOADI_0   a=3   b=0     c=0      060300000000
  22  052  SETGV     a=3   b=0     c=0      160300000000
  23  055  LOADI_0   a=1   b=0     c=0      060100000000
  24  057  NOP       a=0   b=0     c=0      000000000000
  25  058  LOADI_1   a=3   b=0     c=0      070300000000
  26  060  GETGV     a=4   b=0     c=0      150400000000
  27  063  SUB       a=3   b=0     c=0      470300000000
  28  065  SETGV     a=3   b=0     c=0      160300000000
  29  068  ADDILV    a=1   b=3     c=1      490100030001
  30  072  LOADI_0   a=2   b=0     c=0      060200000000
  31  074  MOVE      a=3   b=2     c=0      010300020000
  32  077  LOADI16   a=4   b=1000  c=0      0e0403e80000
  33  081  LT        a=3   b=0     c=0      4e0300000000
  34  083  JMPNOT    a=3   b=38    c=0      280300260000
  35  087  NOP       a=0   b=0     c=0      000000000000
  36  088  ADDILV    a=2   b=3     c=1      490200030001
  37  092  JMP       a=0   b=31    c=0      2600001f0000
  38  095  JMP       a=0   b=24    c=0      260000180000
  39  098  RETNIL    a=0   b=0     c=0      400000000000
  40  099  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
  41       ENTER     a=0   b=2     c=0      390000020000  (added)
  42  000  TDEF      a=1   b=11    c=0      6b01000b0000
  43  004  TDEF      a=1   b=12    c=0      6b01000c0000
  44  008  TDEF      a=1   b=13    c=0      6b01000d0000
  45  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
  46  000  ENTER     a=0   b=6     c=0      390000060000
  47  004  LOADI_0   a=2   b=0     c=0      060200000000
  48  006  MOVE      a=3   b=2     c=0      010300020000
  49  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
  50  011  LT        a=3   b=0     c=0      4e0300000000
  51  013  JMPNOT    a=3   b=58    c=0      2803003a0000
  52  017  NOP       a=0   b=0     c=0      000000000000
  53  018  MOVE      a=4   b=2     c=0      010400020000
  54  021  BLKPUSH   a=3   b=1     c=0      440300010000
  55  025  BLKCALL   a=3   b=1     c=0      360300010000
  56  028  ADDILV    a=2   b=3     c=1      490200030001
  57  032  JMP       a=0   b=48    c=0      260000300000
  58  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
  59  000  ENTER     a=1   b=7     c=0      390100070000
  60  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
  61  006  MOVE      a=4   b=3     c=0      010400030000
  62  009  MOVE      a=5   b=1     c=0      010500010000
  63  012  LE        a=4   b=0     c=0      4f0400000000
  64  014  JMPNOT    a=4   b=71    c=0      280400470000
  65  018  NOP       a=0   b=0     c=0      000000000000
  66  019  MOVE      a=5   b=3     c=0      010500030000
  67  022  BLKPUSH   a=4   b=2     c=0      440400020000
  68  026  BLKCALL   a=4   b=1     c=0      360400010000
  69  029  ADDILV    a=3   b=4     c=1      490300040001
  70  033  JMP       a=0   b=61    c=0      2600003d0000
  71  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
  72  000  ENTER     a=1   b=7     c=0      390100070000
  73  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
  74  006  MOVE      a=4   b=3     c=0      010400030000
  75  009  MOVE      a=5   b=1     c=0      010500010000
  76  012  GE        a=4   b=0     c=0      510400000000
  77  014  JMPNOT    a=4   b=84    c=0      280400540000
  78  018  NOP       a=0   b=0     c=0      000000000000
  79  019  MOVE      a=5   b=3     c=0      010500030000
  80  022  BLKPUSH   a=4   b=2     c=0      440400020000
  81  026  BLKCALL   a=4   b=1     c=0      360400010000
  82  029  SUBILV    a=3   b=4     c=1      4a0300040001
  83  033  JMP       a=0   b=74    c=0      2600004a0000
  84  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
  85       ENTER     a=0   b=2     c=0      390000020000  (added)
  86  000  TDEF      a=1   b=14    c=0      6b01000e0000
  87  004  TDEF      a=1   b=15    c=0      6b01000f0000
  88  008  TDEF      a=1   b=16    c=0      6b0100100000
  89  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
  90  000  ENTER     a=0   b=7     c=0      390000070000
  91  004  LOADI_0   a=2   b=0     c=0      060200000000
  92  006  MOVE      a=3   b=2     c=0      010300020000
  93  009  SSEND0    a=4   b=17    c=0      300400110000
  94  012  LT        a=3   b=0     c=0      4e0300000000
  95  014  JMPNOT    a=3   b=103   c=0      280300670000
  96  018  NOP       a=0   b=0     c=0      000000000000
  97  019  MOVE      a=5   b=2     c=0      010500020000
  98  022  SSEND     a=4   b=9     c=1      2f0400090001
  99  026  BLKPUSH   a=3   b=1     c=0      440300010000
 100  030  BLKCALL   a=3   b=1     c=0      360300010000
 101  033  ADDILV    a=2   b=3     c=1      490200030001
 102  037  JMP       a=0   b=92    c=0      2600005c0000
 103  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 104  000  ENTER     a=0   b=7     c=0      390000070000
 105  004  LOADI_0   a=2   b=0     c=0      060200000000
