   0       TABLE     a=10  b=2976  c=2853   f00a0ba00b25  (added)
# irep 0  nregs 6
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=3   b=0     c=0      110300000000
   4  002  LOADNIL   a=4   b=0     c=0      110400000000
   5  004  CLASS     a=3   b=5     c=0      670300050000
   6  007  EXEC      a=3   b=91    c=0      6903005b0000
   7  010  LOADNIL   a=3   b=0     c=0      110300000000
   8  012  LOADNIL   a=4   b=0     c=0      110400000000
   9  014  CLASS     a=3   b=7     c=0      670300070000
  10  017  EXEC      a=3   b=135   c=0      690300870000
  11  020  LOADNIL   a=3   b=0     c=0      110300000000
  12  022  LOADNIL   a=4   b=0     c=0      110400000000
  13  024  CLASS     a=3   b=1     c=0      670300010000
  14  027  EXEC      a=3   b=186   c=0      690300ba0000
  15  030  LOADNIL   a=3   b=0     c=0      110300000000
  16  032  LOADNIL   a=4   b=0     c=0      110400000000
  17  034  CLASS     a=3   b=1     c=0      670300010000
  18  037  EXEC      a=3   b=199   c=0      690300c70000
  19  040  LOADNIL   a=3   b=0     c=0      110300000000
  20  042  LOADNIL   a=4   b=0     c=0      110400000000
  21  044  CLASS     a=3   b=7     c=0      670300070000
  22  047  EXEC      a=3   b=207   c=0      690300cf0000
  23  050  LOADNIL   a=3   b=0     c=0      110300000000
  24  052  LOADNIL   a=4   b=0     c=0      110400000000
  25  054  CLASS     a=3   b=1     c=0      670300010000
  26  057  EXEC      a=3   b=260   c=0      690301040000
  27  060  LOADNIL   a=3   b=0     c=0      110300000000
  28  062  LOADNIL   a=4   b=0     c=0      110400000000
  29  064  CLASS     a=3   b=2     c=0      670300020000
  30  067  EXEC      a=3   b=275   c=0      690301130000
  31  070  LOADNIL   a=3   b=0     c=0      110300000000
  32  072  LOADNIL   a=4   b=0     c=0      110400000000
  33  074  CLASS     a=3   b=10    c=0      6703000a0000
  34  077  EXEC      a=3   b=281   c=0      690301190000
  35  080  LOADNIL   a=3   b=0     c=0      110300000000
  36  082  LOADNIL   a=4   b=0     c=0      110400000000
  37  084  CLASS     a=3   b=11    c=0      6703000b0000
  38  087  EXEC      a=3   b=289   c=0      690301210000
  39  090  LOADNIL   a=3   b=0     c=0      110300000000
  40  092  LOADNIL   a=4   b=0     c=0      110400000000
  41  094  CLASS     a=3   b=5     c=0      670300050000
  42  097  EXEC      a=3   b=1907  c=0      690307730000
  43  100  LOADNIL   a=3   b=0     c=0      110300000000
  44  102  LOADNIL   a=4   b=0     c=0      110400000000
  45  104  CLASS     a=3   b=6     c=0      670300060000
  46  107  EXEC      a=3   b=2009  c=0      690307d90000
  47  110  LOADNIL   a=3   b=0     c=0      110300000000
  48  112  LOADNIL   a=4   b=0     c=0      110400000000
  49  114  CLASS     a=3   b=2     c=0      670300020000
  50  117  EXEC      a=3   b=2037  c=0      690307f50000
  51  120  LOADNIL   a=3   b=0     c=0      110300000000
  52  122  LOADNIL   a=4   b=0     c=0      110400000000
  53  124  CLASS     a=3   b=3     c=0      670300030000
  54  127  EXEC      a=3   b=2051  c=0      690308030000
  55  130  LOADNIL   a=3   b=0     c=0      110300000000
  56  132  LOADNIL   a=4   b=0     c=0      110400000000
  57  134  CLASS     a=3   b=4     c=0      670300040000
  58  137  EXEC      a=3   b=2061  c=0      6903080d0000
  59  140  LOADNIL   a=3   b=0     c=0      110300000000
  60  142  LOADNIL   a=4   b=0     c=0      110400000000
  61  144  CLASS     a=3   b=7     c=0      670300070000
  62  147  EXEC      a=3   b=2071  c=0      690308170000
  63  150  LOADNIL   a=3   b=0     c=0      110300000000
  64  152  LOADNIL   a=4   b=0     c=0      110400000000
  65  154  CLASS     a=3   b=10    c=0      6703000a0000
  66  157  EXEC      a=3   b=2141  c=0      6903085d0000
  67  160  LOADNIL   a=3   b=0     c=0      110300000000
  68  162  LOADNIL   a=4   b=0     c=0      110400000000
  69  164  CLASS     a=3   b=1     c=0      670300010000
  70  167  EXEC      a=3   b=2156  c=0      6903086c0000
  71  170  LOADI_0   a=3   b=0     c=0      060300000000
  72  172  SETGV     a=3   b=0     c=0      160300000000
  73  175  LOADI_0   a=1   b=0     c=0      060100000000
  74  177  NOP       a=0   b=0     c=0      000000000000
  75  178  LOADI_1   a=3   b=0     c=0      070300000000
  76  180  GETGV     a=4   b=0     c=0      150400000000
  77  183  SUB       a=3   b=0     c=0      470300000000
  78  185  SETGV     a=3   b=0     c=0      160300000000
  79  188  ADDILV    a=1   b=3     c=1      490100030001
  80  192  LOADI_0   a=2   b=0     c=0      060200000000
  81  194  MOVE      a=3   b=2     c=0      010300020000
  82  197  LOADI16   a=4   b=1000  c=0      0e0403e80000
  83  201  LT        a=3   b=0     c=0      4e0300000000
  84  203  JMPNOT    a=3   b=88    c=0      280300580000
  85  207  NOP       a=0   b=0     c=0      000000000000
  86  208  ADDILV    a=2   b=3     c=1      490200030001
  87  212  JMP       a=0   b=81    c=0      260000510000
  88  215  JMP       a=0   b=74    c=0      2600004a0000
  89  218  RETNIL    a=0   b=0     c=0      400000000000
  90  219  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
  91       ENTER     a=0   b=2     c=0      390000020000  (added)
  92  000  TDEF      a=1   b=13    c=0      6b01000d0000
  93  004  TDEF      a=1   b=14    c=0      6b01000e0000
  94  008  TDEF      a=1   b=15    c=0      6b01000f0000
  95  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
  96  000  ENTER     a=0   b=6     c=0      390000060000
  97  004  LOADI_0   a=2   b=0     c=0      060200000000
  98  006  MOVE      a=3   b=2     c=0      010300020000
  99  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 100  011  LT        a=3   b=0     c=0      4e0300000000
 101  013  JMPNOT    a=3   b=108   c=0      2803006c0000
 102  017  NOP       a=0   b=0     c=0      000000000000
 103  018  MOVE      a=4   b=2     c=0      010400020000
 104  021  BLKPUSH   a=3   b=1     c=0      440300010000
 105  025  BLKCALL   a=3   b=1     c=0      360300010000
 106  028  ADDILV    a=2   b=3     c=1      490200030001
 107  032  JMP       a=0   b=98    c=0      260000620000
 108  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 109  000  ENTER     a=1   b=7     c=0      390100070000
 110  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 111  006  MOVE      a=4   b=3     c=0      010400030000
 112  009  MOVE      a=5   b=1     c=0      010500010000
 113  012  LE        a=4   b=0     c=0      4f0400000000
 114  014  JMPNOT    a=4   b=121   c=0      280400790000
 115  018  NOP       a=0   b=0     c=0      000000000000
 116  019  MOVE      a=5   b=3     c=0      010500030000
 117  022  BLKPUSH   a=4   b=2     c=0      440400020000
 118  026  BLKCALL   a=4   b=1     c=0      360400010000
 119  029  ADDILV    a=3   b=4     c=1      490300040001
 120  033  JMP       a=0   b=111   c=0      2600006f0000
 121  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 122  000  ENTER     a=1   b=7     c=0      390100070000
 123  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 124  006  MOVE      a=4   b=3     c=0      010400030000
 125  009  MOVE      a=5   b=1     c=0      010500010000
 126  012  GE        a=4   b=0     c=0      510400000000
 127  014  JMPNOT    a=4   b=134   c=0      280400860000
 128  018  NOP       a=0   b=0     c=0      000000000000
 129  019  MOVE      a=5   b=3     c=0      010500030000
 130  022  BLKPUSH   a=4   b=2     c=0      440400020000
 131  026  BLKCALL   a=4   b=1     c=0      360400010000
 132  029  SUBILV    a=3   b=4     c=1      4a0300040001
 133  033  JMP       a=0   b=124   c=0      2600007c0000
 134  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 135       ENTER     a=0   b=2     c=0      390000020000  (added)
 136  000  TDEF      a=1   b=16    c=0      6b0100100000
 137  004  TDEF      a=1   b=17    c=0      6b0100110000
 138  008  TDEF      a=1   b=18    c=0      6b0100120000
 139  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 140  000  ENTER     a=0   b=7     c=0      390000070000
 141  004  LOADI_0   a=2   b=0     c=0      060200000000
 142  006  MOVE      a=3   b=2     c=0      010300020000
 143  009  SSEND0    a=4   b=19    c=0      300400130000
 144  012  LT        a=3   b=0     c=0      4e0300000000
 145  014  JMPNOT    a=3   b=153   c=0      280300990000
 146  018  NOP       a=0   b=0     c=0      000000000000
 147  019  MOVE      a=5   b=2     c=0      010500020000
 148  022  SSEND     a=4   b=9     c=1      2f0400090001
 149  026  BLKPUSH   a=3   b=1     c=0      440300010000
 150  030  BLKCALL   a=3   b=1     c=0      360300010000
 151  033  ADDILV    a=2   b=3     c=1      490200030001
 152  037  JMP       a=0   b=142   c=0      2600008e0000
 153  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 154  000  ENTER     a=0   b=7     c=0      390000070000
 155  004  LOADI_0   a=2   b=0     c=0      060200000000
 156  006  MOVE      a=3   b=2     c=0      010300020000
 157  009  SSEND0    a=4   b=19    c=0      300400130000
 158  012  LT        a=3   b=0     c=0      4e0300000000
 159  014  JMPNOT    a=3   b=168   c=0      280300a80000
 160  018  NOP       a=0   b=0     c=0      000000000000
