   0       TABLE     a=10  b=3810  c=3548   f00a0ee20ddc  (added)
# irep 0  nregs 13
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=16    c=0      330000100000  (added)
   3  000  LOADNIL   a=4   b=0     c=0      110400000000
   4  002  CLASS     a=4   b=32    c=0      670400200000  <- MODULE
   5  005  EXEC      a=4   b=173   c=0      690400ad0000
   6  008  LOADNIL   a=4   b=0     c=0      110400000000
   7  010  CLASS     a=4   b=33    c=0      670400210000  <- MODULE
   8  013  EXEC      a=4   b=218   c=0      690400da0000
   9  016  LOADNIL   a=4   b=0     c=0      110400000000
  10  018  LOADNIL   a=5   b=0     c=0      110500000000
  11  020  CLASS     a=4   b=1     c=0      670400010000
  12  023  EXEC      a=4   b=312   c=0      690401380000
  13  026  LOADNIL   a=4   b=0     c=0      110400000000
  14  028  LOADNIL   a=5   b=0     c=0      110500000000
  15  030  CLASS     a=4   b=5     c=0      670400050000
  16  033  EXEC      a=4   b=325   c=0      690401450000
  17  036  LOADNIL   a=4   b=0     c=0      110400000000
  18  038  LOADNIL   a=5   b=0     c=0      110500000000
  19  040  CLASS     a=4   b=13    c=0      6704000d0000
  20  043  EXEC      a=4   b=381   c=0      6904017d0000
  21  046  LOADNIL   a=4   b=0     c=0      110400000000
  22  048  LOADNIL   a=5   b=0     c=0      110500000000
  23  050  CLASS     a=4   b=12    c=0      6704000c0000
  24  053  EXEC      a=4   b=574   c=0      6904023e0000
  25  056  LOADNIL   a=4   b=0     c=0      110400000000
  26  058  LOADNIL   a=5   b=0     c=0      110500000000
  27  060  CLASS     a=4   b=7     c=0      670400070000
  28  063  EXEC      a=4   b=875   c=0      6904036b0000
  29  066  LOADNIL   a=4   b=0     c=0      110400000000
  30  068  LOADNIL   a=5   b=0     c=0      110500000000
  31  070  CLASS     a=4   b=5     c=0      670400050000
  32  073  EXEC      a=4   b=1252  c=0      690404e40000
  33  076  LOADNIL   a=4   b=0     c=0      110400000000
  34  078  LOADNIL   a=5   b=0     c=0      110500000000
  35  080  CLASS     a=4   b=7     c=0      670400070000
  36  083  EXEC      a=4   b=1270  c=0      690404f60000
  37  086  LOADNIL   a=4   b=0     c=0      110400000000
  38  088  LOADNIL   a=5   b=0     c=0      110500000000
  39  090  CLASS     a=4   b=1     c=0      670400010000
  40  093  EXEC      a=4   b=1289  c=0      690405090000
  41  096  LOADNIL   a=4   b=0     c=0      110400000000
  42  098  LOADNIL   a=5   b=0     c=0      110500000000
  43  100  CLASS     a=4   b=1     c=0      670400010000
  44  103  EXEC      a=4   b=1293  c=0      6904050d0000
  45  106  LOADNIL   a=4   b=0     c=0      110400000000
  46  108  LOADNIL   a=5   b=0     c=0      110500000000
  47  110  CLASS     a=4   b=7     c=0      670400070000
