   0       TABLE     a=10  b=3756  c=3491   f00a0eac0da3  (added)
# irep 0  nregs 12
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=14    c=0      3300000e0000  (added)
   3  000  LOADNIL   a=7   b=0     c=0      110700000000
   4  002  CLASS     a=7   b=32    c=0      670700200000  <- MODULE
   5  005  EXEC      a=7   b=155   c=0      6907009b0000
   6  008  LOADNIL   a=7   b=0     c=0      110700000000
   7  010  CLASS     a=7   b=33    c=0      670700210000  <- MODULE
   8  013  EXEC      a=7   b=200   c=0      690700c80000
   9  016  LOADNIL   a=7   b=0     c=0      110700000000
  10  018  LOADNIL   a=8   b=0     c=0      110800000000
  11  020  CLASS     a=7   b=1     c=0      670700010000
  12  023  EXEC      a=7   b=294   c=0      690701260000
  13  026  LOADNIL   a=7   b=0     c=0      110700000000
  14  028  LOADNIL   a=8   b=0     c=0      110800000000
  15  030  CLASS     a=7   b=5     c=0      670700050000
  16  033  EXEC      a=7   b=307   c=0      690701330000
  17  036  LOADNIL   a=7   b=0     c=0      110700000000
  18  038  LOADNIL   a=8   b=0     c=0      110800000000
  19  040  CLASS     a=7   b=13    c=0      6707000d0000
  20  043  EXEC      a=7   b=363   c=0      6907016b0000
  21  046  LOADNIL   a=7   b=0     c=0      110700000000
  22  048  LOADNIL   a=8   b=0     c=0      110800000000
  23  050  CLASS     a=7   b=12    c=0      6707000c0000
  24  053  EXEC      a=7   b=556   c=0      6907022c0000
  25  056  LOADNIL   a=7   b=0     c=0      110700000000
  26  058  LOADNIL   a=8   b=0     c=0      110800000000
  27  060  CLASS     a=7   b=7     c=0      670700070000
  28  063  EXEC      a=7   b=853   c=0      690703550000
  29  066  LOADNIL   a=7   b=0     c=0      110700000000
  30  068  LOADNIL   a=8   b=0     c=0      110800000000
  31  070  CLASS     a=7   b=5     c=0      670700050000
  32  073  EXEC      a=7   b=1230  c=0      690704ce0000
  33  076  LOADNIL   a=7   b=0     c=0      110700000000
  34  078  LOADNIL   a=8   b=0     c=0      110800000000
  35  080  CLASS     a=7   b=7     c=0      670700070000
  36  083  EXEC      a=7   b=1248  c=0      690704e00000
