   0       TABLE     a=10  b=2984  c=2861   f00a0ba80b2d  (added)
# irep 0  nregs 6
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=3   b=0     c=0      110300000000
   4  002  LOADNIL   a=4   b=0     c=0      110400000000
   5  004  CLASS     a=3   b=5     c=0      670300050000
   6  007  EXEC      a=3   b=99    c=0      690300630000
   7  010  LOADNIL   a=3   b=0     c=0      110300000000
   8  012  LOADNIL   a=4   b=0     c=0      110400000000
   9  014  CLASS     a=3   b=7     c=0      670300070000
  10  017  EXEC      a=3   b=143   c=0      6903008f0000
  11  020  LOADNIL   a=3   b=0     c=0      110300000000
  12  022  LOADNIL   a=4   b=0     c=0      110400000000
  13  024  CLASS     a=3   b=1     c=0      670300010000
  14  027  EXEC      a=3   b=194   c=0      690300c20000
  15  030  LOADNIL   a=3   b=0     c=0      110300000000
  16  032  LOADNIL   a=4   b=0     c=0      110400000000
  17  034  CLASS     a=3   b=1     c=0      670300010000
  18  037  EXEC      a=3   b=207   c=0      690300cf0000
  19  040  LOADNIL   a=3   b=0     c=0      110300000000
  20  042  LOADNIL   a=4   b=0     c=0      110400000000
  21  044  CLASS     a=3   b=7     c=0      670300070000
  22  047  EXEC      a=3   b=215   c=0      690300d70000
  23  050  LOADNIL   a=3   b=0     c=0      110300000000
  24  052  LOADNIL   a=4   b=0     c=0      110400000000
  25  054  CLASS     a=3   b=1     c=0      670300010000
  26  057  EXEC      a=3   b=268   c=0      6903010c0000
  27  060  LOADNIL   a=3   b=0     c=0      110300000000
  28  062  LOADNIL   a=4   b=0     c=0      110400000000
  29  064  CLASS     a=3   b=2     c=0      670300020000
  30  067  EXEC      a=3   b=283   c=0      6903011b0000
  31  070  LOADNIL   a=3   b=0     c=0      110300000000
  32  072  LOADNIL   a=4   b=0     c=0      110400000000
  33  074  CLASS     a=3   b=10    c=0      6703000a0000
  34  077  EXEC      a=3   b=289   c=0      690301210000
  35  080  LOADNIL   a=3   b=0     c=0      110300000000
  36  082  LOADNIL   a=4   b=0     c=0      110400000000
  37  084  CLASS     a=3   b=11    c=0      6703000b0000
  38  087  EXEC      a=3   b=297   c=0      690301290000
  39  090  LOADNIL   a=3   b=0     c=0      110300000000
  40  092  LOADNIL   a=4   b=0     c=0      110400000000
  41  094  CLASS     a=3   b=5     c=0      670300050000
  42  097  EXEC      a=3   b=1915  c=0      6903077b0000
  43  100  LOADNIL   a=3   b=0     c=0      110300000000
  44  102  LOADNIL   a=4   b=0     c=0      110400000000
  45  104  CLASS     a=3   b=6     c=0      670300060000
  46  107  EXEC      a=3   b=2017  c=0      690307e10000
  47  110  LOADNIL   a=3   b=0     c=0      110300000000
  48  112  LOADNIL   a=4   b=0     c=0      110400000000
  49  114  CLASS     a=3   b=2     c=0      670300020000
  50  117  EXEC      a=3   b=2045  c=0      690307fd0000
  51  120  LOADNIL   a=3   b=0     c=0      110300000000
  52  122  LOADNIL   a=4   b=0     c=0      110400000000
  53  124  CLASS     a=3   b=3     c=0      670300030000
  54  127  EXEC      a=3   b=2059  c=0      6903080b0000
  55  130  LOADNIL   a=3   b=0     c=0      110300000000
  56  132  LOADNIL   a=4   b=0     c=0      110400000000
  57  134  CLASS     a=3   b=4     c=0      670300040000
  58  137  EXEC      a=3   b=2069  c=0      690308150000
  59  140  LOADNIL   a=3   b=0     c=0      110300000000
  60  142  LOADNIL   a=4   b=0     c=0      110400000000
  61  144  CLASS     a=3   b=7     c=0      670300070000
  62  147  EXEC      a=3   b=2079  c=0      6903081f0000
  63  150  LOADNIL   a=3   b=0     c=0      110300000000
  64  152  LOADNIL   a=4   b=0     c=0      110400000000
  65  154  CLASS     a=3   b=10    c=0      6703000a0000
  66  157  EXEC      a=3   b=2149  c=0      690308650000
  67  160  LOADNIL   a=3   b=0     c=0      110300000000
  68  162  LOADNIL   a=4   b=0     c=0      110400000000
  69  164  CLASS     a=3   b=1     c=0      670300010000
  70  167  EXEC      a=3   b=2164  c=0      690308740000
  71  170  LOADI_0   a=1   b=0     c=0      060100000000
  72  172  NOP       a=0   b=0     c=0      000000000000
  73  173  LOADI_0   a=2   b=0     c=0      060200000000
  74  175  MOVE      a=3   b=2     c=0      010300020000
  75  178  LOADI8    a=4   b=16    c=0      030400100000
  76  181  LT        a=3   b=0     c=0      4e0300000000
  77  183  JMPNOT    a=3   b=90    c=0      2803005a0000
  78  187  NOP       a=0   b=0     c=0      000000000000
  79  188  MOVE      a=3   b=2     c=0      010300020000
  80  191  MOVE      a=4   b=1     c=0      010400010000
  81  194  LT        a=3   b=0     c=0      4e0300000000
  82  196  JMPNOT    a=3   b=86    c=0      280300560000
  83  200  LOADI_1   a=3   b=0     c=0      070300000000
  84  202  SETGV     a=3   b=0     c=0      160300000000
  85  205  JMP       a=0   b=88    c=0      260000580000
  86  208  LOADI_0   a=3   b=0     c=0      060300000000
  87  210  SETGV     a=3   b=0     c=0      160300000000
  88  213  ADDILV    a=2   b=3     c=1      490200030001
  89  217  JMP       a=0   b=74    c=0      2600004a0000
  90  220  ADDILV    a=1   b=3     c=1      490100030001
  91  224  MOVE      a=3   b=1     c=0      010300010000
  92  227  LOADI8    a=4   b=15    c=0      0304000f0000
  93  230  GT        a=3   b=0     c=0      500300000000
  94  232  JMPNOT    a=3   b=96    c=0      280300600000
  95  236  LOADI_0   a=1   b=0     c=0      060100000000
  96  238  JMP       a=0   b=72    c=0      260000480000
  97  241  RETNIL    a=0   b=0     c=0      400000000000
  98  242  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
  99       ENTER     a=0   b=2     c=0      390000020000  (added)
 100  000  TDEF      a=1   b=13    c=0      6b01000d0000
 101  004  TDEF      a=1   b=14    c=0      6b01000e0000
 102  008  TDEF      a=1   b=15    c=0      6b01000f0000
 103  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 104  000  ENTER     a=0   b=6     c=0      390000060000
 105  004  LOADI_0   a=2   b=0     c=0      060200000000
 106  006  MOVE      a=3   b=2     c=0      010300020000
 107  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 108  011  LT        a=3   b=0     c=0      4e0300000000
 109  013  JMPNOT    a=3   b=116   c=0      280300740000
 110  017  NOP       a=0   b=0     c=0      000000000000
 111  018  MOVE      a=4   b=2     c=0      010400020000
 112  021  BLKPUSH   a=3   b=1     c=0      440300010000
 113  025  BLKCALL   a=3   b=1     c=0      360300010000
 114  028  ADDILV    a=2   b=3     c=1      490200030001
 115  032  JMP       a=0   b=106   c=0      2600006a0000
 116  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 117  000  ENTER     a=1   b=7     c=0      390100070000
 118  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 119  006  MOVE      a=4   b=3     c=0      010400030000
 120  009  MOVE      a=5   b=1     c=0      010500010000
 121  012  LE        a=4   b=0     c=0      4f0400000000
 122  014  JMPNOT    a=4   b=129   c=0      280400810000
 123  018  NOP       a=0   b=0     c=0      000000000000
 124  019  MOVE      a=5   b=3     c=0      010500030000
 125  022  BLKPUSH   a=4   b=2     c=0      440400020000
 126  026  BLKCALL   a=4   b=1     c=0      360400010000
 127  029  ADDILV    a=3   b=4     c=1      490300040001
 128  033  JMP       a=0   b=119   c=0      260000770000
 129  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 130  000  ENTER     a=1   b=7     c=0      390100070000
 131  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 132  006  MOVE      a=4   b=3     c=0      010400030000
 133  009  MOVE      a=5   b=1     c=0      010500010000
 134  012  GE        a=4   b=0     c=0      510400000000
 135  014  JMPNOT    a=4   b=142   c=0      2804008e0000
 136  018  NOP       a=0   b=0     c=0      000000000000
 137  019  MOVE      a=5   b=3     c=0      010500030000
 138  022  BLKPUSH   a=4   b=2     c=0      440400020000
 139  026  BLKCALL   a=4   b=1     c=0      360400010000
 140  029  SUBILV    a=3   b=4     c=1      4a0300040001
 141  033  JMP       a=0   b=132   c=0      260000840000
 142  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 143       ENTER     a=0   b=2     c=0      390000020000  (added)
 144  000  TDEF      a=1   b=16    c=0      6b0100100000
 145  004  TDEF      a=1   b=17    c=0      6b0100110000
 146  008  TDEF      a=1   b=18    c=0      6b0100120000
 147  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 148  000  ENTER     a=0   b=7     c=0      390000070000
 149  004  LOADI_0   a=2   b=0     c=0      060200000000
 150  006  MOVE      a=3   b=2     c=0      010300020000
 151  009  SSEND0    a=4   b=19    c=0      300400130000
 152  012  LT        a=3   b=0     c=0      4e0300000000
 153  014  JMPNOT    a=3   b=161   c=0      280300a10000
 154  018  NOP       a=0   b=0     c=0      000000000000
 155  019  MOVE      a=5   b=2     c=0      010500020000
 156  022  SSEND     a=4   b=9     c=1      2f0400090001
 157  026  BLKPUSH   a=3   b=1     c=0      440300010000
 158  030  BLKCALL   a=3   b=1     c=0      360300010000
 159  033  ADDILV    a=2   b=3     c=1      490200030001
 160  037  JMP       a=0   b=150   c=0      260000960000
