   0       TABLE     a=7   b=218   c=0      f00700da0000  (added)
# irep 0  nregs 6
   1  000  LOADNIL   a=3   b=0     c=0      110300000000
   2  002  LOADNIL   a=4   b=0     c=0      110400000000
   3  004  CLASS     a=3   b=5     c=0      670300050000
   4  007  EXEC      a=3   b=49    c=0      690300310000
   5  010  LOADNIL   a=3   b=0     c=0      110300000000
   6  012  LOADNIL   a=4   b=0     c=0      110400000000
   7  014  CLASS     a=3   b=7     c=0      670300070000
   8  017  EXEC      a=3   b=93    c=0      6903005d0000
   9  020  LOADNIL   a=3   b=0     c=0      110300000000
  10  022  LOADNIL   a=4   b=0     c=0      110400000000
  11  024  CLASS     a=3   b=1     c=0      670300010000
  12  027  EXEC      a=3   b=144   c=0      690300900000
  13  030  LOADNIL   a=3   b=0     c=0      110300000000
  14  032  LOADNIL   a=4   b=0     c=0      110400000000
  15  034  CLASS     a=3   b=1     c=0      670300010000
  16  037  EXEC      a=3   b=157   c=0      6903009d0000
  17  040  LOADNIL   a=3   b=0     c=0      110300000000
  18  042  LOADNIL   a=4   b=0     c=0      110400000000
  19  044  CLASS     a=3   b=7     c=0      670300070000
  20  047  EXEC      a=3   b=165   c=0      690300a50000
  21  050  LOADI_0   a=1   b=0     c=0      060100000000
  22  052  NOP       a=0   b=0     c=0      000000000000
  23  053  LOADI_0   a=2   b=0     c=0      060200000000
  24  055  MOVE      a=3   b=2     c=0      010300020000
  25  058  LOADI8    a=4   b=16    c=0      030400100000
  26  061  LT        a=3   b=0     c=0      4e0300000000
  27  063  JMPNOT    a=3   b=40    c=0      280300280000
  28  067  NOP       a=0   b=0     c=0      000000000000
  29  068  MOVE      a=3   b=2     c=0      010300020000
  30  071  MOVE      a=4   b=1     c=0      010400010000
  31  074  LT        a=3   b=0     c=0      4e0300000000
  32  076  JMPNOT    a=3   b=36    c=0      280300240000
  33  080  LOADI_1   a=3   b=0     c=0      070300000000
  34  082  SETGV     a=3   b=0     c=0      160300000000
  35  085  JMP       a=0   b=38    c=0      260000260000
  36  088  LOADI_0   a=3   b=0     c=0      060300000000
  37  090  SETGV     a=3   b=0     c=0      160300000000
  38  093  ADDILV    a=2   b=3     c=1      490200030001
  39  097  JMP       a=0   b=24    c=0      260000180000
  40  100  ADDILV    a=1   b=3     c=1      490100030001
  41  104  MOVE      a=3   b=1     c=0      010300010000
  42  107  LOADI8    a=4   b=15    c=0      0304000f0000
  43  110  GT        a=3   b=0     c=0      500300000000
  44  112  JMPNOT    a=3   b=46    c=0      2803002e0000
  45  116  LOADI_0   a=1   b=0     c=0      060100000000
  46  118  JMP       a=0   b=22    c=0      260000160000
  47  121  RETNIL    a=0   b=0     c=0      400000000000
  48  122  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
  49       ENTER     a=0   b=2     c=0      390000020000  (added)
  50  000  TDEF      a=1   b=11    c=0      6b01000b0000
  51  004  TDEF      a=1   b=12    c=0      6b01000c0000
  52  008  TDEF      a=1   b=13    c=0      6b01000d0000
  53  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
  54  000  ENTER     a=0   b=6     c=0      390000060000
  55  004  LOADI_0   a=2   b=0     c=0      060200000000
  56  006  MOVE      a=3   b=2     c=0      010300020000
  57  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
  58  011  LT        a=3   b=0     c=0      4e0300000000
  59  013  JMPNOT    a=3   b=66    c=0      280300420000
  60  017  NOP       a=0   b=0     c=0      000000000000
  61  018  MOVE      a=4   b=2     c=0      010400020000
  62  021  BLKPUSH   a=3   b=1     c=0      440300010000
  63  025  BLKCALL   a=3   b=1     c=0      360300010000
  64  028  ADDILV    a=2   b=3     c=1      490200030001
  65  032  JMP       a=0   b=56    c=0      260000380000
  66  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
  67  000  ENTER     a=1   b=7     c=0      390100070000
  68  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
  69  006  MOVE      a=4   b=3     c=0      010400030000
  70  009  MOVE      a=5   b=1     c=0      010500010000
  71  012  LE        a=4   b=0     c=0      4f0400000000
  72  014  JMPNOT    a=4   b=79    c=0      2804004f0000
  73  018  NOP       a=0   b=0     c=0      000000000000
  74  019  MOVE      a=5   b=3     c=0      010500030000
  75  022  BLKPUSH   a=4   b=2     c=0      440400020000
  76  026  BLKCALL   a=4   b=1     c=0      360400010000
  77  029  ADDILV    a=3   b=4     c=1      490300040001
  78  033  JMP       a=0   b=69    c=0      260000450000
  79  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
  80  000  ENTER     a=1   b=7     c=0      390100070000
  81  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
  82  006  MOVE      a=4   b=3     c=0      010400030000
  83  009  MOVE      a=5   b=1     c=0      010500010000
  84  012  GE        a=4   b=0     c=0      510400000000
  85  014  JMPNOT    a=4   b=92    c=0      2804005c0000
  86  018  NOP       a=0   b=0     c=0      000000000000
  87  019  MOVE      a=5   b=3     c=0      010500030000
  88  022  BLKPUSH   a=4   b=2     c=0      440400020000
  89  026  BLKCALL   a=4   b=1     c=0      360400010000
  90  029  SUBILV    a=3   b=4     c=1      4a0300040001
  91  033  JMP       a=0   b=82    c=0      260000520000
  92  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
  93       ENTER     a=0   b=2     c=0      390000020000  (added)
  94  000  TDEF      a=1   b=14    c=0      6b01000e0000
  95  004  TDEF      a=1   b=15    c=0      6b01000f0000
  96  008  TDEF      a=1   b=16    c=0      6b0100100000
  97  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
  98  000  ENTER     a=0   b=7     c=0      390000070000
  99  004  LOADI_0   a=2   b=0     c=0      060200000000
 100  006  MOVE      a=3   b=2     c=0      010300020000
 101  009  SSEND0    a=4   b=17    c=0      300400110000
 102  012  LT        a=3   b=0     c=0      4e0300000000
 103  014  JMPNOT    a=3   b=111   c=0      2803006f0000
 104  018  NOP       a=0   b=0     c=0      000000000000
 105  019  MOVE      a=5   b=2     c=0      010500020000
 106  022  SSEND     a=4   b=9     c=1      2f0400090001
