   0       TABLE     a=10  b=3036  c=2913   f00a0bdc0b61  (added)
# irep 0  nregs 10
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=7   b=0     c=0      110700000000
   4  002  LOADNIL   a=8   b=0     c=0      110800000000
   5  004  CLASS     a=7   b=5     c=0      670700050000
   6  007  EXEC      a=7   b=151   c=0      690700970000
   7  010  LOADNIL   a=7   b=0     c=0      110700000000
   8  012  LOADNIL   a=8   b=0     c=0      110800000000
   9  014  CLASS     a=7   b=7     c=0      670700070000
  10  017  EXEC      a=7   b=195   c=0      690700c30000
  11  020  LOADNIL   a=7   b=0     c=0      110700000000
  12  022  LOADNIL   a=8   b=0     c=0      110800000000
  13  024  CLASS     a=7   b=1     c=0      670700010000
  14  027  EXEC      a=7   b=246   c=0      690700f60000
  15  030  LOADNIL   a=7   b=0     c=0      110700000000
  16  032  LOADNIL   a=8   b=0     c=0      110800000000
  17  034  CLASS     a=7   b=1     c=0      670700010000
  18  037  EXEC      a=7   b=259   c=0      690701030000
  19  040  LOADNIL   a=7   b=0     c=0      110700000000
  20  042  LOADNIL   a=8   b=0     c=0      110800000000
  21  044  CLASS     a=7   b=7     c=0      670700070000
  22  047  EXEC      a=7   b=267   c=0      6907010b0000
  23  050  LOADNIL   a=7   b=0     c=0      110700000000
  24  052  LOADNIL   a=8   b=0     c=0      110800000000
  25  054  CLASS     a=7   b=1     c=0      670700010000
  26  057  EXEC      a=7   b=320   c=0      690701400000
  27  060  LOADNIL   a=7   b=0     c=0      110700000000
  28  062  LOADNIL   a=8   b=0     c=0      110800000000
  29  064  CLASS     a=7   b=2     c=0      670700020000
  30  067  EXEC      a=7   b=335   c=0      6907014f0000
  31  070  LOADNIL   a=7   b=0     c=0      110700000000
  32  072  LOADNIL   a=8   b=0     c=0      110800000000
  33  074  CLASS     a=7   b=10    c=0      6707000a0000
  34  077  EXEC      a=7   b=341   c=0      690701550000
  35  080  LOADNIL   a=7   b=0     c=0      110700000000
  36  082  LOADNIL   a=8   b=0     c=0      110800000000
  37  084  CLASS     a=7   b=11    c=0      6707000b0000
  38  087  EXEC      a=7   b=349   c=0      6907015d0000
  39  090  LOADNIL   a=7   b=0     c=0      110700000000
  40  092  LOADNIL   a=8   b=0     c=0      110800000000
  41  094  CLASS     a=7   b=5     c=0      670700050000
  42  097  EXEC      a=7   b=1967  c=0      690707af0000
  43  100  LOADNIL   a=7   b=0     c=0      110700000000
  44  102  LOADNIL   a=8   b=0     c=0      110800000000
  45  104  CLASS     a=7   b=6     c=0      670700060000
  46  107  EXEC      a=7   b=2069  c=0      690708150000
  47  110  LOADNIL   a=7   b=0     c=0      110700000000
  48  112  LOADNIL   a=8   b=0     c=0      110800000000
  49  114  CLASS     a=7   b=2     c=0      670700020000
  50  117  EXEC      a=7   b=2097  c=0      690708310000
  51  120  LOADNIL   a=7   b=0     c=0      110700000000
  52  122  LOADNIL   a=8   b=0     c=0      110800000000
  53  124  CLASS     a=7   b=3     c=0      670700030000
  54  127  EXEC      a=7   b=2111  c=0      6907083f0000
  55  130  LOADNIL   a=7   b=0     c=0      110700000000
  56  132  LOADNIL   a=8   b=0     c=0      110800000000
  57  134  CLASS     a=7   b=4     c=0      670700040000
  58  137  EXEC      a=7   b=2121  c=0      690708490000
  59  140  LOADNIL   a=7   b=0     c=0      110700000000
  60  142  LOADNIL   a=8   b=0     c=0      110800000000
  61  144  CLASS     a=7   b=7     c=0      670700070000
  62  147  EXEC      a=7   b=2131  c=0      690708530000
  63  150  LOADNIL   a=7   b=0     c=0      110700000000
  64  152  LOADNIL   a=8   b=0     c=0      110800000000
  65  154  CLASS     a=7   b=10    c=0      6707000a0000
  66  157  EXEC      a=7   b=2201  c=0      690708990000
  67  160  LOADNIL   a=7   b=0     c=0      110700000000
  68  162  LOADNIL   a=8   b=0     c=0      110800000000
  69  164  CLASS     a=7   b=1     c=0      670700010000
  70  167  EXEC      a=7   b=2216  c=0      690708a80000
  71  170  LOADI16   a=1   b=300   c=0      0e01012c0000
  72  174  LOADINEG  a=2   b=7     c=0      040200070000
  73  177  MOVE      a=7   b=1     c=0      010700010000
  74  180  MOVE      a=8   b=2     c=0      010800020000
  75  183  ADD       a=7   b=0     c=0      450700000000
  76  185  SETGV     a=7   b=0     c=0      160700000000
  77  188  MOVE      a=7   b=1     c=0      010700010000
  78  191  MOVE      a=8   b=2     c=0      010800020000
  79  194  SUB       a=7   b=0     c=0      470700000000
  80  196  SETGV     a=7   b=0     c=0      160700000000
  81  199  MOVE      a=7   b=2     c=0      010700020000
  82  202  SUBI      a=7   b=1     c=0      480700010000
  83  205  SETGV     a=7   b=0     c=0      160700000000
  84  208  MOVE      a=7   b=2     c=0      010700020000
  85  211  ADDI      a=7   b=1     c=0      460700010000
  86  214  SETGV     a=7   b=0     c=0      160700000000
  87  217  LOADI__1  a=7   b=0     c=0      050700000000
  88  219  SETGV     a=7   b=0     c=0      160700000000
  89  222  LOADNIL   a=3   b=0     c=0      110300000000
  90  224  MOVE      a=7   b=3     c=0      010700030000
  91  227  JMPNOT    a=7   b=94    c=0      2807005e0000
  92  231  LOADI_1   a=7   b=0     c=0      070700000000
  93  233  JMP       a=0   b=95    c=0      2600005f0000
  94  236  LOADI_2   a=7   b=0     c=0      080700000000
  95  238  SETGV     a=7   b=0     c=0      160700000000
  96  241  LOADTRUE  a=4   b=0     c=0      130400000000
  97  243  MOVE      a=7   b=4     c=0      010700040000
  98  246  JMPNOT    a=7   b=101   c=0      280700650000
  99  250  LOADI_3   a=7   b=0     c=0      090700000000
 100  252  JMP       a=0   b=102   c=0      260000660000
 101  255  LOADI_4   a=7   b=0     c=0      0a0700000000
 102  257  SETGV     a=7   b=0     c=0      160700000000
 103  260  MOVE      a=7   b=1     c=0      010700010000
 104  263  MOVE      a=8   b=2     c=0      010800020000
 105  266  GT        a=7   b=0     c=0      500700000000
 106  268  JMPNOT    a=7   b=109   c=0      2807006d0000
 107  272  LOADI_5   a=7   b=0     c=0      0b0700000000
 108  274  JMP       a=0   b=110   c=0      2600006e0000
 109  277  LOADI_6   a=7   b=0     c=0      0c0700000000
 110  279  SETGV     a=7   b=0     c=0      160700000000
 111  282  MOVE      a=7   b=1     c=0      010700010000
 112  285  MOVE      a=8   b=2     c=0      010800020000
 113  288  LE        a=7   b=0     c=0      4f0700000000
 114  290  JMPNOT    a=7   b=117   c=0      280700750000
 115  294  LOADI_7   a=7   b=0     c=0      0d0700000000
 116  296  JMP       a=0   b=118   c=0      260000760000
 117  299  LOADI8    a=7   b=8     c=0      030700080000
 118  302  SETGV     a=7   b=0     c=0      160700000000
 119  305  MOVE      a=7   b=2     c=0      010700020000
 120  308  LOADINEG  a=8   b=7     c=0      040800070000
 121  311  GE        a=7   b=0     c=0      510700000000
 122  313  JMPNOT    a=7   b=125   c=0      2807007d0000
 123  317  LOADI8    a=7   b=9     c=0      030700090000
 124  320  JMP       a=0   b=126   c=0      2600007e0000
 125  323  LOADI8    a=7   b=10    c=0      0307000a0000
 126  326  SETGV     a=7   b=0     c=0      160700000000
 127  329  MOVE      a=7   b=1     c=0      010700010000
 128  332  LOADI16   a=8   b=300   c=0      0e08012c0000
 129  336  EQ        a=7   b=0     c=0      4d0700000000
 130  338  JMPNOT    a=7   b=133   c=0      280700850000
 131  342  LOADI8    a=7   b=11    c=0      0307000b0000
 132  345  JMP       a=0   b=134   c=0      260000860000
 133  348  LOADI8    a=7   b=12    c=0      0307000c0000
 134  351  SETGV     a=7   b=0     c=0      160700000000
 135  354  LOADI32   a=5   b=0     c=40000  0f0500009c40
 136  360  SUBILV    a=5   b=7     c=1      4a0500070001
 137  364  SETGV     a=5   b=0     c=0      160500000000
 138  367  LOADINEG  a=6   b=200   c=0      040600c80000
 139  370  SETGV     a=6   b=0     c=0      160600000000
 140  373  MOVE      a=7   b=1     c=0      010700010000
 141  376  LOADI16   a=8   b=290   c=0      0e0801220000
 142  380  LT        a=7   b=0     c=0      4e0700000000
 143  382  JMPIF     a=7   b=147   c=0      270700930000
 144  386  NOP       a=0   b=0     c=0      000000000000
 145  387  SUBILV    a=1   b=7     c=3      4a0100070003
 146  391  JMP       a=0   b=140   c=0      2600008c0000
 147  394  MOVE      a=7   b=1     c=0      010700010000
 148  397  SETGV     a=7   b=0     c=0      160700000000
 149  400  RETURN    a=7   b=0     c=0      3d0700000000
 150  402  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 151       ENTER     a=0   b=2     c=0      390000020000  (added)
 152  000  TDEF      a=1   b=13    c=0      6b01000d0000
 153  004  TDEF      a=1   b=14    c=0      6b01000e0000
 154  008  TDEF      a=1   b=15    c=0      6b01000f0000
 155  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 156  000  ENTER     a=0   b=6     c=0      390000060000
 157  004  LOADI_0   a=2   b=0     c=0      060200000000
 158  006  MOVE      a=3   b=2     c=0      010300020000
 159  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 160  011  LT        a=3   b=0     c=0      4e0300000000
 161  013  JMPNOT    a=3   b=168   c=0      280300a80000
 162  017  NOP       a=0   b=0     c=0      000000000000
 163  018  MOVE      a=4   b=2     c=0      010400020000
 164  021  BLKPUSH   a=3   b=1     c=0      440300010000
 165  025  BLKCALL   a=3   b=1     c=0      360300010000
 166  028  ADDILV    a=2   b=3     c=1      490200030001
 167  032  JMP       a=0   b=158   c=0      2600009e0000
 168  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 169  000  ENTER     a=1   b=7     c=0      390100070000
 170  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 171  006  MOVE      a=4   b=3     c=0      010400030000
 172  009  MOVE      a=5   b=1     c=0      010500010000
 173  012  LE        a=4   b=0     c=0      4f0400000000
 174  014  JMPNOT    a=4   b=181   c=0      280400b50000
 175  018  NOP       a=0   b=0     c=0      000000000000
 176  019  MOVE      a=5   b=3     c=0      010500030000
 177  022  BLKPUSH   a=4   b=2     c=0      440400020000
 178  026  BLKCALL   a=4   b=1     c=0      360400010000
 179  029  ADDILV    a=3   b=4     c=1      490300040001
 180  033  JMP       a=0   b=171   c=0      260000ab0000
 181  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 182  000  ENTER     a=1   b=7     c=0      390100070000
 183  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 184  006  MOVE      a=4   b=3     c=0      010400030000
 185  009  MOVE      a=5   b=1     c=0      010500010000
 186  012  GE        a=4   b=0     c=0      510400000000
 187  014  JMPNOT    a=4   b=194   c=0      280400c20000
 188  018  NOP       a=0   b=0     c=0      000000000000
 189  019  MOVE      a=5   b=3     c=0      010500030000
 190  022  BLKPUSH   a=4   b=2     c=0      440400020000
 191  026  BLKCALL   a=4   b=1     c=0      360400010000
 192  029  SUBILV    a=3   b=4     c=1      4a0300040001
 193  033  JMP       a=0   b=184   c=0      260000b80000
 194  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 195       ENTER     a=0   b=2     c=0      390000020000  (added)
 196  000  TDEF      a=1   b=16    c=0      6b0100100000
 197  004  TDEF      a=1   b=17    c=0      6b0100110000
 198  008  TDEF      a=1   b=18    c=0      6b0100120000
 199  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 200  000  ENTER     a=0   b=7     c=0      390000070000
 201  004  LOADI_0   a=2   b=0     c=0      060200000000
 202  006  MOVE      a=3   b=2     c=0      010300020000
 203  009  SSEND0    a=4   b=19    c=0      300400130000
 204  012  LT        a=3   b=0     c=0      4e0300000000
 205  014  JMPNOT    a=3   b=213   c=0      280300d50000
 206  018  NOP       a=0   b=0     c=0      000000000000
 207  019  MOVE      a=5   b=2     c=0      010500020000
 208  022  SSEND     a=4   b=9     c=1      2f0400090001
 209  026  BLKPUSH   a=3   b=1     c=0      440300010000
 210  030  BLKCALL   a=3   b=1     c=0      360300010000
 211  033  ADDILV    a=2   b=3     c=1      490200030001
 212  037  JMP       a=0   b=202   c=0      260000ca0000
 213  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 214  000  ENTER     a=0   b=7     c=0      390000070000
 215  004  LOADI_0   a=2   b=0     c=0      060200000000
 216  006  MOVE      a=3   b=2     c=0      010300020000
 217  009  SSEND0    a=4   b=19    c=0      300400130000
 218  012  LT        a=3   b=0     c=0      4e0300000000
 219  014  JMPNOT    a=3   b=228   c=0      280300e40000
 220  018  NOP       a=0   b=0     c=0      000000000000
 221  019  MOVE      a=5   b=2     c=0      010500020000
 222  022  SSEND     a=4   b=9     c=1      2f0400090001
 223  026  MOVE      a=5   b=2     c=0      010500020000
 224  029  BLKPUSH   a=3   b=1     c=0      440300010000
 225  033  BLKCALL   a=3   b=2     c=0      360300020000
 226  036  ADDILV    a=2   b=3     c=1      490200030001
 227  040  JMP       a=0   b=216   c=0      260000d80000
 228  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 229  000  ENTER     a=0   b=9     c=0      390000090000
 230  004  ARRAY     a=2   b=0     c=0      520200000000
 231  007  LOADI_0   a=3   b=0     c=0      060300000000
 232  009  MOVE      a=4   b=3     c=0      010400030000
 233  012  SSEND0    a=5   b=19    c=0      300500130000
 234  015  LT        a=4   b=0     c=0      4e0400000000
 235  017  JMPNOT    a=4   b=245   c=0      280400f50000
 236  021  NOP       a=0   b=0     c=0      000000000000
 237  022  MOVE      a=4   b=2     c=0      010400020000
 238  025  MOVE      a=7   b=3     c=0      010700030000
 239  028  SSEND     a=6   b=9     c=1      2f0600090001
 240  032  BLKPUSH   a=5   b=1     c=0      440500010000
 241  036  BLKCALL   a=5   b=1     c=0      360500010000
 242  039  SEND      a=4   b=20    c=1      320400140001
 243  043  ADDILV    a=3   b=4     c=1      490300040001
 244  047  JMP       a=0   b=232   c=0      260000e80000
 245  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 246       ENTER     a=0   b=2     c=0      390000020000  (added)
 247  000  TDEF      a=1   b=21    c=0      6b0100150000
 248  004  TDEF      a=1   b=22    c=0      6b0100160000
 249  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 250  000  ENTER     a=0   b=4     c=0      390000040000
 251  004  NOP       a=0   b=0     c=0      000000000000
 252  005  BLKPUSH   a=2   b=1     c=0      440200010000
 253  009  BLKCALL   a=2   b=0     c=0      360200000000
 254  012  JMP       a=0   b=251   c=0      260000fb0000
 255  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 256  000  ENTER     a=0   b=4     c=0      390000040000
 257  004  MOVE      a=2   b=1     c=0      010200010000
 258  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 259       ENTER     a=0   b=2     c=0      390000020000  (added)
 260  000  TDEF      a=1   b=23    c=0      6b0100170000
 261  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 262  000  ENTER     a=1   b=6     c=0      390100060000
 263  004  MOVE      a=4   b=1     c=0      010400010000
 264  007  SSEND     a=3   b=4     c=1      2f0300040001
 265  011  SEND0     a=3   b=24    c=0      330300180000
 266  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 267       ENTER     a=0   b=2     c=0      390000020000  (added)
 268  000  TDEF      a=1   b=4     c=0      6b0100040000
 269  004  TDEF      a=1   b=25    c=0      6b0100190000
 270  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 271  000  ENTER     a=1   b=8     c=0      390100080000
 272  004  MOVE      a=4   b=1     c=0      010400010000
 273  007  SEND0     a=4   b=26    c=0      3304001a0000
 274  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 275  013  EQ        a=4   b=0     c=0      4d0400000000
 276  015  JMPIF     a=4   b=279   c=0      270401170000
 277  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
