   0       TABLE     a=10  b=3682  c=3420   f00a0e620d5c  (added)
# irep 0  nregs 10
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=14    c=0      3300000e0000  (added)
   3  000  LOADNIL   a=7   b=0     c=0      110700000000
   4  002  CLASS     a=7   b=32    c=0      670700200000  <- MODULE
   5  005  EXEC      a=7   b=177   c=0      690700b10000
   6  008  LOADNIL   a=7   b=0     c=0      110700000000
   7  010  CLASS     a=7   b=33    c=0      670700210000  <- MODULE
   8  013  EXEC      a=7   b=222   c=0      690700de0000
   9  016  LOADNIL   a=7   b=0     c=0      110700000000
  10  018  LOADNIL   a=8   b=0     c=0      110800000000
  11  020  CLASS     a=7   b=1     c=0      670700010000
  12  023  EXEC      a=7   b=316   c=0      6907013c0000
  13  026  LOADNIL   a=7   b=0     c=0      110700000000
  14  028  LOADNIL   a=8   b=0     c=0      110800000000
  15  030  CLASS     a=7   b=5     c=0      670700050000
  16  033  EXEC      a=7   b=329   c=0      690701490000
  17  036  LOADNIL   a=7   b=0     c=0      110700000000
  18  038  LOADNIL   a=8   b=0     c=0      110800000000
  19  040  CLASS     a=7   b=13    c=0      6707000d0000
  20  043  EXEC      a=7   b=385   c=0      690701810000
  21  046  LOADNIL   a=7   b=0     c=0      110700000000
  22  048  LOADNIL   a=8   b=0     c=0      110800000000
  23  050  CLASS     a=7   b=12    c=0      6707000c0000
  24  053  EXEC      a=7   b=578   c=0      690702420000
  25  056  LOADNIL   a=7   b=0     c=0      110700000000
  26  058  LOADNIL   a=8   b=0     c=0      110800000000
  27  060  CLASS     a=7   b=7     c=0      670700070000
  28  063  EXEC      a=7   b=877   c=0      6907036d0000
  29  066  LOADNIL   a=7   b=0     c=0      110700000000
  30  068  LOADNIL   a=8   b=0     c=0      110800000000
  31  070  CLASS     a=7   b=5     c=0      670700050000
  32  073  EXEC      a=7   b=1254  c=0      690704e60000
  33  076  LOADNIL   a=7   b=0     c=0      110700000000
  34  078  LOADNIL   a=8   b=0     c=0      110800000000
  35  080  CLASS     a=7   b=7     c=0      670700070000
  36  083  EXEC      a=7   b=1272  c=0      690704f80000
  37  086  LOADNIL   a=7   b=0     c=0      110700000000
  38  088  LOADNIL   a=8   b=0     c=0      110800000000
  39  090  CLASS     a=7   b=1     c=0      670700010000
  40  093  EXEC      a=7   b=1291  c=0      6907050b0000
  41  096  LOADNIL   a=7   b=0     c=0      110700000000
  42  098  LOADNIL   a=8   b=0     c=0      110800000000
  43  100  CLASS     a=7   b=1     c=0      670700010000
  44  103  EXEC      a=7   b=1295  c=0      6907050f0000
  45  106  LOADNIL   a=7   b=0     c=0      110700000000
  46  108  LOADNIL   a=8   b=0     c=0      110800000000
  47  110  CLASS     a=7   b=7     c=0      670700070000
  48  113  EXEC      a=7   b=1303  c=0      690705170000
  49  116  LOADNIL   a=7   b=0     c=0      110700000000
  50  118  LOADNIL   a=8   b=0     c=0      110800000000
  51  120  CLASS     a=7   b=1     c=0      670700010000
  52  123  EXEC      a=7   b=1356  c=0      6907054c0000
  53  126  LOADNIL   a=7   b=0     c=0      110700000000
  54  128  LOADNIL   a=8   b=0     c=0      110800000000
  55  130  CLASS     a=7   b=2     c=0      670700020000
  56  133  EXEC      a=7   b=1366  c=0      690705560000
  57  136  LOADNIL   a=7   b=0     c=0      110700000000
  58  138  LOADNIL   a=8   b=0     c=0      110800000000
  59  140  CLASS     a=7   b=10    c=0      6707000a0000
  60  143  EXEC      a=7   b=1372  c=0      6907055c0000
  61  146  LOADNIL   a=7   b=0     c=0      110700000000
  62  148  LOADNIL   a=8   b=0     c=0      110800000000
  63  150  CLASS     a=7   b=11    c=0      6707000b0000
  64  153  EXEC      a=7   b=1375  c=0      6907055f0000
  65  156  LOADNIL   a=7   b=0     c=0      110700000000
  66  158  LOADNIL   a=8   b=0     c=0      110800000000
  67  160  CLASS     a=7   b=5     c=0      670700050000
  68  163  EXEC      a=7   b=2319  c=0      6907090f0000
  69  166  LOADNIL   a=7   b=0     c=0      110700000000
  70  168  LOADNIL   a=8   b=0     c=0      110800000000
  71  170  CLASS     a=7   b=6     c=0      670700060000
  72  173  EXEC      a=7   b=2417  c=0      690709710000
  73  176  LOADNIL   a=7   b=0     c=0      110700000000
  74  178  LOADNIL   a=8   b=0     c=0      110800000000
  75  180  CLASS     a=7   b=2     c=0      670700020000
  76  183  EXEC      a=7   b=2437  c=0      690709850000
  77  186  LOADNIL   a=7   b=0     c=0      110700000000
  78  188  LOADNIL   a=8   b=0     c=0      110800000000
  79  190  CLASS     a=7   b=3     c=0      670700030000
  80  193  EXEC      a=7   b=2448  c=0      690709900000
  81  196  LOADNIL   a=7   b=0     c=0      110700000000
  82  198  LOADNIL   a=8   b=0     c=0      110800000000
  83  200  CLASS     a=7   b=4     c=0      670700040000
  84  203  EXEC      a=7   b=2458  c=0      6907099a0000
  85  206  LOADNIL   a=7   b=0     c=0      110700000000
  86  208  LOADNIL   a=8   b=0     c=0      110800000000
  87  210  CLASS     a=7   b=7     c=0      670700070000
  88  213  EXEC      a=7   b=2468  c=0      690709a40000
  89  216  LOADNIL   a=7   b=0     c=0      110700000000
  90  218  LOADNIL   a=8   b=0     c=0      110800000000
  91  220  CLASS     a=7   b=10    c=0      6707000a0000
  92  223  EXEC      a=7   b=2538  c=0      690709ea0000
  93  226  LOADNIL   a=7   b=0     c=0      110700000000
  94  228  LOADNIL   a=8   b=0     c=0      110800000000
  95  230  CLASS     a=7   b=1     c=0      670700010000
  96  233  EXEC      a=7   b=2553  c=0      690709f90000
  97  236  LOADI16   a=1   b=300   c=0      0e01012c0000
  98  240  LOADINEG  a=2   b=7     c=0      040200070000
  99  243  MOVE      a=7   b=1     c=0      010700010000
 100  246  MOVE      a=8   b=2     c=0      010800020000
 101  249  ADD       a=7   b=0     c=0      450700000000
 102  251  SETGV     a=7   b=0     c=0      160700000000
 103  254  MOVE      a=7   b=1     c=0      010700010000
 104  257  MOVE      a=8   b=2     c=0      010800020000
 105  260  SUB       a=7   b=0     c=0      470700000000
 106  262  SETGV     a=7   b=0     c=0      160700000000
 107  265  MOVE      a=7   b=2     c=0      010700020000
 108  268  SUBI      a=7   b=1     c=0      480700010000
 109  271  SETGV     a=7   b=0     c=0      160700000000
 110  274  MOVE      a=7   b=2     c=0      010700020000
 111  277  ADDI      a=7   b=1     c=0      460700010000
 112  280  SETGV     a=7   b=0     c=0      160700000000
 113  283  LOADI__1  a=7   b=0     c=0      050700000000
 114  285  SETGV     a=7   b=0     c=0      160700000000
 115  288  LOADNIL   a=3   b=0     c=0      110300000000
 116  290  MOVE      a=7   b=3     c=0      010700030000
 117  293  JMPNOT    a=7   b=120   c=0      280700780000
 118  297  LOADI_1   a=7   b=0     c=0      070700000000
 119  299  JMP       a=0   b=121   c=0      260000790000
 120  302  LOADI_2   a=7   b=0     c=0      080700000000
 121  304  SETGV     a=7   b=0     c=0      160700000000
 122  307  LOADTRUE  a=4   b=0     c=0      130400000000
 123  309  MOVE      a=7   b=4     c=0      010700040000
 124  312  JMPNOT    a=7   b=127   c=0      2807007f0000
 125  316  LOADI_3   a=7   b=0     c=0      090700000000
 126  318  JMP       a=0   b=128   c=0      260000800000
 127  321  LOADI_4   a=7   b=0     c=0      0a0700000000
 128  323  SETGV     a=7   b=0     c=0      160700000000
 129  326  MOVE      a=7   b=1     c=0      010700010000
 130  329  MOVE      a=8   b=2     c=0      010800020000
 131  332  GT        a=7   b=0     c=0      500700000000
 132  334  JMPNOT    a=7   b=135   c=0      280700870000
 133  338  LOADI_5   a=7   b=0     c=0      0b0700000000
 134  340  JMP       a=0   b=136   c=0      260000880000
 135  343  LOADI_6   a=7   b=0     c=0      0c0700000000
 136  345  SETGV     a=7   b=0     c=0      160700000000
 137  348  MOVE      a=7   b=1     c=0      010700010000
 138  351  MOVE      a=8   b=2     c=0      010800020000
 139  354  LE        a=7   b=0     c=0      4f0700000000
 140  356  JMPNOT    a=7   b=143   c=0      2807008f0000
 141  360  LOADI_7   a=7   b=0     c=0      0d0700000000
 142  362  JMP       a=0   b=144   c=0      260000900000
 143  365  LOADI8    a=7   b=8     c=0      030700080000
 144  368  SETGV     a=7   b=0     c=0      160700000000
 145  371  MOVE      a=7   b=2     c=0      010700020000
 146  374  LOADINEG  a=8   b=7     c=0      040800070000
 147  377  GE        a=7   b=0     c=0      510700000000
 148  379  JMPNOT    a=7   b=151   c=0      280700970000
 149  383  LOADI8    a=7   b=9     c=0      030700090000
 150  386  JMP       a=0   b=152   c=0      260000980000
 151  389  LOADI8    a=7   b=10    c=0      0307000a0000
 152  392  SETGV     a=7   b=0     c=0      160700000000
 153  395  MOVE      a=7   b=1     c=0      010700010000
 154  398  LOADI16   a=8   b=300   c=0      0e08012c0000
 155  402  EQ        a=7   b=0     c=0      4d0700000000
 156  404  JMPNOT    a=7   b=159   c=0      2807009f0000
 157  408  LOADI8    a=7   b=11    c=0      0307000b0000
 158  411  JMP       a=0   b=160   c=0      260000a00000
 159  414  LOADI8    a=7   b=12    c=0      0307000c0000
 160  417  SETGV     a=7   b=0     c=0      160700000000
 161  420  LOADI32   a=5   b=0     c=40000  0f0500009c40
 162  426  SUBILV    a=5   b=7     c=1      4a0500070001
 163  430  SETGV     a=5   b=0     c=0      160500000000
 164  433  LOADINEG  a=6   b=200   c=0      040600c80000
 165  436  SETGV     a=6   b=0     c=0      160600000000
 166  439  MOVE      a=7   b=1     c=0      010700010000
 167  442  LOADI16   a=8   b=290   c=0      0e0801220000
 168  446  LT        a=7   b=0     c=0      4e0700000000
 169  448  JMPIF     a=7   b=173   c=0      270700ad0000
 170  452  NOP       a=0   b=0     c=0      000000000000
 171  453  SUBILV    a=1   b=7     c=3      4a0100070003
 172  457  JMP       a=0   b=166   c=0      260000a60000
 173  460  MOVE      a=7   b=1     c=0      010700010000
 174  463  SETGV     a=7   b=0     c=0      160700000000
 175  466  RETURN    a=7   b=0     c=0      3d0700000000
 176  468  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 177       ENTER     a=0   b=2     c=0      390000020000  (added)
 178  000  TDEF      a=1   b=5     c=0      6b0100050000
 179  004  TDEF      a=1   b=6     c=0      6b0100060000
 180  008  TDEF      a=1   b=7     c=0      6b0100070000
 181  012  TDEF      a=1   b=8     c=0      6b0100080000
 182  016  TDEF      a=1   b=4     c=0      6b0100040000
 183  020  TDEF      a=1   b=15    c=0      6b01000f0000
 184  024  TDEF      a=1   b=16    c=0      6b0100100000
 185  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 186  000  ENTER     a=1   b=6     c=0      390100060000
 187  004  MOVE      a=4   b=1     c=0      010400010000
 188  007  SSEND     a=3   b=17    c=1      2f0300110001
 189  011  LOADI_0   a=4   b=0     c=0      060400000000
 190  013  LT        a=3   b=0     c=0      4e0300000000
 191  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 3  nregs 6
 192  000  ENTER     a=1   b=6     c=0      390100060000
 193  004  MOVE      a=4   b=1     c=0      010400010000
 194  007  SSEND     a=3   b=17    c=1      2f0300110001
 195  011  LOADI_0   a=4   b=0     c=0      060400000000
 196  013  LE        a=3   b=0     c=0      4f0300000000
 197  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 4  nregs 6
 198  000  ENTER     a=1   b=6     c=0      390100060000
 199  004  MOVE      a=4   b=1     c=0      010400010000
 200  007  SSEND     a=3   b=17    c=1      2f0300110001
 201  011  LOADI_0   a=4   b=0     c=0      060400000000
 202  013  GT        a=3   b=0     c=0      500300000000
 203  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 5  nregs 6
 204  000  ENTER     a=1   b=6     c=0      390100060000
 205  004  MOVE      a=4   b=1     c=0      010400010000
 206  007  SSEND     a=3   b=17    c=1      2f0300110001
 207  011  LOADI_0   a=4   b=0     c=0      060400000000
 208  013  GE        a=3   b=0     c=0      510300000000
 209  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 6  nregs 7
 210  000  ENTER     a=1   b=7     c=0      390100070000
 211  004  MOVE      a=5   b=1     c=0      010500010000
 212  007  SSEND     a=4   b=17    c=1      2f0400110001
 213  011  MOVE      a=3   b=4     c=0      010300040000
 214  014  MOVE      a=4   b=3     c=0      010400030000
 215  017  SEND0     a=4   b=18    c=0      330400120000
 216  020  SEND0     a=4   b=13    c=0      3304000d0000
 217  023  JMPNOT    a=4   b=221   c=0      280400dd0000
 218  027  MOVE      a=4   b=3     c=0      010400030000
 219  030  LOADI_0   a=5   b=0     c=0      060500000000
 220  032  EQ        a=4   b=0     c=0      4d0400000000
 221  034  RETURN    a=4   b=0     c=0      3d0400000000
# irep 9  nregs 2
 222       ENTER     a=0   b=2     c=0      390000020000  (added)
 223  000  TDEF      a=1   b=19    c=0      6b0100130000
 224  004  TDEF      a=1   b=20    c=0      6b0100140000
 225  008  TDEF      a=1   b=21    c=0      6b0100150000
 226  012  TDEF      a=1   b=22    c=0      6b0100160000
 227  016  TDEF      a=1   b=23    c=0      6b0100170000
 228  020  TDEF      a=1   b=24    c=0      6b0100180000
 229  024  TDEF      a=1   b=25    c=0      6b0100190000
 230  028  TDEF      a=1   b=26    c=0      6b01001a0000
 231  032  TDEF      a=1   b=27    c=0      6b01001b0000
 232  036  TDEF      a=1   b=28    c=0      6b01001c0000
 233  040  TDEF      a=1   b=29    c=0      6b01001d0000
 234  044  TDEF      a=1   b=30    c=0      6b01001e0000
 235  048  TDEF      a=1   b=31    c=0      6b01001f0000
 236  052  TDEF      a=1   b=32    c=0      6b0100200000
 237  056  TDEF      a=1   b=33    c=0      6b0100210000
 238  060  TDEF      a=1   b=34    c=0      6b0100220000
 239  064  TDEF      a=1   b=35    c=0      6b0100230000
 240  068  TDEF      a=1   b=36    c=0      6b0100240000
 241  072  TDEF      a=1   b=37    c=0      6b0100250000
 242  076  TDEF      a=1   b=38    c=0      6b0100260000
 243  080  TDEF      a=1   b=39    c=0      6b0100270000
 244  084  TDEF      a=1   b=40    c=0      6b0100280000
 245  088  TDEF      a=1   b=41    c=0      6b0100290000
 246  092  TDEF      a=1   b=42    c=0      6b01002a0000
 247  096  TDEF      a=1   b=43    c=0      6b01002b0000
 248  100  TDEF      a=1   b=44    c=0      6b01002c0000
 249  104  TDEF      a=1   b=45    c=0      6b01002d0000
 250  108  TDEF      a=1   b=46    c=0      6b01002e0000
 251  112  TDEF      a=1   b=47    c=0      6b01002f0000
 252  116  TDEF      a=1   b=48    c=0      6b0100300000
 253  120  TDEF      a=1   b=49    c=0      6b0100310000
 254  124  TDEF      a=1   b=50    c=0      6b0100320000
 255  128  TDEF      a=1   b=51    c=0      6b0100330000
 256  132  TDEF      a=1   b=52    c=0      6b0100340000
 257  136  TDEF      a=1   b=53    c=0      6b0100350000
 258  140  TDEF      a=1   b=54    c=0      6b0100360000
 259  144  TDEF      a=1   b=55    c=0      6b0100370000
 260  148  TDEF      a=1   b=56    c=0      6b0100380000
 261  152  TDEF      a=1   b=57    c=0      6b0100390000
 262  156  TDEF      a=1   b=58    c=0      6b01003a0000
 263  160  TDEF      a=1   b=59    c=0      6b01003b0000
 264  164  TDEF      a=1   b=60    c=0      6b01003c0000
 265  168  TDEF      a=1   b=61    c=0      6b01003d0000
 266  172  TDEF      a=1   b=62    c=0      6b01003e0000
 267  176  TDEF      a=1   b=63    c=0      6b01003f0000
 268  180  RETURN    a=1   b=0     c=0      3d0100000000
# irep 24  nregs 5
 269  000  ENTER     a=0   b=5     c=0      390000050000
 270  004  ARRAY     a=2   b=0     c=0      520200000000
 271  007  BLOCK     a=4   b=274   c=0      620401120000
 272  010  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 273  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 25  nregs 6
 274  000  ENTER     a=1   b=6     c=0      390100060000
 275  004  MOVE      a=4   b=1     c=0      010400010000
 276  007  BLKPUSH   a=3   b=1     c=1      440300010001
 277  011  BLKCALL   a=3   b=1     c=0      360300010000
 278  014  JMPNOT    a=3   b=281   c=0      280301190000
 279  018  LOADNIL   a=3   b=0     c=0      110300000000
