   0       TABLE     a=9   b=258   c=0      f00901020000  (added)
# irep 0  nregs 6
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=3   b=0     c=0      110300000000
   4  002  LOADNIL   a=4   b=0     c=0      110400000000
   5  004  CLASS     a=3   b=5     c=0      670300050000
   6  007  EXEC      a=3   b=60    c=0      6903003c0000
   7  010  LOADNIL   a=3   b=0     c=0      110300000000
   8  012  LOADNIL   a=4   b=0     c=0      110400000000
   9  014  CLASS     a=3   b=7     c=0      670300070000
  10  017  EXEC      a=3   b=104   c=0      690300680000
  11  020  LOADNIL   a=3   b=0     c=0      110300000000
  12  022  LOADNIL   a=4   b=0     c=0      110400000000
  13  024  CLASS     a=3   b=1     c=0      670300010000
  14  027  EXEC      a=3   b=155   c=0      6903009b0000
  15  030  LOADNIL   a=3   b=0     c=0      110300000000
  16  032  LOADNIL   a=4   b=0     c=0      110400000000
  17  034  CLASS     a=3   b=1     c=0      670300010000
  18  037  EXEC      a=3   b=168   c=0      690300a80000
  19  040  LOADNIL   a=3   b=0     c=0      110300000000
  20  042  LOADNIL   a=4   b=0     c=0      110400000000
  21  044  CLASS     a=3   b=7     c=0      670300070000
  22  047  EXEC      a=3   b=176   c=0      690300b00000
  23  050  LOADNIL   a=3   b=0     c=0      110300000000
  24  052  LOADNIL   a=4   b=0     c=0      110400000000
  25  054  CLASS     a=3   b=1     c=0      670300010000
  26  057  EXEC      a=3   b=229   c=0      690300e50000
  27  060  LOADNIL   a=3   b=0     c=0      110300000000
  28  062  LOADNIL   a=4   b=0     c=0      110400000000
  29  064  CLASS     a=3   b=2     c=0      670300020000
  30  067  EXEC      a=3   b=244   c=0      690300f40000
  31  070  LOADNIL   a=3   b=0     c=0      110300000000
  32  072  LOADNIL   a=4   b=0     c=0      110400000000
  33  074  CLASS     a=3   b=10    c=0      6703000a0000
  34  077  EXEC      a=3   b=250   c=0      690300fa0000
  35  080  LOADI_0   a=1   b=0     c=0      060100000000
  36  082  LOADFALSE a=2   b=0     c=0      140200000000
  37  084  MOVE      a=3   b=1     c=0      010300010000
  38  087  LOADI8    a=4   b=10    c=0      0304000a0000
  39  090  LT        a=3   b=0     c=0      4e0300000000
  40  092  JMPNOT    a=3   b=56    c=0      280300380000
  41  096  NOP       a=0   b=0     c=0      000000000000
  42  097  MOVE      a=3   b=2     c=0      010300020000
  43  100  JMPNOT    a=3   b=46    c=0      2803002e0000
  44  104  LOADFALSE a=3   b=0     c=0      140300000000
  45  106  JMP       a=0   b=47    c=0      2600002f0000
  46  109  LOADTRUE  a=3   b=0     c=0      130300000000
  47  111  MOVE      a=2   b=3     c=0      010200030000
  48  114  MOVE      a=3   b=2     c=0      010300020000
  49  117  JMPNOT    a=3   b=52    c=0      280300340000
  50  121  LOADI_1   a=3   b=0     c=0      070300000000
  51  123  JMP       a=0   b=53    c=0      260000350000
  52  126  LOADI_0   a=3   b=0     c=0      060300000000
  53  128  SETGV     a=3   b=1     c=0      160300010000
  54  131  ADDILV    a=1   b=3     c=1      490100030001
  55  135  JMP       a=0   b=37    c=0      260000250000
  56  138  MOVE      a=3   b=1     c=0      010300010000
  57  141  SETGV     a=3   b=0     c=0      160300000000
  58  144  RETURN    a=3   b=0     c=0      3d0300000000
  59  146  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
  60       ENTER     a=0   b=2     c=0      390000020000  (added)
  61  000  TDEF      a=1   b=13    c=0      6b01000d0000
  62  004  TDEF      a=1   b=14    c=0      6b01000e0000
  63  008  TDEF      a=1   b=15    c=0      6b01000f0000
  64  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
  65  000  ENTER     a=0   b=6     c=0      390000060000
  66  004  LOADI_0   a=2   b=0     c=0      060200000000
  67  006  MOVE      a=3   b=2     c=0      010300020000
  68  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
  69  011  LT        a=3   b=0     c=0      4e0300000000
  70  013  JMPNOT    a=3   b=77    c=0      2803004d0000
  71  017  NOP       a=0   b=0     c=0      000000000000
  72  018  MOVE      a=4   b=2     c=0      010400020000
  73  021  BLKPUSH   a=3   b=1     c=0      440300010000
  74  025  BLKCALL   a=3   b=1     c=0      360300010000
  75  028  ADDILV    a=2   b=3     c=1      490200030001
  76  032  JMP       a=0   b=67    c=0      260000430000
  77  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
  78  000  ENTER     a=1   b=7     c=0      390100070000
  79  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
  80  006  MOVE      a=4   b=3     c=0      010400030000
  81  009  MOVE      a=5   b=1     c=0      010500010000
  82  012  LE        a=4   b=0     c=0      4f0400000000
  83  014  JMPNOT    a=4   b=90    c=0      2804005a0000
  84  018  NOP       a=0   b=0     c=0      000000000000
  85  019  MOVE      a=5   b=3     c=0      010500030000
  86  022  BLKPUSH   a=4   b=2     c=0      440400020000
  87  026  BLKCALL   a=4   b=1     c=0      360400010000
  88  029  ADDILV    a=3   b=4     c=1      490300040001
  89  033  JMP       a=0   b=80    c=0      260000500000
  90  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
  91  000  ENTER     a=1   b=7     c=0      390100070000
  92  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
  93  006  MOVE      a=4   b=3     c=0      010400030000
  94  009  MOVE      a=5   b=1     c=0      010500010000
  95  012  GE        a=4   b=0     c=0      510400000000
  96  014  JMPNOT    a=4   b=103   c=0      280400670000
  97  018  NOP       a=0   b=0     c=0      000000000000
  98  019  MOVE      a=5   b=3     c=0      010500030000
  99  022  BLKPUSH   a=4   b=2     c=0      440400020000
 100  026  BLKCALL   a=4   b=1     c=0      360400010000
 101  029  SUBILV    a=3   b=4     c=1      4a0300040001
 102  033  JMP       a=0   b=93    c=0      2600005d0000
 103  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 104       ENTER     a=0   b=2     c=0      390000020000  (added)
 105  000  TDEF      a=1   b=16    c=0      6b0100100000
 106  004  TDEF      a=1   b=17    c=0      6b0100110000
 107  008  TDEF      a=1   b=18    c=0      6b0100120000
 108  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 109  000  ENTER     a=0   b=7     c=0      390000070000
 110  004  LOADI_0   a=2   b=0     c=0      060200000000
 111  006  MOVE      a=3   b=2     c=0      010300020000
 112  009  SSEND0    a=4   b=19    c=0      300400130000
 113  012  LT        a=3   b=0     c=0      4e0300000000
 114  014  JMPNOT    a=3   b=122   c=0      2803007a0000
 115  018  NOP       a=0   b=0     c=0      000000000000
 116  019  MOVE      a=5   b=2     c=0      010500020000
 117  022  SSEND     a=4   b=9     c=1      2f0400090001
 118  026  BLKPUSH   a=3   b=1     c=0      440300010000
 119  030  BLKCALL   a=3   b=1     c=0      360300010000
 120  033  ADDILV    a=2   b=3     c=1      490200030001
 121  037  JMP       a=0   b=111   c=0      2600006f0000
 122  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 123  000  ENTER     a=0   b=7     c=0      390000070000
 124  004  LOADI_0   a=2   b=0     c=0      060200000000
 125  006  MOVE      a=3   b=2     c=0      010300020000
 126  009  SSEND0    a=4   b=19    c=0      300400130000
 127  012  LT        a=3   b=0     c=0      4e0300000000
 128  014  JMPNOT    a=3   b=137   c=0      280300890000
 129  018  NOP       a=0   b=0     c=0      000000000000
 130  019  MOVE      a=5   b=2     c=0      010500020000
 131  022  SSEND     a=4   b=9     c=1      2f0400090001
 132  026  MOVE      a=5   b=2     c=0      010500020000
 133  029  BLKPUSH   a=3   b=1     c=0      440300010000
 134  033  BLKCALL   a=3   b=2     c=0      360300020000
 135  036  ADDILV    a=2   b=3     c=1      490200030001
 136  040  JMP       a=0   b=125   c=0      2600007d0000
 137  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 138  000  ENTER     a=0   b=9     c=0      390000090000
 139  004  ARRAY     a=2   b=0     c=0      520200000000
 140  007  LOADI_0   a=3   b=0     c=0      060300000000
 141  009  MOVE      a=4   b=3     c=0      010400030000
 142  012  SSEND0    a=5   b=19    c=0      300500130000
 143  015  LT        a=4   b=0     c=0      4e0400000000
 144  017  JMPNOT    a=4   b=154   c=0      2804009a0000
 145  021  NOP       a=0   b=0     c=0      000000000000
 146  022  MOVE      a=4   b=2     c=0      010400020000
 147  025  MOVE      a=7   b=3     c=0      010700030000
 148  028  SSEND     a=6   b=9     c=1      2f0600090001
 149  032  BLKPUSH   a=5   b=1     c=0      440500010000
 150  036  BLKCALL   a=5   b=1     c=0      360500010000
 151  039  SEND      a=4   b=20    c=1      320400140001
 152  043  ADDILV    a=3   b=4     c=1      490300040001
 153  047  JMP       a=0   b=141   c=0      2600008d0000
 154  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 155       ENTER     a=0   b=2     c=0      390000020000  (added)
 156  000  TDEF      a=1   b=21    c=0      6b0100150000
 157  004  TDEF      a=1   b=22    c=0      6b0100160000
 158  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
