   0       TABLE     a=10  b=3948  c=3679   f00a0f6c0e5f  (added)
# irep 0  nregs 6
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=14    c=0      3300000e0000  (added)
   3  000  LOADNIL   a=1   b=0     c=0      110100000000
   4  002  CLASS     a=1   b=32    c=0      670100200000  <- MODULE
   5  005  EXEC      a=1   b=198   c=0      690100c60000
   6  008  LOADNIL   a=1   b=0     c=0      110100000000
   7  010  CLASS     a=1   b=33    c=0      670100210000  <- MODULE
   8  013  EXEC      a=1   b=243   c=0      690100f30000
   9  016  LOADNIL   a=1   b=0     c=0      110100000000
  10  018  LOADNIL   a=2   b=0     c=0      110200000000
  11  020  CLASS     a=1   b=1     c=0      670100010000
  12  023  EXEC      a=1   b=394   c=0      6901018a0000
  13  026  LOADNIL   a=1   b=0     c=0      110100000000
  14  028  LOADNIL   a=2   b=0     c=0      110200000000
  15  030  CLASS     a=1   b=5     c=0      670100050000
  16  033  EXEC      a=1   b=407   c=0      690101970000
  17  036  LOADNIL   a=1   b=0     c=0      110100000000
  18  038  LOADNIL   a=2   b=0     c=0      110200000000
  19  040  CLASS     a=1   b=13    c=0      6701000d0000
  20  043  EXEC      a=1   b=463   c=0      690101cf0000
  21  046  LOADNIL   a=1   b=0     c=0      110100000000
  22  048  LOADNIL   a=2   b=0     c=0      110200000000
  23  050  CLASS     a=1   b=12    c=0      6701000c0000
  24  053  EXEC      a=1   b=692   c=0      690102b40000
  25  056  LOADNIL   a=1   b=0     c=0      110100000000
  26  058  LOADNIL   a=2   b=0     c=0      110200000000
  27  060  CLASS     a=1   b=7     c=0      670100070000
  28  063  EXEC      a=1   b=993   c=0      690103e10000
  29  066  LOADNIL   a=1   b=0     c=0      110100000000
  30  068  LOADNIL   a=2   b=0     c=0      110200000000
  31  070  CLASS     a=1   b=5     c=0      670100050000
  32  073  EXEC      a=1   b=1428  c=0      690105940000
  33  076  LOADNIL   a=1   b=0     c=0      110100000000
  34  078  LOADNIL   a=2   b=0     c=0      110200000000
  35  080  CLASS     a=1   b=7     c=0      670100070000
  36  083  EXEC      a=1   b=1446  c=0      690105a60000
  37  086  LOADNIL   a=1   b=0     c=0      110100000000
  38  088  LOADNIL   a=2   b=0     c=0      110200000000
  39  090  CLASS     a=1   b=1     c=0      670100010000
  40  093  EXEC      a=1   b=1465  c=0      690105b90000
  41  096  LOADNIL   a=1   b=0     c=0      110100000000
  42  098  LOADNIL   a=2   b=0     c=0      110200000000
  43  100  CLASS     a=1   b=1     c=0      670100010000
  44  103  EXEC      a=1   b=1469  c=0      690105bd0000
  45  106  LOADNIL   a=1   b=0     c=0      110100000000
  46  108  LOADNIL   a=2   b=0     c=0      110200000000
  47  110  CLASS     a=1   b=7     c=0      670100070000
  48  113  EXEC      a=1   b=1477  c=0      690105c50000
  49  116  LOADNIL   a=1   b=0     c=0      110100000000
  50  118  LOADNIL   a=2   b=0     c=0      110200000000
  51  120  CLASS     a=1   b=1     c=0      670100010000
  52  123  EXEC      a=1   b=1530  c=0      690105fa0000
  53  126  LOADNIL   a=1   b=0     c=0      110100000000
  54  128  LOADNIL   a=2   b=0     c=0      110200000000
  55  130  CLASS     a=1   b=2     c=0      670100020000
  56  133  EXEC      a=1   b=1540  c=0      690106040000
  57  136  LOADNIL   a=1   b=0     c=0      110100000000
  58  138  LOADNIL   a=2   b=0     c=0      110200000000
  59  140  CLASS     a=1   b=10    c=0      6701000a0000
  60  143  EXEC      a=1   b=1546  c=0      6901060a0000
  61  146  LOADNIL   a=1   b=0     c=0      110100000000
  62  148  LOADNIL   a=2   b=0     c=0      110200000000
  63  150  CLASS     a=1   b=11    c=0      6701000b0000
  64  153  EXEC      a=1   b=1549  c=0      6901060d0000
  65  156  LOADNIL   a=1   b=0     c=0      110100000000
  66  158  LOADNIL   a=2   b=0     c=0      110200000000
  67  160  CLASS     a=1   b=5     c=0      670100050000
  68  163  EXEC      a=1   b=2498  c=0      690109c20000
  69  166  LOADNIL   a=1   b=0     c=0      110100000000
  70  168  LOADNIL   a=2   b=0     c=0      110200000000
  71  170  CLASS     a=1   b=6     c=0      670100060000
  72  173  EXEC      a=1   b=2596  c=0      69010a240000
  73  176  LOADNIL   a=1   b=0     c=0      110100000000
  74  178  LOADNIL   a=2   b=0     c=0      110200000000
  75  180  CLASS     a=1   b=2     c=0      670100020000
  76  183  EXEC      a=1   b=2616  c=0      69010a380000
  77  186  LOADNIL   a=1   b=0     c=0      110100000000
  78  188  LOADNIL   a=2   b=0     c=0      110200000000
  79  190  CLASS     a=1   b=3     c=0      670100030000
  80  193  EXEC      a=1   b=2627  c=0      69010a430000
  81  196  LOADNIL   a=1   b=0     c=0      110100000000
  82  198  LOADNIL   a=2   b=0     c=0      110200000000
  83  200  CLASS     a=1   b=4     c=0      670100040000
  84  203  EXEC      a=1   b=2637  c=0      69010a4d0000
  85  206  LOADNIL   a=1   b=0     c=0      110100000000
  86  208  LOADNIL   a=2   b=0     c=0      110200000000
  87  210  CLASS     a=1   b=7     c=0      670100070000
  88  213  EXEC      a=1   b=2647  c=0      69010a570000
  89  216  LOADNIL   a=1   b=0     c=0      110100000000
  90  218  LOADNIL   a=2   b=0     c=0      110200000000
  91  220  CLASS     a=1   b=10    c=0      6701000a0000
  92  223  EXEC      a=1   b=2717  c=0      69010a9d0000
  93  226  LOADNIL   a=1   b=0     c=0      110100000000
  94  228  LOADNIL   a=2   b=0     c=0      110200000000
  95  230  CLASS     a=1   b=1     c=0      670100010000
  96  233  EXEC      a=1   b=2732  c=0      69010aac0000
  97  236  LOADNIL   a=1   b=0     c=0      110100000000
  98  238  LOADNIL   a=2   b=0     c=0      110200000000
  99  240  CLASS     a=1   b=34    c=0      670100220000
 100  243  EXEC      a=1   b=3048  c=0      69010be80000
 101  246  LOADNIL   a=1   b=0     c=0      110100000000
 102  248  CLASS     a=2   b=34    c=0      670200220000  <- GETCONST
 103  251  CLASS     a=1   b=35    c=0      670100230000
 104  254  EXEC      a=1   b=3064  c=0      69010bf80000
 105  257  LOADNIL   a=1   b=0     c=0      110100000000
 106  259  LOADNIL   a=2   b=0     c=0      110200000000
 107  261  CLASS     a=1   b=5     c=0      670100050000
 108  264  EXEC      a=1   b=3074  c=0      69010c020000
 109  267  LOADNIL   a=1   b=0     c=0      110100000000
 110  269  CLASS     a=1   b=36    c=0      670100240000  <- MODULE
 111  272  EXEC      a=1   b=3092  c=0      69010c140000
 112  275  TDEF      a=1   b=15    c=0      6b01000f0000
 113  279  CLASS     a=1   b=34    c=0      670100220000  <- GETCONST
 114  282  LOADI_2   a=2   b=0     c=0      080200000000
 115  284  LOADI_3   a=3   b=0     c=0      090300000000
 116  286  SEND      a=1   b=16    c=2      320100100002
 117  290  SETGV     a=1   b=0     c=0      160100000000
 118  293  CLASS     a=1   b=35    c=0      670100230000  <- GETCONST
 119  296  LOADI_4   a=2   b=0     c=0      0a0200000000
 120  298  SEND      a=1   b=17    c=1      320100110001
 121  302  SETGV     a=1   b=0     c=0      160100000000
 122  305  CLASS     a=1   b=34    c=0      670100220000  <- GETCONST
 123  308  LOADI_4   a=2   b=0     c=0      0a0200000000
 124  310  SEND      a=1   b=17    c=1      320100110001
 125  314  SETGV     a=1   b=0     c=0      160100000000
 126  317  LOADI8    a=1   b=21    c=0      030100150000
 127  320  SEND0     a=1   b=18    c=0      330100120000
 128  323  SETGV     a=1   b=0     c=0      160100000000
 129  326  LOADI8    a=1   b=20    c=0      030100140000
 130  329  LOADI_0   a=2   b=0     c=0      060200000000
 131  331  LOADI8    a=3   b=10    c=0      0303000a0000
 132  334  SEND      a=1   b=19    c=2      320100130002
 133  338  SETGV     a=1   b=0     c=0      160100000000
 134  341  CLASS     a=1   b=36    c=0      670100240000  <- GETCONST
 135  344  LOADI_1   a=2   b=0     c=0      070200000000
 136  346  LOADI_2   a=3   b=0     c=0      080300000000
 137  348  LOADI_3   a=4   b=0     c=0      090400000000
 138  350  LOADI_4   a=5   b=0     c=0      0a0500000000
 139  352  ARRAY     a=2   b=4     c=0      520200040000
 140  355  SEND      a=1   b=20    c=1      320100140001
 141  359  SETGV     a=1   b=0     c=0      160100000000
 142  362  LOADI_3   a=2   b=0     c=0      090200000000
 143  364  SSEND     a=1   b=15    c=1      2f01000f0001
 144  368  SETGV     a=1   b=0     c=0      160100000000
 145  371  LOADI_1   a=1   b=0     c=0      070100000000
 146  373  LOADI_2   a=2   b=0     c=0      080200000000
 147  375  LOADI_3   a=3   b=0     c=0      090300000000
 148  377  ARRAY     a=2   b=2     c=0      520200020000
 149  380  ARRAY     a=1   b=2     c=0      520100020000
 150  383  LOADI_1   a=2   b=0     c=0      070200000000
 151  385  LOADI_2   a=3   b=0     c=0      080300000000
 152  387  LOADI_3   a=4   b=0     c=0      090400000000
 153  389  ARRAY     a=3   b=2     c=0      520300020000
 154  392  ARRAY     a=2   b=2     c=0      520200020000
 155  395  EQ        a=1   b=0     c=0      4d0100000000
 156  397  SETGV     a=1   b=1     c=0      160100010000
 157  400  LOADI_1   a=1   b=0     c=0      070100000000
 158  402  LOADI_2   a=2   b=0     c=0      080200000000
 159  404  ARRAY     a=1   b=2     c=0      520100020000
 160  407  LOADI_1   a=2   b=0     c=0      070200000000
 161  409  LOADI_3   a=3   b=0     c=0      090300000000
