   0       TABLE     a=10  b=4150  c=3883   f00a10360f2b  (added)
# irep 0  nregs 22
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=14    c=0      3300000e0000  (added)
   3  000  LOADNIL   a=15  b=0     c=0      110f00000000
   4  002  CLASS     a=15  b=32    c=0      670f00200000  <- MODULE
   5  005  EXEC      a=15  b=300   c=0      690f012c0000
   6  008  LOADNIL   a=15  b=0     c=0      110f00000000
   7  010  CLASS     a=15  b=33    c=0      670f00210000  <- MODULE
   8  013  EXEC      a=15  b=345   c=0      690f01590000
   9  016  LOADNIL   a=15  b=0     c=0      110f00000000
  10  018  LOADNIL   a=16  b=0     c=0      111000000000
  11  020  CLASS     a=15  b=1     c=0      670f00010000
  12  023  EXEC      a=15  b=510   c=0      690f01fe0000
  13  026  LOADNIL   a=15  b=0     c=0      110f00000000
  14  028  LOADNIL   a=16  b=0     c=0      111000000000
  15  030  CLASS     a=15  b=5     c=0      670f00050000
  16  033  EXEC      a=15  b=523   c=0      690f020b0000
  17  036  LOADNIL   a=15  b=0     c=0      110f00000000
  18  038  LOADNIL   a=16  b=0     c=0      111000000000
  19  040  CLASS     a=15  b=13    c=0      670f000d0000
  20  043  EXEC      a=15  b=579   c=0      690f02430000
  21  046  LOADNIL   a=15  b=0     c=0      110f00000000
  22  048  LOADNIL   a=16  b=0     c=0      111000000000
  23  050  CLASS     a=15  b=12    c=0      670f000c0000
  24  053  EXEC      a=15  b=808   c=0      690f03280000
  25  056  LOADNIL   a=15  b=0     c=0      110f00000000
  26  058  LOADNIL   a=16  b=0     c=0      111000000000
  27  060  CLASS     a=15  b=7     c=0      670f00070000
  28  063  EXEC      a=15  b=1109  c=0      690f04550000
  29  066  LOADNIL   a=15  b=0     c=0      110f00000000
  30  068  LOADNIL   a=16  b=0     c=0      111000000000
  31  070  CLASS     a=15  b=5     c=0      670f00050000
  32  073  EXEC      a=15  b=1544  c=0      690f06080000
  33  076  LOADNIL   a=15  b=0     c=0      110f00000000
  34  078  LOADNIL   a=16  b=0     c=0      111000000000
  35  080  CLASS     a=15  b=7     c=0      670f00070000
  36  083  EXEC      a=15  b=1562  c=0      690f061a0000
  37  086  LOADNIL   a=15  b=0     c=0      110f00000000
  38  088  LOADNIL   a=16  b=0     c=0      111000000000
  39  090  CLASS     a=15  b=1     c=0      670f00010000
  40  093  EXEC      a=15  b=1596  c=0      690f063c0000
  41  096  LOADNIL   a=15  b=0     c=0      110f00000000
  42  098  LOADNIL   a=16  b=0     c=0      111000000000
  43  100  CLASS     a=15  b=1     c=0      670f00010000
  44  103  EXEC      a=15  b=1603  c=0      690f06430000
  45  106  LOADNIL   a=15  b=0     c=0      110f00000000
  46  108  LOADNIL   a=16  b=0     c=0      111000000000
  47  110  CLASS     a=15  b=7     c=0      670f00070000
  48  113  EXEC      a=15  b=1611  c=0      690f064b0000
  49  116  LOADNIL   a=15  b=0     c=0      110f00000000
  50  118  LOADNIL   a=16  b=0     c=0      111000000000
  51  120  CLASS     a=15  b=1     c=0      670f00010000
  52  123  EXEC      a=15  b=1664  c=0      690f06800000
  53  126  LOADNIL   a=15  b=0     c=0      110f00000000
  54  128  LOADNIL   a=16  b=0     c=0      111000000000
  55  130  CLASS     a=15  b=2     c=0      670f00020000
  56  133  EXEC      a=15  b=1674  c=0      690f068a0000
  57  136  LOADNIL   a=15  b=0     c=0      110f00000000
  58  138  LOADNIL   a=16  b=0     c=0      111000000000
