   0       TABLE     a=10  b=3709  c=3441   f00a0e7d0d71  (added)
# irep 0  nregs 4
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=14    c=0      3300000e0000  (added)
   3  000  LOADNIL   a=1   b=0     c=0      110100000000
   4  002  CLASS     a=1   b=32    c=0      670100200000  <- MODULE
   5  005  EXEC      a=1   b=190   c=0      690100be0000
   6  008  LOADNIL   a=1   b=0     c=0      110100000000
   7  010  CLASS     a=1   b=33    c=0      670100210000  <- MODULE
   8  013  EXEC      a=1   b=235   c=0      690100eb0000
   9  016  LOADNIL   a=1   b=0     c=0      110100000000
  10  018  LOADNIL   a=2   b=0     c=0      110200000000
  11  020  CLASS     a=1   b=1     c=0      670100010000
  12  023  EXEC      a=1   b=329   c=0      690101490000
  13  026  LOADNIL   a=1   b=0     c=0      110100000000
  14  028  LOADNIL   a=2   b=0     c=0      110200000000
  15  030  CLASS     a=1   b=5     c=0      670100050000
  16  033  EXEC      a=1   b=342   c=0      690101560000
  17  036  LOADNIL   a=1   b=0     c=0      110100000000
  18  038  LOADNIL   a=2   b=0     c=0      110200000000
  19  040  CLASS     a=1   b=13    c=0      6701000d0000
  20  043  EXEC      a=1   b=398   c=0      6901018e0000
  21  046  LOADNIL   a=1   b=0     c=0      110100000000
  22  048  LOADNIL   a=2   b=0     c=0      110200000000
  23  050  CLASS     a=1   b=12    c=0      6701000c0000
  24  053  EXEC      a=1   b=591   c=0      6901024f0000
  25  056  LOADNIL   a=1   b=0     c=0      110100000000
  26  058  LOADNIL   a=2   b=0     c=0      110200000000
  27  060  CLASS     a=1   b=7     c=0      670100070000
  28  063  EXEC      a=1   b=890   c=0      6901037a0000
  29  066  LOADNIL   a=1   b=0     c=0      110100000000
  30  068  LOADNIL   a=2   b=0     c=0      110200000000
  31  070  CLASS     a=1   b=5     c=0      670100050000
  32  073  EXEC      a=1   b=1267  c=0      690104f30000
  33  076  LOADNIL   a=1   b=0     c=0      110100000000
  34  078  LOADNIL   a=2   b=0     c=0      110200000000
  35  080  CLASS     a=1   b=7     c=0      670100070000
  36  083  EXEC      a=1   b=1285  c=0      690105050000
  37  086  LOADNIL   a=1   b=0     c=0      110100000000
  38  088  LOADNIL   a=2   b=0     c=0      110200000000
  39  090  CLASS     a=1   b=1     c=0      670100010000
  40  093  EXEC      a=1   b=1304  c=0      690105180000
  41  096  LOADNIL   a=1   b=0     c=0      110100000000
  42  098  LOADNIL   a=2   b=0     c=0      110200000000
  43  100  CLASS     a=1   b=1     c=0      670100010000
  44  103  EXEC      a=1   b=1308  c=0      6901051c0000
  45  106  LOADNIL   a=1   b=0     c=0      110100000000
  46  108  LOADNIL   a=2   b=0     c=0      110200000000
  47  110  CLASS     a=1   b=7     c=0      670100070000
  48  113  EXEC      a=1   b=1316  c=0      690105240000
  49  116  LOADNIL   a=1   b=0     c=0      110100000000
  50  118  LOADNIL   a=2   b=0     c=0      110200000000
  51  120  CLASS     a=1   b=1     c=0      670100010000
  52  123  EXEC      a=1   b=1369  c=0      690105590000
  53  126  LOADNIL   a=1   b=0     c=0      110100000000
  54  128  LOADNIL   a=2   b=0     c=0      110200000000
  55  130  CLASS     a=1   b=2     c=0      670100020000
  56  133  EXEC      a=1   b=1379  c=0      690105630000
  57  136  LOADNIL   a=1   b=0     c=0      110100000000
  58  138  LOADNIL   a=2   b=0     c=0      110200000000
  59  140  CLASS     a=1   b=10    c=0      6701000a0000
  60  143  EXEC      a=1   b=1385  c=0      690105690000
  61  146  LOADNIL   a=1   b=0     c=0      110100000000
  62  148  LOADNIL   a=2   b=0     c=0      110200000000
  63  150  CLASS     a=1   b=11    c=0      6701000b0000
  64  153  EXEC      a=1   b=1388  c=0      6901056c0000
  65  156  LOADNIL   a=1   b=0     c=0      110100000000
  66  158  LOADNIL   a=2   b=0     c=0      110200000000
  67  160  CLASS     a=1   b=5     c=0      670100050000
  68  163  EXEC      a=1   b=2332  c=0      6901091c0000
  69  166  LOADNIL   a=1   b=0     c=0      110100000000
  70  168  LOADNIL   a=2   b=0     c=0      110200000000
  71  170  CLASS     a=1   b=6     c=0      670100060000
  72  173  EXEC      a=1   b=2430  c=0      6901097e0000
  73  176  LOADNIL   a=1   b=0     c=0      110100000000
  74  178  LOADNIL   a=2   b=0     c=0      110200000000
  75  180  CLASS     a=1   b=2     c=0      670100020000
  76  183  EXEC      a=1   b=2450  c=0      690109920000
  77  186  LOADNIL   a=1   b=0     c=0      110100000000
  78  188  LOADNIL   a=2   b=0     c=0      110200000000
  79  190  CLASS     a=1   b=3     c=0      670100030000
  80  193  EXEC      a=1   b=2461  c=0      6901099d0000
  81  196  LOADNIL   a=1   b=0     c=0      110100000000
  82  198  LOADNIL   a=2   b=0     c=0      110200000000
  83  200  CLASS     a=1   b=4     c=0      670100040000
  84  203  EXEC      a=1   b=2471  c=0      690109a70000
  85  206  LOADNIL   a=1   b=0     c=0      110100000000
  86  208  LOADNIL   a=2   b=0     c=0      110200000000
  87  210  CLASS     a=1   b=7     c=0      670100070000
  88  213  EXEC      a=1   b=2481  c=0      690109b10000
  89  216  LOADNIL   a=1   b=0     c=0      110100000000
  90  218  LOADNIL   a=2   b=0     c=0      110200000000
  91  220  CLASS     a=1   b=10    c=0      6701000a0000
  92  223  EXEC      a=1   b=2551  c=0      690109f70000
  93  226  LOADNIL   a=1   b=0     c=0      110100000000
  94  228  LOADNIL   a=2   b=0     c=0      110200000000
  95  230  CLASS     a=1   b=1     c=0      670100010000
  96  233  EXEC      a=1   b=2566  c=0      69010a060000
  97  236  LOADI_3   a=1   b=0     c=0      090100000000
  98  238  SETCONST  a=1   b=0     c=0      1e0100000000
  99  241  GETCONST  a=1   b=0     c=0      1d0100000000
 100  244  LOADI8    a=2   b=100   c=0      030200640000
 101  247  MUL       a=1   b=0     c=0      4b0100000000
 102  249  SETCONST  a=1   b=1     c=0      1e0100010000
 103  252  LOADI_7   a=1   b=0     c=0      0d0100000000
 104  254  LOADINEG  a=2   b=6     c=0      040200060000
 105  257  MUL       a=1   b=0     c=0      4b0100000000
 106  259  SETGV     a=1   b=0     c=0      160100000000
 107  262  LOADI_7   a=1   b=0     c=0      0d0100000000
 108  264  LOADI_2   a=2   b=0     c=0      080200000000
 109  266  DIV       a=1   b=0     c=0      4c0100000000
 110  268  SETGV     a=1   b=0     c=0      160100000000
 111  271  LOADINEG  a=1   b=7     c=0      040100070000
 112  274  LOADI_2   a=2   b=0     c=0      080200000000
 113  276  DIV       a=1   b=0     c=0      4c0100000000
 114  278  SETGV     a=1   b=0     c=0      160100000000
 115  281  LOADI_7   a=1   b=0     c=0      0d0100000000
 116  283  LOADINEG  a=2   b=2     c=0      040200020000
 117  286  DIV       a=1   b=0     c=0      4c0100000000
