   0       TABLE     a=9   b=326   c=0      f00901460000  (added)
# irep 0  nregs 4
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=1   b=0     c=0      110100000000
   4  002  LOADNIL   a=2   b=0     c=0      110200000000
   5  004  CLASS     a=1   b=5     c=0      670100050000
   6  007  EXEC      a=1   b=128   c=0      690100800000
   7  010  LOADNIL   a=1   b=0     c=0      110100000000
   8  012  LOADNIL   a=2   b=0     c=0      110200000000
   9  014  CLASS     a=1   b=7     c=0      670100070000
  10  017  EXEC      a=1   b=172   c=0      690100ac0000
  11  020  LOADNIL   a=1   b=0     c=0      110100000000
  12  022  LOADNIL   a=2   b=0     c=0      110200000000
  13  024  CLASS     a=1   b=1     c=0      670100010000
  14  027  EXEC      a=1   b=223   c=0      690100df0000
  15  030  LOADNIL   a=1   b=0     c=0      110100000000
  16  032  LOADNIL   a=2   b=0     c=0      110200000000
  17  034  CLASS     a=1   b=1     c=0      670100010000
  18  037  EXEC      a=1   b=236   c=0      690100ec0000
  19  040  LOADNIL   a=1   b=0     c=0      110100000000
  20  042  LOADNIL   a=2   b=0     c=0      110200000000
  21  044  CLASS     a=1   b=7     c=0      670100070000
  22  047  EXEC      a=1   b=244   c=0      690100f40000
  23  050  LOADNIL   a=1   b=0     c=0      110100000000
  24  052  LOADNIL   a=2   b=0     c=0      110200000000
  25  054  CLASS     a=1   b=1     c=0      670100010000
  26  057  EXEC      a=1   b=297   c=0      690101290000
  27  060  LOADNIL   a=1   b=0     c=0      110100000000
  28  062  LOADNIL   a=2   b=0     c=0      110200000000
  29  064  CLASS     a=1   b=2     c=0      670100020000
  30  067  EXEC      a=1   b=312   c=0      690101380000
  31  070  LOADNIL   a=1   b=0     c=0      110100000000
  32  072  LOADNIL   a=2   b=0     c=0      110200000000
  33  074  CLASS     a=1   b=10    c=0      6701000a0000
  34  077  EXEC      a=1   b=318   c=0      6901013e0000
  35  080  LOADI_3   a=1   b=0     c=0      090100000000
  36  082  SETCONST  a=1   b=0     c=0      1e0100000000
  37  085  GETCONST  a=1   b=0     c=0      1d0100000000
  38  088  LOADI8    a=2   b=100   c=0      030200640000
  39  091  MUL       a=1   b=0     c=0      4b0100000000
  40  093  SETCONST  a=1   b=1     c=0      1e0100010000
  41  096  LOADI_7   a=1   b=0     c=0      0d0100000000
  42  098  LOADINEG  a=2   b=6     c=0      040200060000
  43  101  MUL       a=1   b=0     c=0      4b0100000000
  44  103  SETGV     a=1   b=0     c=0      160100000000
  45  106  LOADI_7   a=1   b=0     c=0      0d0100000000
  46  108  LOADI_2   a=2   b=0     c=0      080200000000
  47  110  DIV       a=1   b=0     c=0      4c0100000000
  48  112  SETGV     a=1   b=0     c=0      160100000000
  49  115  LOADINEG  a=1   b=7     c=0      040100070000
  50  118  LOADI_2   a=2   b=0     c=0      080200000000
  51  120  DIV       a=1   b=0     c=0      4c0100000000
  52  122  SETGV     a=1   b=0     c=0      160100000000
  53  125  LOADI_7   a=1   b=0     c=0      0d0100000000
  54  127  LOADINEG  a=2   b=2     c=0      040200020000
  55  130  DIV       a=1   b=0     c=0      4c0100000000
  56  132  SETGV     a=1   b=0     c=0      160100000000
  57  135  LOADI_7   a=1   b=0     c=0      0d0100000000
  58  137  LOADI_3   a=2   b=0     c=0      090200000000
  59  139  SEND      a=1   b=13    c=1      3201000d0001
  60  143  SETGV     a=1   b=0     c=0      160100000000
  61  146  LOADINEG  a=1   b=7     c=0      040100070000
  62  149  LOADI_3   a=2   b=0     c=0      090200000000
  63  151  SEND      a=1   b=13    c=1      3201000d0001
  64  155  SETGV     a=1   b=0     c=0      160100000000
  65  158  LOADI_7   a=1   b=0     c=0      0d0100000000
  66  160  LOADINEG  a=2   b=3     c=0      040200030000
  67  163  SEND      a=1   b=13    c=1      3201000d0001
  68  167  SETGV     a=1   b=0     c=0      160100000000
  69  170  LOADI_1   a=1   b=0     c=0      070100000000
  70  172  LOADI_4   a=2   b=0     c=0      0a0200000000
  71  174  SEND      a=1   b=14    c=1      3201000e0001
  72  178  SETGV     a=1   b=0     c=0      160100000000
  73  181  LOADINEG  a=1   b=16    c=0      040100100000
  74  184  LOADI_2   a=2   b=0     c=0      080200000000
  75  186  SEND      a=1   b=15    c=1      3201000f0001
  76  190  SETGV     a=1   b=0     c=0      160100000000
  77  193  LOADI_5   a=1   b=0     c=0      0b0100000000
  78  195  LOADI__1  a=2   b=0     c=0      050200000000
  79  197  SEND      a=1   b=14    c=1      3201000e0001
  80  201  SETGV     a=1   b=0     c=0      160100000000
  81  204  LOADI8    a=1   b=12    c=0      0301000c0000
  82  207  LOADI8    a=2   b=10    c=0      0302000a0000
  83  210  SEND      a=1   b=16    c=1      320100100001
  84  214  SETGV     a=1   b=0     c=0      160100000000
  85  217  LOADI8    a=1   b=12    c=0      0301000c0000
  86  220  LOADI_3   a=2   b=0     c=0      090200000000
  87  222  SEND      a=1   b=17    c=1      320100110001
  88  226  SETGV     a=1   b=0     c=0      160100000000
  89  229  LOADI8    a=1   b=12    c=0      0301000c0000
  90  232  LOADI_5   a=2   b=0     c=0      0b0200000000
  91  234  SEND      a=1   b=18    c=1      320100120001
  92  238  SETGV     a=1   b=0     c=0      160100000000
  93  241  LOADI8    a=1   b=12    c=0      0301000c0000
  94  244  SEND0     a=1   b=19    c=0      330100130000
  95  247  SETGV     a=1   b=0     c=0      160100000000
  96  250  GETCONST  a=1   b=1     c=0      1d0100010000
  97  253  SEND0     a=1   b=20    c=0      330100140000
  98  256  SETGV     a=1   b=0     c=0      160100000000
  99  259  LOADINEG  a=1   b=42    c=0      0401002a0000
 100  262  SEND0     a=1   b=21    c=0      330100150000
 101  265  SETGV     a=1   b=0     c=0      160100000000
 102  268  LOADI_0   a=1   b=0     c=0      060100000000
 103  270  SEND0     a=1   b=22    c=0      330100160000
 104  273  SETGV     a=1   b=0     c=0      160100000000
 105  276  LOADI_6   a=1   b=0     c=0      0c0100000000
 106  278  SEND0     a=1   b=23    c=0      330100170000
 107  281  SETGV     a=1   b=0     c=0      160100000000
 108  284  LOADI_6   a=1   b=0     c=0      0c0100000000
 109  286  SEND0     a=1   b=24    c=0      330100180000
 110  289  SETGV     a=1   b=0     c=0      160100000000
 111  292  LOADNIL   a=1   b=0     c=0      110100000000
 112  294  SEND0     a=1   b=25    c=0      330100190000
 113  297  SETGV     a=1   b=0     c=0      160100000000
 114  300  LOADI_3   a=1   b=0     c=0      090100000000
 115  302  LOADI_4   a=2   b=0     c=0      0a0200000000
 116  304  SEND      a=1   b=26    c=1      3201001a0001
 117  308  SETGV     a=1   b=0     c=0      160100000000
 118  311  LOADNIL   a=1   b=0     c=0      110100000000
