   0       TABLE     a=8   b=283   c=0      f008011b0000  (added)
# irep 0  nregs 4
   1  000  LOADNIL   a=1   b=0     c=0      110100000000
   2  002  LOADNIL   a=2   b=0     c=0      110200000000
   3  004  CLASS     a=1   b=5     c=0      670100050000
   4  007  EXEC      a=1   b=114   c=0      690100720000
   5  010  LOADNIL   a=1   b=0     c=0      110100000000
   6  012  LOADNIL   a=2   b=0     c=0      110200000000
   7  014  CLASS     a=1   b=7     c=0      670100070000
   8  017  EXEC      a=1   b=158   c=0      6901009e0000
   9  020  LOADNIL   a=1   b=0     c=0      110100000000
  10  022  LOADNIL   a=2   b=0     c=0      110200000000
  11  024  CLASS     a=1   b=1     c=0      670100010000
  12  027  EXEC      a=1   b=209   c=0      690100d10000
  13  030  LOADNIL   a=1   b=0     c=0      110100000000
  14  032  LOADNIL   a=2   b=0     c=0      110200000000
  15  034  CLASS     a=1   b=1     c=0      670100010000
  16  037  EXEC      a=1   b=222   c=0      690100de0000
  17  040  LOADNIL   a=1   b=0     c=0      110100000000
  18  042  LOADNIL   a=2   b=0     c=0      110200000000
  19  044  CLASS     a=1   b=7     c=0      670100070000
  20  047  EXEC      a=1   b=230   c=0      690100e60000
  21  050  LOADI_3   a=1   b=0     c=0      090100000000
  22  052  SETCONST  a=1   b=0     c=0      1e0100000000
  23  055  GETCONST  a=1   b=0     c=0      1d0100000000
  24  058  LOADI8    a=2   b=100   c=0      030200640000
  25  061  MUL       a=1   b=0     c=0      4b0100000000
  26  063  SETCONST  a=1   b=1     c=0      1e0100010000
  27  066  LOADI_7   a=1   b=0     c=0      0d0100000000
  28  068  LOADINEG  a=2   b=6     c=0      040200060000
  29  071  MUL       a=1   b=0     c=0      4b0100000000
  30  073  SETGV     a=1   b=0     c=0      160100000000
  31  076  LOADI_7   a=1   b=0     c=0      0d0100000000
  32  078  LOADI_2   a=2   b=0     c=0      080200000000
  33  080  DIV       a=1   b=0     c=0      4c0100000000
  34  082  SETGV     a=1   b=0     c=0      160100000000
  35  085  LOADINEG  a=1   b=7     c=0      040100070000
  36  088  LOADI_2   a=2   b=0     c=0      080200000000
  37  090  DIV       a=1   b=0     c=0      4c0100000000
  38  092  SETGV     a=1   b=0     c=0      160100000000
  39  095  LOADI_7   a=1   b=0     c=0      0d0100000000
  40  097  LOADINEG  a=2   b=2     c=0      040200020000
  41  100  DIV       a=1   b=0     c=0      4c0100000000
  42  102  SETGV     a=1   b=0     c=0      160100000000
  43  105  LOADI_7   a=1   b=0     c=0      0d0100000000
  44  107  LOADI_3   a=2   b=0     c=0      090200000000
  45  109  SEND      a=1   b=11    c=1      3201000b0001
  46  113  SETGV     a=1   b=0     c=0      160100000000
  47  116  LOADINEG  a=1   b=7     c=0      040100070000
  48  119  LOADI_3   a=2   b=0     c=0      090200000000
  49  121  SEND      a=1   b=11    c=1      3201000b0001
  50  125  SETGV     a=1   b=0     c=0      160100000000
  51  128  LOADI_7   a=1   b=0     c=0      0d0100000000
  52  130  LOADINEG  a=2   b=3     c=0      040200030000
  53  133  SEND      a=1   b=11    c=1      3201000b0001
