   0       TABLE     a=10  b=3781  c=3516   f00a0ec50dbc  (added)
# irep 0  nregs 10
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=14    c=0      3300000e0000  (added)
   3  000  LOADNIL   a=6   b=0     c=0      110600000000
   4  002  CLASS     a=6   b=32    c=0      670600200000  <- MODULE
   5  005  EXEC      a=6   b=152   c=0      690600980000
   6  008  LOADNIL   a=6   b=0     c=0      110600000000
   7  010  CLASS     a=6   b=33    c=0      670600210000  <- MODULE
   8  013  EXEC      a=6   b=197   c=0      690600c50000
   9  016  LOADNIL   a=6   b=0     c=0      110600000000
  10  018  LOADNIL   a=7   b=0     c=0      110700000000
  11  020  CLASS     a=6   b=1     c=0      670600010000
  12  023  EXEC      a=6   b=291   c=0      690601230000
  13  026  LOADNIL   a=6   b=0     c=0      110600000000
  14  028  LOADNIL   a=7   b=0     c=0      110700000000
  15  030  CLASS     a=6   b=5     c=0      670600050000
  16  033  EXEC      a=6   b=304   c=0      690601300000
  17  036  LOADNIL   a=6   b=0     c=0      110600000000
  18  038  LOADNIL   a=7   b=0     c=0      110700000000
  19  040  CLASS     a=6   b=13    c=0      6706000d0000
  20  043  EXEC      a=6   b=360   c=0      690601680000
  21  046  LOADNIL   a=6   b=0     c=0      110600000000
  22  048  LOADNIL   a=7   b=0     c=0      110700000000
  23  050  CLASS     a=6   b=12    c=0      6706000c0000
  24  053  EXEC      a=6   b=553   c=0      690602290000
  25  056  LOADNIL   a=6   b=0     c=0      110600000000
  26  058  LOADNIL   a=7   b=0     c=0      110700000000
  27  060  CLASS     a=6   b=7     c=0      670600070000
  28  063  EXEC      a=6   b=850   c=0      690603520000
  29  066  LOADNIL   a=6   b=0     c=0      110600000000
  30  068  LOADNIL   a=7   b=0     c=0      110700000000
  31  070  CLASS     a=6   b=5     c=0      670600050000
  32  073  EXEC      a=6   b=1227  c=0      690604cb0000
  33  076  LOADNIL   a=6   b=0     c=0      110600000000
  34  078  LOADNIL   a=7   b=0     c=0      110700000000
  35  080  CLASS     a=6   b=7     c=0      670600070000
  36  083  EXEC      a=6   b=1245  c=0      690604dd0000
  37  086  LOADNIL   a=6   b=0     c=0      110600000000
  38  088  LOADNIL   a=7   b=0     c=0      110700000000
  39  090  CLASS     a=6   b=1     c=0      670600010000
  40  093  EXEC      a=6   b=1264  c=0      690604f00000
  41  096  LOADNIL   a=6   b=0     c=0      110600000000
  42  098  LOADNIL   a=7   b=0     c=0      110700000000
  43  100  CLASS     a=6   b=1     c=0      670600010000
  44  103  EXEC      a=6   b=1271  c=0      690604f70000
  45  106  LOADNIL   a=6   b=0     c=0      110600000000
  46  108  LOADNIL   a=7   b=0     c=0      110700000000
  47  110  CLASS     a=6   b=7     c=0      670600070000
  48  113  EXEC      a=6   b=1279  c=0      690604ff0000
  49  116  LOADNIL   a=6   b=0     c=0      110600000000
  50  118  LOADNIL   a=7   b=0     c=0      110700000000
  51  120  CLASS     a=6   b=1     c=0      670600010000
  52  123  EXEC      a=6   b=1332  c=0      690605340000
  53  126  LOADNIL   a=6   b=0     c=0      110600000000
  54  128  LOADNIL   a=7   b=0     c=0      110700000000
  55  130  CLASS     a=6   b=2     c=0      670600020000
  56  133  EXEC      a=6   b=1342  c=0      6906053e0000
  57  136  LOADNIL   a=6   b=0     c=0      110600000000
  58  138  LOADNIL   a=7   b=0     c=0      110700000000
  59  140  CLASS     a=6   b=10    c=0      6706000a0000
  60  143  EXEC      a=6   b=1348  c=0      690605440000
  61  146  LOADNIL   a=6   b=0     c=0      110600000000
  62  148  LOADNIL   a=7   b=0     c=0      110700000000
  63  150  CLASS     a=6   b=11    c=0      6706000b0000
  64  153  EXEC      a=6   b=1351  c=0      690605470000
  65  156  LOADNIL   a=6   b=0     c=0      110600000000
  66  158  LOADNIL   a=7   b=0     c=0      110700000000
  67  160  CLASS     a=6   b=5     c=0      670600050000
  68  163  EXEC      a=6   b=2295  c=0      690608f70000
  69  166  LOADNIL   a=6   b=0     c=0      110600000000
  70  168  LOADNIL   a=7   b=0     c=0      110700000000
  71  170  CLASS     a=6   b=6     c=0      670600060000
  72  173  EXEC      a=6   b=2393  c=0      690609590000
  73  176  LOADNIL   a=6   b=0     c=0      110600000000
  74  178  LOADNIL   a=7   b=0     c=0      110700000000
  75  180  CLASS     a=6   b=2     c=0      670600020000
  76  183  EXEC      a=6   b=2413  c=0      6906096d0000
  77  186  LOADNIL   a=6   b=0     c=0      110600000000
  78  188  LOADNIL   a=7   b=0     c=0      110700000000
  79  190  CLASS     a=6   b=3     c=0      670600030000
  80  193  EXEC      a=6   b=2424  c=0      690609780000
  81  196  LOADNIL   a=6   b=0     c=0      110600000000
  82  198  LOADNIL   a=7   b=0     c=0      110700000000
  83  200  CLASS     a=6   b=4     c=0      670600040000
  84  203  EXEC      a=6   b=2434  c=0      690609820000
  85  206  LOADNIL   a=6   b=0     c=0      110600000000
  86  208  LOADNIL   a=7   b=0     c=0      110700000000
  87  210  CLASS     a=6   b=7     c=0      670600070000
  88  213  EXEC      a=6   b=2444  c=0      6906098c0000
  89  216  LOADNIL   a=6   b=0     c=0      110600000000
  90  218  LOADNIL   a=7   b=0     c=0      110700000000
  91  220  CLASS     a=6   b=10    c=0      6706000a0000
  92  223  EXEC      a=6   b=2514  c=0      690609d20000
  93  226  LOADNIL   a=6   b=0     c=0      110600000000
  94  228  LOADNIL   a=7   b=0     c=0      110700000000
  95  230  CLASS     a=6   b=1     c=0      670600010000
  96  233  EXEC      a=6   b=2529  c=0      690609e10000
  97  236  TDEF      a=6   b=15    c=0      6b06000f0000
  98  240  TDEF      a=6   b=16    c=0      6b0600100000
  99  244  TDEF      a=6   b=17    c=0      6b0600110000
 100  248  TDEF      a=6   b=18    c=0      6b0600120000
 101  252  TDEF      a=6   b=19    c=0      6b0600130000
 102  256  LOADI_0   a=1   b=0     c=0      060100000000
 103  258  LOADI_2   a=7   b=0     c=0      080700000000
 104  260  BLOCK     a=8   b=2904  c=0      62080b580000
 105  263  SSEND     a=6   b=15    c=129    2f06000f0081  <- SSENDB
 106  267  SETGV     a=1   b=0     c=0      160100000000
 107  270  BLOCK     a=7   b=2910  c=0      62070b5e0000
 108  273  SSEND     a=6   b=16    c=128    2f0600100080  <- SSENDB
 109  277  SETGV     a=6   b=0     c=0      160600000000
 110  280  SSEND0    a=6   b=17    c=0      300600110000
 111  283  SETGV     a=6   b=0     c=0      160600000000
 112  286  BLOCK     a=7   b=2915  c=0      62070b630000
 113  289  SSEND     a=6   b=17    c=128    2f0600110080  <- SSENDB
 114  293  SETGV     a=6   b=0     c=0      160600000000
 115  296  BLOCK     a=7   b=2918  c=0      62070b660000
 116  299  SSEND     a=6   b=20    c=128    2f0600140080  <- SSENDB
 117  303  MOVE      a=2   b=6     c=0      010200060000
 118  306  MOVE      a=6   b=2     c=0      010600020000
 119  309  LOADI_1   a=7   b=0     c=0      070700000000
 120  311  SEND      a=6   b=21    c=1      320600150001
 121  315  SETGV     a=6   b=0     c=0      160600000000
 122  318  LOADI8    a=7   b=10    c=0      0307000a0000
 123  321  SSEND     a=6   b=18    c=1      2f0600120001
 124  325  SETGV     a=6   b=0     c=0      160600000000
 125  328  LOADI_2   a=7   b=0     c=0      080700000000
 126  330  SSEND     a=6   b=18    c=1      2f0600120001
 127  334  SETGV     a=6   b=0     c=0      160600000000
 128  337  LOADI_5   a=7   b=0     c=0      0b0700000000
 129  339  BLOCK     a=8   b=2923  c=0      62080b6b0000
 130  342  SSEND     a=6   b=15    c=129    2f06000f0081  <- SSENDB
 131  346  MOVE      a=3   b=6     c=0      010300060000
 132  349  SETGV     a=3   b=0     c=0      160300000000
 133  352  LOADI_0   a=4   b=0     c=0      060400000000
 134  354  LOADI_3   a=7   b=0     c=0      090700000000
 135  356  BLOCK     a=8   b=2935  c=0      62080b770000
 136  359  SSEND     a=6   b=19    c=129    2f0600130081  <- SSENDB
 137  363  SETGV     a=4   b=0     c=0      160400000000
 138  366  BLOCK     a=7   b=2950  c=0      62070b860000
 139  369  SSEND     a=6   b=20    c=128    2f0600140080  <- SSENDB
 140  373  MOVE      a=5   b=6     c=0      010500060000
 141  376  MOVE      a=6   b=5     c=0      010600050000
 142  379  LOADI_4   a=7   b=0     c=0      0a0700000000
 143  381  LOADI_3   a=8   b=0     c=0      090800000000
 144  383  SEND      a=6   b=21    c=2      320600150002
 145  387  SETGV     a=6   b=0     c=0      160600000000
 146  390  MOVE      a=6   b=5     c=0      010600050000
 147  393  LOADI_4   a=7   b=0     c=0      0a0700000000
 148  395  SEND      a=6   b=21    c=1      320600150001
 149  399  SETGV     a=6   b=0     c=0      160600000000
 150  402  RETURN    a=6   b=0     c=0      3d0600000000
 151  404  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 152       ENTER     a=0   b=2     c=0      390000020000  (added)
 153  000  TDEF      a=1   b=5     c=0      6b0100050000
 154  004  TDEF      a=1   b=6     c=0      6b0100060000
 155  008  TDEF      a=1   b=7     c=0      6b0100070000
 156  012  TDEF      a=1   b=8     c=0      6b0100080000
 157  016  TDEF      a=1   b=4     c=0      6b0100040000
 158  020  TDEF      a=1   b=22    c=0      6b0100160000
 159  024  TDEF      a=1   b=23    c=0      6b0100170000
 160  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 161  000  ENTER     a=1   b=6     c=0      390100060000
 162  004  MOVE      a=4   b=1     c=0      010400010000
 163  007  SSEND     a=3   b=24    c=1      2f0300180001
 164  011  LOADI_0   a=4   b=0     c=0      060400000000
 165  013  LT        a=3   b=0     c=0      4e0300000000
 166  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 3  nregs 6
 167  000  ENTER     a=1   b=6     c=0      390100060000
 168  004  MOVE      a=4   b=1     c=0      010400010000
 169  007  SSEND     a=3   b=24    c=1      2f0300180001
 170  011  LOADI_0   a=4   b=0     c=0      060400000000
 171  013  LE        a=3   b=0     c=0      4f0300000000
 172  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 4  nregs 6
 173  000  ENTER     a=1   b=6     c=0      390100060000
 174  004  MOVE      a=4   b=1     c=0      010400010000
 175  007  SSEND     a=3   b=24    c=1      2f0300180001
 176  011  LOADI_0   a=4   b=0     c=0      060400000000
 177  013  GT        a=3   b=0     c=0      500300000000
 178  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 5  nregs 6
 179  000  ENTER     a=1   b=6     c=0      390100060000
 180  004  MOVE      a=4   b=1     c=0      010400010000
 181  007  SSEND     a=3   b=24    c=1      2f0300180001
 182  011  LOADI_0   a=4   b=0     c=0      060400000000
 183  013  GE        a=3   b=0     c=0      510300000000
 184  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 6  nregs 7
 185  000  ENTER     a=1   b=7     c=0      390100070000
 186  004  MOVE      a=5   b=1     c=0      010500010000
 187  007  SSEND     a=4   b=24    c=1      2f0400180001
 188  011  MOVE      a=3   b=4     c=0      010300040000
 189  014  MOVE      a=4   b=3     c=0      010400030000
 190  017  SEND0     a=4   b=25    c=0      330400190000
 191  020  SEND0     a=4   b=13    c=0      3304000d0000
 192  023  JMPNOT    a=4   b=196   c=0      280400c40000
 193  027  MOVE      a=4   b=3     c=0      010400030000
 194  030  LOADI_0   a=5   b=0     c=0      060500000000
 195  032  EQ        a=4   b=0     c=0      4d0400000000
 196  034  RETURN    a=4   b=0     c=0      3d0400000000
# irep 9  nregs 2
 197       ENTER     a=0   b=2     c=0      390000020000  (added)
 198  000  TDEF      a=1   b=26    c=0      6b01001a0000
 199  004  TDEF      a=1   b=27    c=0      6b01001b0000
 200  008  TDEF      a=1   b=28    c=0      6b01001c0000
 201  012  TDEF      a=1   b=29    c=0      6b01001d0000
 202  016  TDEF      a=1   b=30    c=0      6b01001e0000
 203  020  TDEF      a=1   b=31    c=0      6b01001f0000
 204  024  TDEF      a=1   b=32    c=0      6b0100200000
 205  028  TDEF      a=1   b=33    c=0      6b0100210000
 206  032  TDEF      a=1   b=34    c=0      6b0100220000
 207  036  TDEF      a=1   b=35    c=0      6b0100230000
 208  040  TDEF      a=1   b=36    c=0      6b0100240000
 209  044  TDEF      a=1   b=37    c=0      6b0100250000
 210  048  TDEF      a=1   b=38    c=0      6b0100260000
 211  052  TDEF      a=1   b=39    c=0      6b0100270000
 212  056  TDEF      a=1   b=40    c=0      6b0100280000
 213  060  TDEF      a=1   b=41    c=0      6b0100290000
 214  064  TDEF      a=1   b=42    c=0      6b01002a0000
 215  068  TDEF      a=1   b=43    c=0      6b01002b0000
 216  072  TDEF      a=1   b=44    c=0      6b01002c0000
 217  076  TDEF      a=1   b=45    c=0      6b01002d0000
 218  080  TDEF      a=1   b=46    c=0      6b01002e0000
 219  084  TDEF      a=1   b=47    c=0      6b01002f0000
 220  088  TDEF      a=1   b=48    c=0      6b0100300000
 221  092  TDEF      a=1   b=49    c=0      6b0100310000
 222  096  TDEF      a=1   b=50    c=0      6b0100320000
 223  100  TDEF      a=1   b=51    c=0      6b0100330000
 224  104  TDEF      a=1   b=52    c=0      6b0100340000
 225  108  TDEF      a=1   b=53    c=0      6b0100350000
 226  112  TDEF      a=1   b=54    c=0      6b0100360000
 227  116  TDEF      a=1   b=55    c=0      6b0100370000
 228  120  TDEF      a=1   b=56    c=0      6b0100380000
 229  124  TDEF      a=1   b=57    c=0      6b0100390000
 230  128  TDEF      a=1   b=58    c=0      6b01003a0000
 231  132  TDEF      a=1   b=59    c=0      6b01003b0000
 232  136  TDEF      a=1   b=60    c=0      6b01003c0000
 233  140  TDEF      a=1   b=61    c=0      6b01003d0000
 234  144  TDEF      a=1   b=62    c=0      6b01003e0000
 235  148  TDEF      a=1   b=63    c=0      6b01003f0000
 236  152  TDEF      a=1   b=64    c=0      6b0100400000
 237  156  TDEF      a=1   b=65    c=0      6b0100410000
 238  160  TDEF      a=1   b=66    c=0      6b0100420000
 239  164  TDEF      a=1   b=67    c=0      6b0100430000
 240  168  TDEF      a=1   b=68    c=0      6b0100440000
 241  172  TDEF      a=1   b=69    c=0      6b0100450000
 242  176  TDEF      a=1   b=70    c=0      6b0100460000
 243  180  RETURN    a=1   b=0     c=0      3d0100000000
# irep 24  nregs 5
 244  000  ENTER     a=0   b=5     c=0      390000050000
 245  004  ARRAY     a=2   b=0     c=0      520200000000
 246  007  BLOCK     a=4   b=249   c=0      620400f90000
 247  010  SSEND     a=3   b=71    c=128    2f0300470080  <- SSENDB
 248  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 25  nregs 6
 249  000  ENTER     a=1   b=6     c=0      390100060000
 250  004  MOVE      a=4   b=1     c=0      010400010000
 251  007  BLKPUSH   a=3   b=1     c=1      440300010001
 252  011  BLKCALL   a=3   b=1     c=0      360300010000
 253  014  JMPNOT    a=3   b=256   c=0      280301000000
 254  018  LOADNIL   a=3   b=0     c=0      110300000000
 255  020  JMP       a=0   b=259   c=0      260001030000
 256  023  GETUPVAR  a=3   b=2     c=1      210300020001
 257  027  MOVE      a=4   b=1     c=0      010400010000
 258  030  SEND      a=3   b=72    c=1      320300480001
 259  034  RETURN    a=3   b=0     c=0      3d0300000000
# irep 36  nregs 5
 260  000  ENTER     a=1   b=5     c=0      390100050000
 261  004  BLOCK     a=4   b=265   c=0      620401090000
 262  007  SSEND     a=3   b=71    c=128    2f0300470080  <- SSENDB
 263  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 264       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 37  nregs 6
 265  000  ENTER     a=1   b=6     c=0      390100060000
 266  004  MOVE      a=3   b=1     c=0      010300010000
 267  007  GETUPVAR  a=4   b=1     c=1      210400010001
 268  011  EQ        a=3   b=0     c=0      4d0300000000
 269  013  JMPNOT    a=3   b=273   c=0      280301110000
 270  017  LOADTRUE  a=3   b=0     c=0      130300000000
 271  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 272  021  JMP       a=0   b=274   c=0      260001120000
 273  024  LOADNIL   a=3   b=0     c=0      110300000000
 274  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 82  nregs 5
